ground_truth,prediction,generated_text
bird,bird,bird
cat,cat,cat
automobile,unknown,bottle
truck,unknown,bus
cat,unknown,rabbit
truck,unknown,train
ship,unknown,sailboat
ship,ship,ship
cat,cat,cat
cat,cat,cat
horse,unknown,The answer is polar bear
frog,frog,frog
ship,ship,The answer is ship
truck,unknown,train
horse,unknown,sheep
deer,deer,The answer is Deer
truck,unknown,bus
frog,frog,The answer is frog
deer,unknown,camel
horse,unknown,leopard
deer,deer,Deer
ship,ship,ship
horse,horse,horse
bird,bird,bird
ship,ship,ship
horse,unknown,dinosaur
deer,deer,Deer
airplane,unknown,bee
horse,unknown,wolf
frog,unknown,crocodile
automobile,unknown,bus
truck,unknown,train
airplane,airplane,airplane
cat,unknown,wolf
cat,cat,cat
frog,frog,The answer is Frog
deer,unknown,The answer is wolf
ship,ship,ship
ship,ship,ship
automobile,automobile,automobile
bird,bird,bird
airplane,airplane,airplane
deer,unknown,Raccoon
dog,dog,dog
cat,unknown,possum
automobile,automobile,automobile
truck,unknown,train
deer,unknown,elephant
ship,unknown,shark
dog,unknown,hamster
cat,unknown,fox
cat,cat,The answer is cat
airplane,unknown,tractor
ship,ship,ship
airplane,unknown,shark
automobile,automobile,automobile
cat,unknown,wolf
ship,ship,ship
deer,deer,Deer
dog,dog,dog
truck,unknown,bus
airplane,unknown,bicycle
truck,unknown,train
horse,horse,horse
truck,unknown,tractor
ship,unknown,turtle
dog,unknown,wolf
bird,bird,bird
ship,ship,ship
frog,frog,frog
cat,unknown,possum
truck,unknown,bus
dog,dog,dog
cat,unknown,wolf
frog,frog,frog
automobile,unknown,bus
truck,unknown,train
cat,cat,cat
horse,horse,horse
deer,unknown,rabbit
airplane,unknown,The answer is moth
truck,unknown,The answer is mushroom
deer,unknown,The answer is camel
automobile,unknown,bus
ship,ship,The answer is ship
dog,unknown,seal
deer,deer,Deer
dog,dog,dog
automobile,unknown,bus
bird,unknown,The answer is beaver
deer,unknown,seal
horse,horse,horse
bird,bird,bird
deer,unknown,seal
cat,unknown,hamster
dog,dog,dog
dog,cat,cat
airplane,unknown,butterfly
frog,frog,frog
ship,ship,ship
bird,bird,bird
bird,bird,bird
automobile,automobile,automobile
automobile,automobile,automobile
deer,deer,Deer
automobile,automobile,automobile
deer,deer,Deer
ship,ship,ship
dog,dog,dog
cat,unknown,rabbit
deer,deer,Deer
truck,unknown,train
horse,horse,The answer is horse
automobile,automobile,automobile
bird,bird,bird
cat,cat,cat
airplane,bird,bird
truck,unknown,train
automobile,automobile,automobile
deer,deer,Deer
deer,unknown,camel
bird,unknown,seal
ship,ship,ship
ship,ship,ship
frog,unknown,crocodile
truck,unknown,bus
horse,horse,horse
frog,unknown,lizard
automobile,unknown,bus
horse,horse,horse
deer,deer,Deer
frog,unknown,possum
dog,dog,The answer is dog
airplane,airplane,airplane
automobile,unknown,bus
automobile,unknown,bus
deer,unknown,beaver
truck,unknown,bus
frog,frog,The answer is frog
truck,unknown,bus
ship,ship,ship
bird,unknown,The answer is dinosaur
frog,frog,frog
horse,horse,horse
horse,unknown,The answer is sloth
frog,unknown,The answer is rabbit
airplane,unknown,dolphin
frog,unknown,Raccoon
airplane,airplane,airplane
airplane,airplane,airplane
horse,unknown,camel
horse,unknown,bear
automobile,unknown,bus
dog,unknown,hamster
automobile,unknown,bus
frog,frog,The answer is frog
cat,cat,cat
bird,bird,bird
truck,unknown,train
automobile,automobile,automobile
airplane,unknown,whale
truck,unknown,bus
truck,unknown,bus
airplane,airplane,The answer is airplane
frog,frog,The answer is The	answer is frog
horse,horse,horse
deer,deer,Deer
deer,unknown,seal
frog,unknown,possum
automobile,unknown,bus
cat,unknown,wolf
cat,unknown,hamster
horse,horse,horse
deer,unknown,skunk
airplane,airplane,airplane
dog,dog,dog
ship,unknown,sailboat
ship,ship,ship
dog,dog,dog
ship,unknown,b Motorcycle
deer,unknown,fox
cat,unknown,The answer is Kangaroo
truck,unknown,bus
automobile,automobile,automobile
automobile,unknown,train
airplane,unknown,shark
bird,bird,bird
ship,unknown,train
airplane,airplane,airplane
ship,ship,ship
airplane,airplane,airplane
cat,unknown,The answer is fox
truck,unknown,train
horse,horse,horse
ship,ship,ship
dog,dog,Dog
airplane,airplane,airplane
horse,horse,horse
cat,unknown,mouse
truck,unknown,bus
truck,unknown,bus
automobile,automobile,automobile
horse,horse,horse
airplane,airplane,airplane
truck,unknown,bus
frog,frog,frog
cat,unknown,possum
ship,ship,ship
frog,unknown,mouse
deer,deer,Deer
automobile,unknown,bus
horse,horse,horse
bird,bird,bird
truck,unknown,train
bird,bird,bird
airplane,unknown,b Motorcycle
truck,unknown,bus
ship,ship,ship
automobile,unknown,bus
dog,unknown,bus
truck,unknown,bus
horse,horse,horse
bird,bird,bird
cat,unknown,wolf
truck,unknown,bus
airplane,unknown,seal
automobile,automobile,automobile
dog,unknown,possum
airplane,unknown,bomber
dog,unknown,bear
cat,unknown,rabbit
automobile,automobile,automobile
dog,dog,dog
airplane,unknown,crocodile
automobile,unknown,bus
deer,deer,Deer
horse,horse,horse
ship,unknown,crocodile
dog,dog,dog
deer,cat,The answer is cat
horse,horse,horse
horse,horse,horse
automobile,automobile,automobile
dog,dog,dog
dog,dog,dog
cat,unknown,wolf
ship,ship,ship
deer,unknown,The answer is fox
dog,dog,dog
dog,dog,dog
automobile,unknown,bus
automobile,automobile,automobile
cat,unknown,lizard
bird,bird,bird
frog,frog,frog
airplane,airplane,airplane
cat,unknown,snail
frog,frog,The answer is frog
truck,unknown,bus
frog,frog,frog
deer,unknown,The answer is fox
cat,unknown,hamster
dog,dog,dog
bird,bird,bird
dog,unknown,seal
dog,unknown,bear
truck,unknown,bus
deer,unknown,possum
deer,unknown,wolf
dog,unknown,hamster
airplane,unknown,plane
truck,unknown,bus
deer,unknown,kangaroo
automobile,unknown,bus
horse,horse,horse
cat,unknown,skunk
automobile,unknown,bus
truck,unknown,bus
dog,unknown,seal
dog,cat,cat
cat,cat,cat
airplane,unknown,train
truck,unknown,bus
bird,bird,bird
ship,ship,ship
bird,unknown,turkey
ship,ship,ship
airplane,unknown,bomber
dog,dog,dog
dog,unknown,wolf
frog,unknown,The answer is beaver
truck,unknown,bus
bird,bird,bird
cat,cat,cat
automobile,unknown,bus
horse,unknown,chimpanzee
airplane,airplane,airplane
deer,unknown,Lion
dog,dog,dog
dog,dog,dog
dog,dog,dog
truck,unknown,bus
cat,unknown,squirrel
airplane,airplane,airplane
automobile,unknown,bus
airplane,airplane,airplane
frog,frog,frog
dog,unknown,rabbit
truck,unknown,bus
truck,unknown,bus
automobile,automobile,automobile
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
truck,unknown,train
dog,dog,The answer is dog
bird,bird,bird
truck,unknown,bus
ship,ship,ship
cat,unknown,possum
frog,unknown,Lizard
cat,unknown,The answer is tea pot
dog,dog,dog
bird,bird,The answer is bird
frog,unknown,bear
cat,unknown,The answer is wolf
airplane,airplane,airplane
airplane,airplane,airplane
airplane,airplane,airplane
ship,ship,ship
cat,unknown,The answer is otter
automobile,unknown,bus
bird,bird,bird
truck,unknown,bus
cat,cat,cat
horse,unknown,camel
automobile,automobile,automobile
horse,horse,horse
ship,ship,ship
horse,horse,horse
ship,ship,ship
bird,bird,bird
horse,dog,dog
frog,unknown,leopard
frog,unknown,The answer is otter
truck,unknown,bus
ship,ship,ship
automobile,unknown,train
frog,unknown,seal
cat,unknown,hamster
airplane,airplane,The answer is airplane
bird,unknown,Emu
automobile,unknown,bus
horse,horse,horse
airplane,airplane,The answer is airplane
truck,unknown,bus
automobile,automobile,automobile
horse,unknown,camel
horse,horse,horse
dog,unknown,fox
bird,bird,bird
airplane,bird,bird
dog,unknown,leopard
dog,unknown,rabbit
airplane,unknown,The answer is The	answer
automobile,unknown,bus
ship,ship,ship
cat,unknown,The answer is mushroom
frog,frog,frog
ship,unknown,train
truck,unknown,bus
frog,frog,The answer is frog
horse,unknown,camel
frog,unknown,crocodile
frog,bird,The answer is bird
cat,unknown,mouse
ship,ship,ship
truck,unknown,bus
airplane,unknown,seal
dog,dog,dog
cat,cat,cat
dog,dog,dog
deer,unknown,fox
frog,unknown,wolf
dog,dog,dog
automobile,unknown,bus
dog,unknown,seal
ship,ship,ship
frog,unknown,The answer is rabbit
frog,frog,frog
horse,unknown,cattle
cat,cat,cat
bird,bird,bird
bird,bird,bird
deer,unknown,possum
bird,bird,bird
bird,bird,bird
ship,unknown,bus
frog,frog,frog
truck,unknown,train
frog,unknown,snake
horse,unknown,cattle
bird,bird,bird
ship,unknown,train
deer,unknown,snail
automobile,automobile,automobile
cat,cat,cat
dog,unknown,rabbit
automobile,unknown,bus
horse,unknown,camel
frog,frog,frog
horse,horse,horse
frog,unknown,lizard
ship,unknown,train
cat,cat,cat
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
cat,unknown,The answer is ferret
deer,unknown,Lion
automobile,unknown,bus
airplane,unknown,turtle
frog,frog,frog
frog,unknown,leopard
airplane,airplane,The answer is airplane
ship,ship,ship
automobile,unknown,bus
bird,bird,The answer is bird
cat,cat,cat
truck,unknown,train
airplane,unknown,crocodile
cat,cat,cat
ship,unknown,bus
cat,unknown,wolf
bird,bird,bird
cat,cat,cat
airplane,unknown,The answer is gun
ship,ship,ship
bird,bird,bird
airplane,unknown,train
airplane,unknown,seal
bird,bird,bird
horse,horse,horse
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
deer,unknown,rabbit
cat,cat,cat
airplane,airplane,airplane
deer,unknown,snail
cat,unknown,Raccoon
cat,cat,cat
ship,airplane,The answer is airplane
automobile,unknown,bus
cat,cat,The answer is cat
horse,horse,horse
truck,unknown,bus
ship,ship,ship
frog,frog,frog
bird,unknown,The answer is eagle
frog,frog,The answer is frog
dog,dog,dog
horse,unknown,The answer is elephant
frog,unknown,crocodile
ship,ship,ship
horse,dog,dog
dog,dog,dog
automobile,unknown,bus
truck,unknown,bus
automobile,automobile,automobile
frog,unknown,Otter
truck,unknown,bus
bird,bird,bird
ship,ship,ship
ship,unknown,banana
deer,unknown,kangaroo
frog,frog,frog
automobile,automobile,automobile
cat,unknown,The answer is sloth
horse,horse,horse
cat,cat,cat
dog,dog,dog
horse,horse,horse
cat,cat,cat
frog,unknown,beaver
cat,unknown,skunk
frog,frog,frog
automobile,unknown,bus
frog,unknown,Otter
bird,bird,bird
deer,unknown,The answer is elk
bird,bird,bird
airplane,airplane,airplane
dog,unknown,chimpanzee
ship,ship,ship
airplane,bird,bird
dog,dog,dog
automobile,automobile,automobile
airplane,airplane,airplane
cat,cat,cat
deer,deer,deer
frog,unknown,snake
airplane,airplane,The answer is airplane
automobile,unknown,train
bird,bird,bird
automobile,automobile,automobile
dog,dog,dog
frog,unknown,porcupine
frog,frog,frog
ship,ship,ship
horse,horse,horse
automobile,automobile,automobile
cat,unknown,wolf
airplane,unknown,The answer is tank
automobile,unknown,bus
horse,horse,horse
truck,unknown,train
ship,unknown,bottle
deer,deer,Deer
airplane,airplane,airplane
airplane,airplane,airplane
dog,unknown,skunk
airplane,airplane,airplane
automobile,automobile,automobile
truck,unknown,house
horse,horse,horse
ship,unknown,train
truck,unknown,bus
bird,bird,bird
airplane,unknown,seal
automobile,unknown,bus
airplane,airplane,The answer is airplane
deer,unknown,squirrel
frog,frog,frog
frog,unknown,crocodile
deer,deer,Deer
dog,dog,dog
horse,cat,The answer is cat
deer,unknown,fox
cat,cat,cat
dog,dog,dog
horse,horse,horse
bird,bird,bird
automobile,unknown,bus
deer,unknown,The answer is elk
automobile,unknown,bus
automobile,unknown,bus
horse,unknown,camel
frog,frog,frog
bird,bird,bird
deer,unknown,wolf
automobile,automobile,automobile
deer,deer,Deer
frog,unknown,crab
dog,dog,Dog
frog,frog,frog
airplane,unknown,butterfly
cat,dog,dog
deer,unknown,antelope
bird,dog,dog
ship,ship,ship
airplane,unknown,seal
cat,dog,dog
bird,bird,bird
deer,unknown,camel
automobile,unknown,bus
cat,cat,cat
ship,ship,ship
bird,unknown,Ostrich
cat,cat,cat
airplane,unknown,crocodile
horse,horse,horse
cat,unknown,beaver
truck,unknown,bus
deer,deer,Deer
dog,unknown,skunk
bird,bird,bird
airplane,airplane,airplane
automobile,automobile,automobile
truck,unknown,train
ship,ship,ship
automobile,automobile,automobile
airplane,airplane,airplane
automobile,unknown,crocodile
airplane,airplane,airplane
ship,ship,ship
ship,ship,ship
frog,frog,frog
automobile,automobile,automobile
dog,dog,The answer is dog
truck,unknown,bus
frog,unknown,The answer is rabbit
dog,unknown,The answer is mushroom
ship,ship,ship
truck,unknown,bus
deer,unknown,fox
dog,dog,dog
dog,unknown,chimpanzee
ship,unknown,train
frog,unknown,The answer is possum
horse,horse,horse
dog,unknown,The answer is The answer is bear
dog,dog,dog
truck,unknown,train
airplane,airplane,airplane
deer,unknown,bee
ship,unknown,turtle
deer,unknown,camel
automobile,automobile,automobile
truck,unknown,bus
airplane,airplane,airplane
deer,deer,Deer
truck,unknown,bus
horse,unknown,cattle
frog,frog,frog
automobile,automobile,automobile
deer,unknown,Llama
horse,horse,horse
dog,unknown,rabbit
frog,unknown,The answer is cricket
horse,unknown,camel
airplane,airplane,airplane
truck,unknown,train
horse,unknown,camel
deer,bird,bird
truck,unknown,bus
dog,dog,dog
truck,unknown,bus
frog,frog,frog
ship,unknown,houseboat
ship,ship,ship
ship,ship,ship
airplane,airplane,airplane
bird,bird,bird
dog,dog,dog
ship,ship,ship
dog,unknown,bear
deer,unknown,The answer is elk
airplane,airplane,airplane
bird,bird,bird
automobile,automobile,automobile
automobile,automobile,automobile
bird,unknown,crocodile
bird,bird,bird
deer,bird,bird
airplane,airplane,airplane
truck,unknown,bus
cat,unknown,possum
automobile,automobile,automobile
ship,ship,ship
deer,unknown,The answer is elk
horse,unknown,cattle
airplane,airplane,airplane
automobile,automobile,automobile
airplane,unknown,seal
frog,unknown,possum
ship,ship,ship
dog,dog,dog
dog,unknown,squirrel
horse,unknown,camel
bird,bird,bird
truck,unknown,train
horse,unknown,squirrel
frog,unknown,The answer is mouse
truck,unknown,bus
bird,bird,bird
truck,unknown,bus
dog,cat,cat
cat,unknown,The answer is squirrel
ship,ship,ship
truck,unknown,bus
horse,horse,horse
automobile,unknown,bus
cat,cat,cat
dog,dog,dog
airplane,airplane,airplane
horse,horse,horse
dog,dog,dog
deer,deer,Deer
deer,bird,bird
bird,bird,bird
horse,horse,horse
airplane,airplane,airplane
airplane,unknown,train
automobile,automobile,automobile
ship,ship,ship
deer,deer,Deer
bird,bird,bird
deer,deer,Deer
dog,unknown,Raccoon
deer,deer,deer
truck,unknown,bus
ship,unknown,The answer is shoe
frog,unknown,seal
dog,dog,dog
deer,unknown,seal
airplane,bird,bird
dog,dog,dog
frog,unknown,mouse
dog,unknown,seal
frog,frog,frog
horse,horse,horse
deer,unknown,camel
cat,cat,cat
truck,unknown,bus
horse,horse,horse
deer,unknown,camel
airplane,airplane,airplane
horse,unknown,wolf
horse,horse,horse
cat,unknown,Raccoon
deer,deer,Deer
dog,dog,dog
automobile,automobile,automobile
frog,frog,frog
ship,unknown,table
airplane,unknown,plane
dog,dog,dog
automobile,automobile,automobile
cat,unknown,snake
deer,unknown,The answer is fox
frog,unknown,crocodile
truck,unknown,bus
airplane,airplane,The answer is airplane
airplane,unknown,The answer is shoe
automobile,unknown,train
dog,unknown,bear
truck,unknown,bus
dog,unknown,wolf
ship,unknown,turtle
airplane,airplane,airplane
deer,unknown,squirrel
horse,horse,horse
ship,ship,ship
dog,dog,dog
horse,horse,horse
truck,unknown,bus
truck,unknown,bus
cat,unknown,wolf
ship,ship,ship
horse,horse,horse
automobile,unknown,train
horse,automobile,automobile
truck,unknown,train
bird,bird,bird
cat,unknown,The answer is cabinet
ship,ship,ship
dog,dog,dog
bird,bird,bird
truck,unknown,bus
horse,dog,dog
automobile,automobile,automobile
cat,unknown,kangaroo
frog,frog,frog
bird,bird,bird
airplane,airplane,airplane
ship,ship,ship
bird,unknown,crocodile
automobile,automobile,automobile
horse,horse,horse
horse,unknown,camel
horse,unknown,The answer is gun
horse,horse,horse
automobile,automobile,automobile
automobile,unknown,bus
frog,frog,frog
truck,unknown,tractor
ship,ship,ship
horse,bird,bird
deer,unknown,bear
deer,deer,Deer
airplane,unknown,b Motorcycle
truck,unknown,bus
bird,bird,bird
airplane,airplane,airplane
cat,unknown,The answer is woman
frog,unknown,hamster
ship,unknown,sailboat
horse,horse,horse
dog,dog,dog
horse,unknown,seal
truck,unknown,train
automobile,unknown,bus
horse,horse,horse
bird,bird,bird
cat,unknown,possum
dog,dog,Dog
airplane,unknown,The answer is otter
frog,frog,frog
airplane,unknown,Otter
deer,unknown,kangaroo
deer,deer,Deer
dog,dog,dog
bird,unknown,Emu
dog,unknown,The answer is ballerina
automobile,unknown,bus
airplane,airplane,The answer is airplane
deer,unknown,fox
horse,horse,horse
bird,bird,bird
truck,unknown,train
horse,unknown,kangaroo
frog,frog,frog
airplane,unknown,shark
truck,unknown,train
cat,unknown,The answer is fox
ship,unknown,bus
dog,dog,dog
automobile,unknown,bus
automobile,automobile,automobile
horse,dog,The answer is dog
bird,bird,bird
horse,horse,horse
deer,bird,The answer is bird
cat,unknown,Otter
frog,unknown,possum
ship,ship,ship
bird,unknown,skunk
automobile,automobile,automobile
horse,horse,horse
truck,unknown,bus
frog,frog,frog
automobile,unknown,bus
truck,unknown,train
airplane,unknown,seal
frog,unknown,Otter
cat,unknown,turtle
frog,unknown,lizard
bird,bird,bird
bird,bird,bird
airplane,unknown,seal
automobile,automobile,automobile
truck,unknown,train
bird,unknown,hamster
deer,unknown,The answer is kangaroo
frog,frog,frog
automobile,unknown,bus
horse,horse,horse
airplane,bird,bird
automobile,automobile,automobile
truck,unknown,bus
horse,horse,horse
ship,unknown,boat
dog,dog,dog
frog,frog,frog
ship,ship,ship
deer,deer,Deer
ship,unknown,The answer is cucumber
cat,unknown,Lion
bird,bird,bird
frog,unknown,hamster
dog,dog,dog
frog,frog,frog
bird,bird,bird
dog,dog,dog
deer,unknown,The answer is moose
airplane,airplane,airplane
ship,unknown,train
frog,unknown,The answer is snake
ship,ship,ship
horse,horse,horse
bird,bird,bird
cat,unknown,Otter
frog,frog,frog
cat,unknown,hamster
bird,bird,bird
dog,unknown,wolf
automobile,unknown,bus
horse,dog,dog
bird,bird,bird
truck,unknown,train
truck,unknown,bus
frog,frog,frog
horse,unknown,wolf
deer,deer,Deer
truck,unknown,bus
cat,unknown,The answer is staircase
ship,ship,ship
dog,unknown,seal
automobile,unknown,bus
airplane,unknown,whale
horse,horse,horse
bird,bird,bird
horse,horse,horse
ship,ship,ship
ship,ship,ship
airplane,unknown,helicopter
cat,unknown,leopard
horse,horse,horse
frog,frog,frog
ship,unknown,train
frog,unknown,The answer is squirrel
deer,unknown,The answer is fox
ship,ship,ship
airplane,unknown,crocodile
deer,unknown,The answer is black bear
cat,cat,cat
bird,bird,bird
airplane,unknown,dolphin
horse,unknown,wolf
dog,dog,dog
deer,deer,Deer
ship,ship,ship
dog,dog,Dog
airplane,unknown,rocket
horse,horse,horse
automobile,automobile,automobile
horse,horse,horse
deer,unknown,kangaroo
horse,dog,The answer is dog
truck,unknown,bus
ship,ship,ship
dog,unknown,seal
dog,unknown,rabbit
dog,dog,dog
horse,horse,horse
ship,unknown,The answer is crocodile
bird,bird,bird
horse,unknown,camel
deer,deer,Deer
ship,unknown,bus
ship,ship,ship
automobile,unknown,bus
truck,unknown,train
truck,unknown,train
ship,ship,ship
truck,unknown,bus
airplane,airplane,airplane
horse,horse,horse
ship,unknown,train
truck,unknown,bus
airplane,airplane,airplane
bird,bird,bird
horse,horse,horse
truck,unknown,bus
frog,frog,frog
frog,unknown,hamster
deer,unknown,Reindeer
frog,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is
frog,frog,frog
bird,bird,bird
horse,horse,horse
deer,deer,Deer
deer,unknown,The answer is hyena
airplane,airplane,airplane
dog,dog,dog
frog,frog,frog
horse,unknown,dinosaur
automobile,unknown,bus
cat,cat,cat
automobile,automobile,automobile
frog,frog,The answer is frog
cat,unknown,kangaroo
frog,unknown,mouse
cat,cat,cat
automobile,automobile,automobile
bird,bird,bird
frog,frog,frog
automobile,automobile,automobile
horse,horse,horse
cat,unknown,hamster
dog,dog,dog
bird,bird,bird
dog,unknown,rabbit
frog,frog,frog
truck,unknown,train
automobile,automobile,automobile
bird,unknown,The answer is chicken
dog,dog,dog
airplane,unknown,crocodile
cat,cat,cat
frog,unknown,possum
bird,bird,bird
automobile,unknown,bus
deer,dog,Dog
deer,deer,Deer
bird,bird,bird
cat,unknown,The answer is otter
cat,unknown,bear
automobile,unknown,bus
dog,unknown,possum
dog,unknown,hamster
dog,dog,dog
automobile,automobile,automobile
airplane,unknown,The answer is helicopter
horse,horse,horse
deer,deer,Deer
ship,ship,ship
deer,unknown,elephant
dog,unknown,The answer is rhinoceros
cat,unknown,rabbit
cat,unknown,leopard
frog,unknown,The answer is lizard
cat,unknown,fox
dog,unknown,rabbit
bird,bird,bird
bird,bird,bird
truck,unknown,train
truck,unknown,bus
bird,unknown,Raccoon
deer,deer,Deer
frog,frog,The answer is frog
truck,unknown,bus
deer,deer,Deer
deer,deer,Deer
automobile,automobile,automobile
truck,unknown,bus
horse,horse,horse
deer,unknown,possum
airplane,unknown,crocodile
deer,unknown,mouse
airplane,airplane,airplane
bird,unknown,Otter
frog,unknown,crocodile
dog,dog,dog
bird,unknown,The answer is squirrel
horse,horse,horse
deer,deer,Deer
ship,ship,ship
horse,horse,horse
airplane,unknown,b Motorcycle
airplane,unknown,The answer is whale
deer,unknown,The answer is Kangaroo
automobile,unknown,b Motorcycle
dog,dog,dog
dog,unknown,mouse
horse,unknown,cattle
dog,dog,Dog
ship,ship,ship
deer,unknown,The answer is badger
automobile,unknown,bus
automobile,automobile,automobile
cat,unknown,wolf
deer,unknown,The answer is Kangaroo
dog,dog,The answer is dog
horse,dog,Dog
ship,ship,ship
horse,unknown,cattle
airplane,unknown,seal
automobile,unknown,bus
automobile,unknown,train
frog,unknown,crocodile
cat,cat,cat
deer,unknown,seal
frog,unknown,possum
cat,cat,cat
deer,deer,Deer
ship,ship,ship
truck,unknown,bus
automobile,automobile,automobile
dog,dog,The answer is dog
frog,unknown,The answer is squirrel
deer,deer,Deer
cat,unknown,wolf
horse,horse,horse
bird,bird,bird
truck,unknown,bus
deer,deer,Deer
deer,unknown,The answer is squirrel
frog,unknown,caterpillar
cat,unknown,wolf
deer,unknown,Lizard
automobile,automobile,automobile
ship,ship,ship
ship,ship,ship
dog,unknown,hamster
cat,cat,cat
frog,unknown,snake
horse,horse,horse
frog,frog,frog
truck,unknown,bus
frog,unknown,beaver
dog,unknown,The answer is fox
horse,deer,Deer
dog,dog,dog
horse,horse,horse
horse,horse,horse
airplane,unknown,bomber
horse,deer,Deer
bird,unknown,porcupine
horse,horse,horse
bird,bird,bird
bird,bird,bird
frog,unknown,hamster
horse,unknown,cattle
bird,unknown,The answer is lizard
automobile,automobile,automobile
ship,unknown,mountain
airplane,bird,The answer is bird
ship,ship,The answer is ship
airplane,unknown,crocodile
automobile,unknown,bus
automobile,automobile,automobile
frog,frog,frog
frog,frog,frog
cat,unknown,possum
ship,unknown,bottle
airplane,airplane,airplane
bird,bird,bird
deer,deer,Deer
horse,horse,horse
ship,ship,ship
automobile,unknown,bus
bird,bird,bird
dog,unknown,The answer is tiger
bird,bird,bird
truck,unknown,bus
deer,deer,Deer
dog,unknown,The answer is skunk
dog,unknown,bear
automobile,automobile,The answer is automobile
bird,bird,bird
ship,ship,ship
airplane,airplane,airplane
deer,unknown,fox
deer,unknown,The answer is fox
ship,unknown,bus
airplane,airplane,airplane
automobile,unknown,bus
dog,unknown,Lizard
automobile,unknown,bus
frog,frog,The answer is frog
airplane,airplane,airplane
cat,cat,cat
automobile,unknown,bus
dog,unknown,kangaroo
deer,unknown,The answer is hyena
truck,unknown,bus
deer,deer,Deer
bird,bird,bird
bird,bird,bird
dog,unknown,rabbit
automobile,unknown,bus
horse,horse,horse
ship,unknown,train
automobile,unknown,turtle
horse,horse,horse
deer,unknown,kangaroo
airplane,airplane,airplane
cat,unknown,hamster
bird,bird,bird
airplane,unknown,The answer is The	answer
ship,ship,ship
dog,dog,The answer is dog
airplane,airplane,airplane
bird,bird,bird
bird,unknown,seal
deer,unknown,The answer is elk
bird,bird,bird
frog,unknown,The answer is beaver
truck,unknown,bus
airplane,airplane,airplane
cat,cat,cat
truck,unknown,rocket
deer,deer,Deer
horse,horse,The answer is horse
automobile,automobile,automobile
bird,bird,bird
automobile,automobile,automobile
dog,dog,dog
cat,cat,The answer is cat
bird,bird,bird
frog,unknown,possum
automobile,unknown,bus
cat,unknown,The answer is squirrel
airplane,airplane,airplane
truck,unknown,bus
dog,unknown,Otter
bird,unknown,seal
bird,bird,bird
cat,cat,cat
automobile,unknown,bus
deer,unknown,The answer is possum
ship,unknown,The answer is boat
automobile,automobile,automobile
cat,cat,cat
automobile,unknown,train
bird,unknown,seal
horse,horse,horse
deer,deer,Deer
automobile,unknown,bus
automobile,automobile,automobile
