ground_truth,prediction,generated_text
poppy,mushroom,The answer is mushroom.
forest,forest,The answer is forest.
motorcycle,motorcycle,The answer is motorcycle.
pear,orange,The answer is orange.
mountain,mountain,The answer is mountain.
couch,couch,The answer is couch.
television,television,The answer is television.
pine_tree,pine_tree,The answer is pine_tree.
fox,fox,The answer is fox.
bridge,bridge,The answer is bridge.
bicycle,bicycle,The answer is bicycle.
squirrel,hamster,The answer is hamster.
house,house,The answer is house.
tulip,tulip,The answer is tulip.
rocket,castle,The answer is castle.
lizard,lizard,The answer is lizard.
trout,aquarium_fish,The answer is aquarium_fish.
caterpillar,caterpillar,The answer is caterpillar.
sea,sea,The answer is sea.
cattle,cattle,The answer is cattle.
pickup_truck,pickup_truck,The answer is pickup_truck.
ray,aquarium_fish,The answer is aquarium_fish.
tank,leopard,The answer is leopard.
bed,bed,The answer is bed.
pickup_truck,pickup_truck,The answer is pickup_truck.
worm,worm,The answer is worm.
tractor,tractor,The answer is tractor.
dolphin,aquarium_fish,The answer is aquarium_fish.
bee,beaver,The answer is beaver.
leopard,fox,The answer is fox.
television,woman,The answer is woman.
wardrobe,wardrobe,The answer is wardrobe.
worm,man,The answer is man.
clock,clock,The answer is clock.
chimpanzee,chimpanzee,The answer is chimpanzee.
possum,squirrel,The answer is squirrel.
castle,castle,The answer is castle.
caterpillar,caterpillar,The answer is caterpillar.
bee,bee,The answer is bee.
boy,boy,The answer is boy.
skunk,skunk,The answer is skunk.
dolphin,dolphin,The answer is dolphin.
porcupine,bear,The answer is bear.
willow_tree,oak_tree,The answer is oak_tree.
keyboard,keyboard,The answer is keyboard.
wolf,wolf,The answer is wolf.
rose,poppy,The answer is poppy.
man,man,The answer is man.
bus,pickup_truck,The answer is pickup_truck.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
train,train,The answer is train.
pear,pear,The answer is pear.
seal,seal,The answer is seal.
plate,plate,The answer is plate.
bottle,bottle,The answer is bottle.
orchid,orchid,The answer is orchid.
lion,lion,The answer is lion.
baby,baby,The answer is baby.
motorcycle,motorcycle,The answer is motorcycle.
girl,girl,The answer is girl.
plate,snail,The answer is snail.
pear,pear,The answer is pear.
forest,forest,The answer is forest.
fox,fox,The answer is fox.
chair,chair,The answer is chair.
shrew,hamster,The answer is hamster.
wardrobe,wardrobe,The answer is wardrobe.
bowl,bowl,The answer is bowl.
lion,leopard,The answer is leopard.
squirrel,squirrel,The answer is squirrel.
turtle,beaver,The answer is beaver.
chair,chair,The answer is chair.
tulip,rose,The answer is rose.
worm,snail,The answer is snail.
pickup_truck,pickup_truck,The answer is pickup_truck.
poppy,poppy,The answer is poppy.
willow_tree,willow_tree,The answer is willow_tree.
beaver,beaver,The answer is beaver.
baby,baby,The answer is baby.
elephant,elephant,The answer is elephant.
tiger,tiger,The answer is tiger.
cup,cup,The answer is cup.
caterpillar,apple,The answer is apple.
lamp,lamp,The answer is lamp.
couch,couch,The answer is couch.
pickup_truck,pickup_truck,The answer is pickup_truck.
poppy,poppy,The answer is poppy.
rabbit,rabbit,The answer is rabbit.
pickup_truck,pickup_truck,The answer is pickup_truck.
woman,cup,The answer is cup.
butterfly,butterfly,The answer is butterfly.
tiger,tiger,The answer is tiger.
streetcar,bus,The answer is bus.
porcupine,forest,The answer is forest.
beetle,beetle,The answer is beetle.
tractor,tractor,The answer is tractor.
hamster,hamster,The answer is hamster.
hamster,hamster,The answer is hamster.
ray,ray,The answer is ray.
raccoon,fox,The answer is fox.
oak_tree,oak_tree,The answer is oak_tree.
sweet_pepper,orange,The answer is orange.
tank,tank,The answer is tank.
telephone,telephone,The answer is telephone.
plate,plate,The answer is plate.
seal,butterfly,The answer is butterfly.
skyscraper,skyscraper,The answer is skyscraper.
wardrobe,wardrobe,The answer is wardrobe.
butterfly,butterfly,The answer is butterfly.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
streetcar,train,The answer is train.
snail,mushroom,The answer is mushroom.
crocodile,lizard,The answer is lizard.
dolphin,otter,The answer is otter.
orchid,orchid,The answer is orchid.
kangaroo,kangaroo,The answer is kangaroo.
snail,snail,The answer is snail.
bus,bus,The answer is bus.
elephant,baby,The answer is baby.
sea,pine_tree,The answer is pine_tree.
cup,cup,The answer is cup.
mountain,mountain,The answer is mountain.
tulip,tulip,The answer is tulip.
hamster,hamster,The answer is hamster.
dolphin,dolphin,The answer is dolphin.
possum,possum,The answer is possum.
couch,chair,The answer is chair.
castle,castle,The answer is castle.
fox,fox,The answer is fox.
plate,apple,The answer is apple.
television,television,The answer is television.
castle,house,The answer is house.
girl,boy,The answer is boy.
beetle,beetle,The answer is beetle.
lamp,aquarium_fish,The answer is aquarium_fish.
can,can,The answer is can.
couch,chair,The answer is chair.
baby,baby,The answer is baby.
raccoon,possum,The answer is possum.
turtle,turtle,The answer is turtle.
tiger,fox,The answer is fox.
fox,fox,The answer is fox.
girl,boy,The answer is boy.
cockroach,beetle,The answer is beetle.
beetle,beetle,The answer is beetle.
mushroom,mushroom,The answer is mushroom.
man,man,The answer is man.
trout,butterfly,The answer is butterfly.
can,can,The answer is can.
mountain,mountain,The answer is mountain.
plate,plate,The answer is plate.
bridge,house,The answer is house.
pear,apple,The answer is apple.
clock,beetle,The answer is beetle.
spider,spider,The answer is spider.
castle,house,The answer is house.
clock,clock,The answer is clock.
cattle,cattle,The answer is cattle.
dinosaur,dinosaur,The answer is dinosaur.
road,road,The answer is road.
maple_tree,oak_tree,The answer is oak_tree.
caterpillar,beetle,The answer is beetle.
cup,cup,The answer is cup.
cockroach,bed,The answer is bed.
lizard,lizard,The answer is lizard.
flatfish,kangaroo,The answer is kangaroo.
bicycle,bicycle,The answer is bicycle.
otter,squirrel,The answer is squirrel.
telephone,telephone,The answer is telephone.
bridge,bridge,The answer is bridge.
dolphin,the,The answer is sailboat.
snail,snail,The answer is snail.
rocket,rocket,The answer is rocket.
turtle,aquarium_fish,The answer is aquarium_fish.
boy,boy,The answer is boy.
flatfish,man,The answer is man.
clock,apple,The answer is apple.
pickup_truck,pickup_truck,The answer is pickup_truck.
elephant,elephant,The answer is elephant.
woman,girl,The answer is girl.
worm,worm,The answer is worm.
oak_tree,oak_tree,The answer is oak_tree.
lawn_mower,lawn_mower,The answer is lawn_mower.
maple_tree,oak_tree,The answer is oak_tree.
clock,clock,The answer is clock.
television,television,The answer is television.
seal,bear,The answer is bear.
whale,dolphin,The answer is dolphin.
lawn_mower,lawn_mower,The answer is lawn_mower.
mountain,mountain,The answer is mountain.
hamster,hamster,The answer is hamster.
apple,apple,The answer is apple.
squirrel,squirrel,The answer is squirrel.
bowl,aquarium_fish,The answer is aquarium_fish.
girl,boy,The answer is boy.
road,road,The answer is road.
camel,camel,The answer is camel.
plain,sunflower,The answer is sunflower.
fox,fox,The answer is fox.
camel,camel,The answer is camel.
sweet_pepper,orange,The answer is orange.
hamster,hamster,The answer is hamster.
house,house,The answer is house.
snake,worm,The answer is worm.
squirrel,rabbit,The answer is rabbit.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
mushroom,mushroom,The answer is mushroom.
woman,bear,The answer is bear.
lobster,apple,The answer is apple.
rabbit,rabbit,The answer is rabbit.
hamster,hamster,The answer is hamster.
oak_tree,oak_tree,The answer is oak_tree.
chair,chair,The answer is chair.
boy,boy,The answer is boy.
shark,ray,The answer is ray.
skunk,beaver,The answer is beaver.
crab,crab,The answer is crab.
snake,snake,The answer is snake.
motorcycle,motorcycle,The answer is motorcycle.
cockroach,cockroach,The answer is cockroach.
streetcar,train,The answer is train.
table,table,The answer is table.
cockroach,cockroach,The answer is cockroach.
tractor,castle,The answer is castle.
spider,apple,The answer is apple.
shrew,fox,The answer is fox.
snail,mushroom,The answer is mushroom.
whale,whale,The answer is whale.
boy,boy,The answer is boy.
pickup_truck,pickup_truck,The answer is pickup_truck.
beetle,beetle,The answer is beetle.
lawn_mower,lawn_mower,The answer is lawn_mower.
cockroach,beetle,The answer is beetle.
lamp,lamp,The answer is lamp.
flatfish,aquarium_fish,The answer is aquarium_fish.
lobster,apple,The answer is apple.
skunk,beetle,The answer is beetle.
plate,plate,The answer is plate.
kangaroo,kangaroo,The answer is kangaroo.
kangaroo,kangaroo,The answer is kangaroo.
butterfly,butterfly,The answer is butterfly.
lizard,lizard,The answer is lizard.
flatfish,aquarium_fish,The answer is aquarium_fish.
lamp,clock,The answer is clock.
snake,snake,The answer is snake.
lamp,lamp,The answer is lamp.
caterpillar,the,The answer is tree.
bottle,bottle,The answer is bottle.
skyscraper,skyscraper,The answer is skyscraper.
flatfish,bear,The answer is bear.
telephone,telephone,The answer is telephone.
couch,couch,The answer is couch.
camel,camel,The answer is camel.
oak_tree,oak_tree,The answer is oak_tree.
woman,baby,The answer is baby.
worm,baby,The answer is baby.
boy,boy,The answer is boy.
tulip,tulip,The answer is tulip.
otter,apple,The answer is apple.
mouse,hamster,The answer is hamster.
bear,bear,The answer is bear.
mushroom,mushroom,The answer is mushroom.
crab,crab,The answer is crab.
palm_tree,palm_tree,The answer is palm_tree.
television,television,The answer is television.
ray,ray,The answer is ray.
worm,worm,The answer is worm.
clock,clock,The answer is clock.
chair,chair,The answer is chair.
pear,pear,The answer is pear.
shark,aquarium_fish,The answer is aquarium_fish.
plain,plain,The answer is plain.
sweet_pepper,pear,The answer is pear.
shark,aquarium_fish,The answer is aquarium_fish.
elephant,baby,The answer is baby.
mushroom,mushroom,The answer is mushroom.
orange,orange,The answer is orange.
hamster,hamster,The answer is hamster.
orchid,orchid,The answer is orchid.
tractor,castle,The answer is castle.
camel,camel,The answer is camel.
cloud,cloud,The answer is cloud.
snail,snail,The answer is snail.
television,man,The answer is man.
willow_tree,oak_tree,The answer is oak_tree.
train,house,The answer is house.
cup,cup,The answer is cup.
camel,camel,The answer is camel.
sunflower,sunflower,The answer is sunflower.
skunk,bear,The answer is bear.
willow_tree,oak_tree,The answer is oak_tree.
maple_tree,oak_tree,The answer is oak_tree.
seal,aquarium_fish,The answer is aquarium_fish.
lion,chimpanzee,The answer is chimpanzee.
forest,oak_tree,The answer is oak_tree.
spider,spider,The answer is spider.
castle,castle,The answer is castle.
chair,chair,The answer is chair.
table,table,The answer is table.
bus,bus,The answer is bus.
table,table,The answer is table.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
baby,baby,The answer is baby.
butterfly,butterfly,The answer is butterfly.
plate,plate,The answer is plate.
pickup_truck,pickup_truck,The answer is pickup_truck.
television,aquarium_fish,The answer is aquarium_fish.
spider,beaver,The answer is beaver.
sea,sea,The answer is sea.
hamster,hamster,The answer is hamster.
camel,leopard,The answer is leopard.
apple,apple,The answer is apple.
pear,pear,The answer is pear.
baby,baby,The answer is baby.
shark,ray,The answer is ray.
willow_tree,willow_tree,The answer is willow_tree.
baby,baby,The answer is baby.
caterpillar,caterpillar,The answer is caterpillar.
bowl,bowl,The answer is bowl.
tulip,tulip,The answer is tulip.
otter,aquarium_fish,The answer is aquarium_fish.
willow_tree,willow_tree,The answer is willow_tree.
lawn_mower,lawn_mower,The answer is lawn_mower.
lawn_mower,lawn_mower,The answer is lawn_mower.
skyscraper,skyscraper,The answer is skyscraper.
bear,bear,The answer is bear.
cloud,cloud,The answer is cloud.
lawn_mower,lawn_mower,The answer is lawn_mower.
woman,woman,The answer is woman.
bridge,bridge,The answer is bridge.
orange,orange,The answer is orange.
tiger,tiger,The answer is tiger.
table,bicycle,The answer is bicycle.
pine_tree,oak_tree,The answer is oak_tree.
spider,beetle,The answer is beetle.
baby,orange,The answer is orange.
girl,baby,The answer is baby.
lawn_mower,lawn_mower,The answer is lawn_mower.
girl,baby,The answer is baby.
wolf,squirrel,The answer is squirrel.
television,bottle,The answer is bottle.
forest,maple_tree,The answer is maple_tree.
camel,camel,The answer is camel.
girl,baby,The answer is baby.
mushroom,mushroom,The answer is mushroom.
turtle,turtle,The answer is turtle.
cockroach,cockroach,The answer is cockroach.
apple,apple,The answer is apple.
man,keyboard,The answer is keyboard.
woman,woman,The answer is woman.
skunk,skunk,The answer is skunk.
woman,woman,The answer is woman.
television,television,The answer is television.
orchid,orchid,The answer is orchid.
oak_tree,oak_tree,The answer is oak_tree.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bus,bus,The answer is bus.
woman,baby,The answer is baby.
dolphin,dolphin,The answer is dolphin.
tank,tank,The answer is tank.
skyscraper,castle,The answer is castle.
bed,bed,The answer is bed.
butterfly,butterfly,The answer is butterfly.
rose,rose,The answer is rose.
wardrobe,wardrobe,The answer is wardrobe.
beetle,caterpillar,The answer is caterpillar.
rabbit,bear,The answer is bear.
poppy,tulip,The answer is tulip.
mushroom,mushroom,The answer is mushroom.
crab,crab,The answer is crab.
ray,ray,The answer is ray.
tulip,tulip,The answer is tulip.
bicycle,bicycle,The answer is bicycle.
rose,rose,The answer is rose.
man,man,The answer is man.
rose,rose,The answer is rose.
plate,bowl,The answer is bowl.
skunk,skunk,The answer is skunk.
dinosaur,dinosaur,The answer is dinosaur.
skunk,skunk,The answer is skunk.
keyboard,keyboard,The answer is keyboard.
chimpanzee,chimpanzee,The answer is chimpanzee.
keyboard,keyboard,The answer is keyboard.
beetle,beetle,The answer is beetle.
road,road,The answer is road.
beaver,beaver,The answer is beaver.
beetle,beetle,The answer is beetle.
pine_tree,pine_tree,The answer is pine_tree.
butterfly,butterfly,The answer is butterfly.
elephant,elephant,The answer is elephant.
bus,bus,The answer is bus.
fox,fox,The answer is fox.
house,house,The answer is house.
bee,bee,The answer is bee.
television,apple,The answer is apple.
castle,castle,The answer is castle.
wardrobe,can,The answer is can.
forest,forest,The answer is forest.
maple_tree,oak_tree,The answer is oak_tree.
pine_tree,oak_tree,The answer is oak_tree.
fox,fox,The answer is fox.
motorcycle,motorcycle,The answer is motorcycle.
flatfish,flatfish,The answer is flatfish.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
pear,pear,The answer is pear.
couch,chair,The answer is chair.
orchid,orchid,The answer is orchid.
dinosaur,dinosaur,The answer is dinosaur.
crab,apple,The answer is apple.
wolf,fox,The answer is fox.
can,apple,The answer is apple.
beaver,beaver,The answer is beaver.
seal,otter,The answer is otter.
can,can,The answer is can.
leopard,leopard,The answer is leopard.
raccoon,raccoon,The answer is raccoon.
pine_tree,pine_tree,The answer is pine_tree.
seal,otter,The answer is otter.
spider,spider,The answer is spider.
boy,boy,The answer is boy.
cloud,cloud,The answer is cloud.
rabbit,rabbit,The answer is rabbit.
mountain,mountain,The answer is mountain.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bottle,bottle,The answer is bottle.
skyscraper,skyscraper,The answer is skyscraper.
pickup_truck,pickup_truck,The answer is pickup_truck.
pine_tree,pine_tree,The answer is pine_tree.
dolphin,otter,The answer is otter.
shark,aquarium_fish,The answer is aquarium_fish.
bottle,bottle,The answer is bottle.
apple,apple,The answer is apple.
hamster,hamster,The answer is hamster.
squirrel,flatfish,The answer is flatfish.
pickup_truck,pickup_truck,The answer is pickup_truck.
seal,seal,The answer is seal.
table,apple,The answer is apple.
lion,beaver,The answer is beaver.
keyboard,apple,The answer is apple.
camel,camel,The answer is camel.
caterpillar,worm,The answer is worm.
squirrel,bear,The answer is bear.
pine_tree,pine_tree,The answer is pine_tree.
tank,tank,The answer is tank.
rose,rose,The answer is rose.
bear,bear,The answer is bear.
skunk,skunk,The answer is skunk.
bear,bear,The answer is bear.
streetcar,bus,The answer is bus.
bus,bus,The answer is bus.
clock,clock,The answer is clock.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
lion,fox,The answer is fox.
shark,shark,The answer is shark.
castle,castle,The answer is castle.
ray,aquarium_fish,The answer is aquarium_fish.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
mushroom,mushroom,The answer is mushroom.
cockroach,beetle,The answer is beetle.
motorcycle,motorcycle,The answer is motorcycle.
cattle,cattle,The answer is cattle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
mouse,beetle,The answer is beetle.
snake,snake,The answer is snake.
mushroom,leopard,The answer is leopard.
lobster,leopard,The answer is leopard.
lobster,bee,The answer is bee.
beaver,bear,The answer is bear.
tiger,tiger,The answer is tiger.
mountain,mountain,The answer is mountain.
caterpillar,caterpillar,The answer is caterpillar.
oak_tree,willow_tree,The answer is willow_tree.
house,house,The answer is house.
bowl,aquarium_fish,The answer is aquarium_fish.
rose,orchid,The answer is orchid.
house,house,The answer is house.
forest,forest,The answer is forest.
sunflower,sunflower,The answer is sunflower.
orange,orange,The answer is orange.
fox,fox,The answer is fox.
cloud,cloud,The answer is cloud.
beaver,beaver,The answer is beaver.
bowl,apple,The answer is apple.
camel,camel,The answer is camel.
maple_tree,bee,The answer is bee.
crocodile,crocodile,The answer is crocodile.
plain,cloud,The answer is cloud.
bee,bee,The answer is bee.
poppy,poppy,The answer is poppy.
porcupine,raccoon,The answer is raccoon.
fox,fox,The answer is fox.
keyboard,keyboard,The answer is keyboard.
baby,baby,The answer is baby.
man,man,The answer is man.
girl,baby,The answer is baby.
spider,hamster,The answer is hamster.
motorcycle,motorcycle,The answer is motorcycle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
lamp,lamp,The answer is lamp.
tank,tank,The answer is tank.
crocodile,fox,The answer is fox.
bowl,turtle,The answer is turtle.
plate,bowl,The answer is bowl.
man,man,The answer is man.
beaver,beaver,The answer is beaver.
crocodile,aquarium_fish,The answer is aquarium_fish.
bowl,apple,The answer is apple.
train,bridge,The answer is bridge.
apple,pear,The answer is pear.
baby,baby,The answer is baby.
bus,bus,The answer is bus.
wolf,mouse,The answer is mouse.
bear,chimpanzee,The answer is chimpanzee.
skunk,skunk,The answer is skunk.
castle,castle,The answer is castle.
sea,sea,The answer is sea.
wolf,fox,The answer is fox.
telephone,apple,The answer is apple.
fox,leopard,The answer is leopard.
wardrobe,wardrobe,The answer is wardrobe.
forest,forest,The answer is forest.
forest,pine_tree,The answer is pine_tree.
bottle,rocket,The answer is rocket.
mushroom,mushroom,The answer is mushroom.
crab,aquarium_fish,The answer is aquarium_fish.
elephant,elephant,The answer is elephant.
girl,baby,The answer is baby.
pickup_truck,pickup_truck,The answer is pickup_truck.
fox,fox,The answer is fox.
crocodile,aquarium_fish,The answer is aquarium_fish.
mountain,mountain,The answer is mountain.
pine_tree,pine_tree,The answer is pine_tree.
pine_tree,pine_tree,The answer is pine_tree.
butterfly,butterfly,The answer is butterfly.
chair,chair,The answer is chair.
couch,couch,The answer is couch.
bowl,apple,The answer is apple.
worm,flatfish,The answer is flatfish.
bee,bee,The answer is bee.
castle,castle,The answer is castle.
rose,rose,The answer is rose.
beetle,beetle,The answer is beetle.
orchid,orchid,The answer is orchid.
bear,bear,The answer is bear.
possum,bear,The answer is bear.
pickup_truck,pickup_truck,The answer is pickup_truck.
mountain,mountain,The answer is mountain.
baby,baby,The answer is baby.
table,table,The answer is table.
pickup_truck,pickup_truck,The answer is pickup_truck.
leopard,fox,The answer is fox.
shrew,beaver,The answer is beaver.
mushroom,mushroom,The answer is mushroom.
plate,cockroach,The answer is cockroach.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
snail,apple,The answer is apple.
willow_tree,oak_tree,The answer is oak_tree.
sunflower,sunflower,The answer is sunflower.
maple_tree,maple_tree,The answer is maple_tree.
otter,bear,The answer is bear.
lawn_mower,leopard,The answer is leopard.
possum,squirrel,The answer is squirrel.
camel,camel,The answer is camel.
lion,lion,The answer is lion.
bowl,bowl,The answer is bowl.
cattle,cattle,The answer is cattle.
pickup_truck,pickup_truck,The answer is pickup_truck.
lamp,lamp,The answer is lamp.
worm,worm,The answer is worm.
worm,worm,The answer is worm.
bed,bed,The answer is bed.
girl,girl,The answer is girl.
castle,castle,The answer is castle.
can,can,The answer is can.
hamster,hamster,The answer is hamster.
snake,snake,The answer is snake.
otter,otter,The answer is otter.
porcupine,aquarium_fish,The answer is aquarium_fish.
caterpillar,orchid,The answer is orchid.
rabbit,rabbit,The answer is rabbit.
willow_tree,pine_tree,The answer is pine_tree.
seal,baby,The answer is baby.
mouse,hamster,The answer is hamster.
bear,bear,The answer is bear.
cockroach,cockroach,The answer is cockroach.
sunflower,sunflower,The answer is sunflower.
tiger,tiger,The answer is tiger.
lawn_mower,lawn_mower,The answer is lawn_mower.
telephone,telephone,The answer is telephone.
bear,bear,The answer is bear.
otter,bear,The answer is bear.
otter,otter,The answer is otter.
wardrobe,wardrobe,The answer is wardrobe.
