ground_truth,prediction
bicycle,television
apple,orange
couch,orange
plain,television
kangaroo,black
turtle,television
clock,black
bottle,black
bed,brown
butterfly,black
motorcycle,television
cup,black
motorcycle,television
skunk,black
keyboard,television
bottle,bottle
kangaroo,black
rocket,black
mountain,television
beetle,television
streetcar,chair
trout,television
hamster,black
cloud,chair
motorcycle,black
tank,television
otter,brown
seal,television
pine_tree,television
streetcar,television
fox,bed
bus,table
orange,orange
caterpillar,television
tulip,chair
lamp,television
pine_tree,chair
elephant,television
boy,television
keyboard,television
bottle,orange
mushroom,black
ray,black
train,television
elephant,black
beetle,black
raccoon,black
baby,black
television,television
fox,black
woman,television
chimpanzee,black
road,television
wolf,black
table,orange
aquarium_fish,television
wolf,television
hamster,brown
wolf,black
boy,black
spider,television
rocket,black
crab,black
beaver,black
lion,chair
willow_tree,television
otter,black
plate,black
pear,chair
house,black
boy,television
beetle,black
clock,television
can,black
cloud,television
motorcycle,television
tiger,brown
hamster,television
shark,television
forest,television
man,brown
chair,chair
camel,brown
shark,television
worm,television
camel,chair
mushroom,television
elephant,television
bee,black
orange,orange
bus,television
oak_tree,television
bee,television
clock,black
bowl,black
man,television
possum,black
dolphin,television
road,television
cup,black
maple_tree,television
tiger,black
willow_tree,television
motorcycle,television
maple_tree,chair
whale,television
lion,brown
bridge,television
tiger,television
sweet_pepper,chair
tiger,black
cattle,television
kangaroo,black
wardrobe,doorway
snake,black
tulip,chair
raccoon,black
maple_tree,television
clock,television
cloud,television
crab,television
lawn_mower,television
bee,television
raccoon,television
turtle,black
elephant,television
poppy,black
seal,black
crocodile,television
turtle,black
table,table
snake,black
tank,black
dinosaur,black
mushroom,television
girl,television
tank,black
leopard,black
trout,television
trout,black
pickup_truck,chair
worm,black
shark,television
baby,chair
orchid,television
caterpillar,black
tank,television
mushroom,television
keyboard,television
oak_tree,television
tractor,table
leopard,television
lizard,black
apple,brown
couch,chair
cup,television
mountain,brown
tiger,brown
shark,black
dolphin,television
crab,black
willow_tree,table
wolf,television
maple_tree,chair
bicycle,chair
mouse,black
crocodile,chair
trout,chair
plain,television
bridge,television
lobster,black
cattle,chair
fox,brown
sea,television
lion,brown
tulip,television
chimpanzee,television
orange,black
road,television
wardrobe,brown
table,television
skunk,bed
streetcar,television
castle,television
elephant,television
couch,orange
motorcycle,orange
cattle,chair
bus,table
oak_tree,table
whale,television
snail,black
television,brown
pear,black
can,television
rose,brown
skunk,black
skunk,television
bus,bed
beetle,black
tulip,chair
sweet_pepper,orange
squirrel,black
television,television
snail,black
can,television
forest,television
train,television
possum,black
baby,black
forest,television
clock,television
dolphin,television
ray,orange
apple,orange
chair,black
cup,black
plain,television
chimpanzee,television
pickup_truck,brown
caterpillar,black
sea,television
fox,brown
flatfish,black
table,brown
skunk,black
hamster,black
elephant,black
train,television
apple,television
mushroom,orange
bear,bed
castle,television
wolf,black
orchid,brown
kangaroo,black
house,chair
porcupine,black
possum,black
poppy,table
streetcar,television
squirrel,black
mouse,black
bottle,bottle
television,television
cloud,black
castle,television
raccoon,black
sweet_pepper,television
tulip,television
dolphin,television
wardrobe,brown
snake,orange
rabbit,black
bee,television
whale,television
poppy,television
seal,television
bed,chair
shrew,black
forest,chair
plate,chair
cloud,television
lawn_mower,black
pine_tree,television
wardrobe,doorway
castle,television
lawn_mower,black
aquarium_fish,television
skyscraper,television
streetcar,television
sea,television
baby,black
pear,television
turtle,black
whale,television
lion,brown
snail,black
pine_tree,television
castle,television
can,black
pear,black
apple,brown
bed,television
bear,brown
woman,television
couch,chair
streetcar,television
possum,black
telephone,black
shark,television
trout,orange
wardrobe,television
skunk,black
house,television
train,television
fox,television
cloud,television
camel,brown
snail,television
cockroach,bed
tractor,orange
baby,black
sunflower,chair
motorcycle,television
caterpillar,black
cattle,television
rocket,television
orange,orange
sea,television
orchid,television
maple_tree,television
mushroom,black
boy,television
bee,black
apple,orange
tractor,television
pine_tree,table
bus,black
mouse,black
sweet_pepper,black
motorcycle,black
house,television
girl,television
plain,television
maple_tree,chair
lizard,black
raccoon,black
shrew,bed
rabbit,television
plain,television
maple_tree,chair
crocodile,black
lobster,chair
chair,table
orange,orange
chair,chair
girl,television
pickup_truck,television
man,television
tractor,black
porcupine,black
lion,black
seal,television
bottle,bottle
squirrel,black
aquarium_fish,television
poppy,orange
wardrobe,chair
cloud,television
tractor,black
cockroach,black
streetcar,television
television,television
whale,television
bicycle,television
sweet_pepper,orange
seal,black
whale,television
pear,orange
cockroach,black
fox,orange
lobster,brown
shrew,black
man,television
bed,black
table,table
lawn_mower,television
dinosaur,brown
willow_tree,black
lamp,dark
kangaroo,orange
leopard,black
rocket,television
man,television
rocket,television
mouse,black
snail,black
lawn_mower,television
cloud,brown
oak_tree,table
television,television
lawn_mower,black
can,brown
baby,black
bed,bed
cattle,brown
whale,television
chimpanzee,black
woman,television
cattle,television
wolf,black
can,black
plate,television
mouse,black
bicycle,chair
woman,black
couch,brown
lamp,dark
boy,chair
telephone,television
snail,black
hamster,television
chair,chair
bridge,television
pear,brown
palm_tree,television
telephone,television
hamster,television
snail,television
lobster,black
can,television
rose,orange
crab,black
spider,television
crab,black
poppy,chair
spider,television
bee,table
seal,chair
sunflower,brown
keyboard,black
whale,television
dinosaur,bed
snail,chair
bicycle,black
bear,black
sunflower,chair
train,television
wolf,television
bed,chair
rabbit,chair
tank,television
man,television
rose,black
worm,black
bee,chair
rocket,television
lawn_mower,television
ray,black
snake,black
beaver,television
worm,black
lamp,television
leopard,black
maple_tree,chair
worm,black
pickup_truck,table
table,brown
bed,bed
man,television
pickup_truck,chair
bowl,television
mouse,black
forest,television
rose,bed
lawn_mower,black
wolf,television
seal,bed
woman,orange
chair,bed
cattle,black
orchid,television
poppy,orange
caterpillar,television
table,black
road,television
cup,black
mushroom,chair
cloud,television
castle,television
keyboard,television
tiger,brown
snail,television
rose,orange
tractor,chair
ray,television
pine_tree,television
woman,television
house,chair
mouse,television
tank,television
kangaroo,television
hamster,television
dinosaur,chair
lion,brown
bridge,black
dolphin,television
seal,television
snake,brown
rabbit,brown
hamster,brown
aquarium_fish,television
keyboard,television
shrew,black
couch,television
orange,orange
mountain,television
shrew,black
beetle,black
apple,brown
beaver,black
skyscraper,television
girl,television
bottle,chair
hamster,chair
seal,black
mouse,television
beetle,black
oak_tree,television
bowl,television
bicycle,chair
lobster,black
cup,black
boy,brown
hamster,television
lamp,black
sweet_pepper,black
man,bed
cup,television
bee,brown
poppy,television
palm_tree,television
table,orange
turtle,black
tank,television
leopard,chair
lobster,black
house,chair
bed,television
cloud,television
streetcar,chair
wolf,television
pear,brown
lamp,television
sea,television
apple,orange
mouse,black
rose,black
rocket,television
mushroom,chair
beaver,black
willow_tree,television
baby,television
tiger,television
sunflower,chair
sweet_pepper,brown
flatfish,television
worm,television
otter,black
aquarium_fish,television
pear,brown
bear,black
possum,black
mouse,television
snail,black
rabbit,television
skyscraper,television
bed,television
clock,television
trout,television
telephone,television
castle,television
forest,table
mushroom,television
shark,television
bear,chair
sunflower,chair
boy,brown
table,brown
willow_tree,black
tractor,television
whale,black
pickup_truck,chair
cattle,chair
elephant,television
dinosaur,television
sea,television
possum,black
bottle,television
beaver,black
man,television
beetle,black
rocket,television
turtle,black
dinosaur,black
dolphin,television
mouse,bed
fox,brown
lawn_mower,black
cloud,television
hamster,black
boy,black
otter,black
shrew,black
crocodile,black
hamster,brown
lawn_mower,black
cattle,chair
bridge,television
willow_tree,chair
cloud,television
hamster,black
mouse,black
house,television
dinosaur,brown
worm,television
skunk,bed
bed,chair
rabbit,television
shark,television
mushroom,black
lion,brown
skunk,television
otter,television
shrew,black
orchid,television
porcupine,black
motorcycle,orange
crab,black
wardrobe,television
rocket,television
bowl,black
kangaroo,black
beaver,bed
chimpanzee,bed
maple_tree,brown
raccoon,black
aquarium_fish,orange
man,television
plain,chair
skyscraper,television
couch,black
tulip,television
porcupine,black
squirrel,television
forest,television
streetcar,television
leopard,black
cup,black
forest,television
camel,television
crocodile,television
butterfly,black
skyscraper,black
orange,orange
boy,television
palm_tree,brown
man,black
ray,black
cup,black
boy,television
cloud,television
oak_tree,television
whale,television
poppy,chair
rabbit,black
bee,black
squirrel,chair
pine_tree,television
couch,brown
pear,black
shark,television
flatfish,black
whale,television
cattle,television
hamster,black
baby,television
fox,brown
leopard,television
butterfly,orange
pear,orange
possum,television
leopard,brown
couch,black
turtle,television
pickup_truck,table
leopard,television
willow_tree,television
worm,black
clock,television
leopard,black
chimpanzee,bed
rose,black
rocket,television
bed,bed
kangaroo,television
beaver,brown
telephone,television
pear,potted
keyboard,black
crocodile,black
baby,television
crocodile,black
palm_tree,television
orange,television
lobster,brown
tractor,television
skyscraper,television
squirrel,black
streetcar,television
forest,television
road,television
orange,orange
turtle,television
motorcycle,chair
sunflower,chair
whale,television
butterfly,black
skyscraper,television
lawn_mower,television
orange,orange
bottle,black
train,television
bowl,television
can,television
orange,orange
cup,television
worm,black
poppy,television
can,chair
road,television
bear,brown
clock,television
shrew,black
can,black
skunk,black
possum,television
boy,television
pickup_truck,brown
bowl,television
streetcar,television
lizard,television
bus,brown
turtle,television
flatfish,black
cockroach,black
baby,television
orchid,television
bee,black
lamp,television
aquarium_fish,television
bee,chair
bee,television
dolphin,television
house,window
lamp,television
mountain,television
spider,black
whale,television
house,television
plain,television
cup,chair
pickup_truck,television
otter,television
telephone,television
chimpanzee,television
cattle,chair
worm,black
possum,black
apple,orange
rose,black
snail,black
streetcar,black
mouse,brown
cockroach,black
orange,orange
mouse,black
caterpillar,black
aquarium_fish,black
sweet_pepper,orange
train,black
fox,black
boy,chair
baby,television
bee,television
lobster,black
girl,brown
oak_tree,chair
porcupine,television
sweet_pepper,brown
tulip,television
lobster,black
bed,bed
raccoon,television
porcupine,television
skunk,black
bowl,black
lawn_mower,brown
porcupine,black
seal,black
sea,television
streetcar,brown
bowl,orange
couch,brown
willow_tree,television
bicycle,television
pickup_truck,television
fox,television
shark,television
tulip,television
wolf,black
bottle,bottle
kangaroo,black
crab,black
elephant,black
aquarium_fish,television
beetle,black
seal,black
crocodile,television
bear,television
house,black
cockroach,black
elephant,black
mouse,television
tiger,television
bowl,black
cockroach,bed
can,television
keyboard,black
porcupine,television
train,table
skyscraper,television
seal,television
fox,brown
lobster,black
rocket,television
kangaroo,chair
sea,television
crocodile,black
dinosaur,black
mountain,television
sweet_pepper,chair
tiger,black
pine_tree,table
elephant,brown
cockroach,bed
butterfly,orange
lamp,dark
oak_tree,television
sunflower,brown
dinosaur,black
orchid,bed
cloud,television
tank,brown
road,television
bottle,bottle
cattle,brown
girl,black
rocket,television
cockroach,table
porcupine,black
rose,black
cloud,television
crab,brown
sunflower,orange
castle,television
bed,window
lamp,television
table,television
sea,television
tractor,television
lizard,television
sea,television
lobster,black
lizard,black
couch,television
sea,television
plate,television
tractor,chair
castle,television
dolphin,television
house,television
snake,black
chair,chair
tulip,orange
cloud,television
keyboard,television
hamster,brown
fox,brown
table,television
orange,orange
hamster,brown
sunflower,chair
orange,orange
shark,black
poppy,television
lamp,television
dolphin,television
elephant,brown
snake,black
wardrobe,window
rabbit,television
bed,bed
rabbit,black
dolphin,television
sweet_pepper,orange
rose,brown
lizard,television
crab,television
plate,television
lawn_mower,black
girl,television
lizard,television
orchid,bed
elephant,television
man,black
streetcar,television
seal,television
skyscraper,television
elephant,bed
otter,television
bee,black
lion,brown
whale,television
plate,black
tank,black
caterpillar,black
camel,black
oak_tree,black
bowl,black
seal,black
oak_tree,television
orange,chair
plain,television
cup,black
mushroom,television
bear,television
sunflower,chair
shrew,black
keyboard,television
whale,black
shark,black
raccoon,black
baby,black
fox,bed
man,black
mouse,black
lamp,television
bear,television
crab,orange
streetcar,brown
shrew,bed
willow_tree,television
chimpanzee,television
cup,television
rabbit,black
snake,black
dinosaur,television
worm,television
worm,black
pine_tree,television
ray,black
couch,black
streetcar,television
man,television
dinosaur,chair
camel,black
aquarium_fish,television
wolf,black
camel,television
wolf,black
lamp,chair
bicycle,chair
baby,chair
wardrobe,orange
plain,television
worm,television
oak_tree,television
streetcar,television
beaver,black
baby,television
keyboard,brown
turtle,television
shark,television
woman,black
motorcycle,television
mushroom,television
maple_tree,chair
elephant,chair
spider,black
chair,brown
dolphin,black
train,brown
raccoon,black
skyscraper,television
ray,television
maple_tree,bed
plain,television
woman,television
snail,orange
tank,television
house,television
cloud,television
skyscraper,television
bed,television
maple_tree,chair
wardrobe,chair
elephant,chair
orange,orange
cockroach,bed
ray,black
poppy,television
boy,chair
oak_tree,chair
caterpillar,television
shark,television
cloud,television
lion,brown
bowl,brown
wardrobe,brown
girl,television
man,television
rocket,television
rocket,television
bed,television
bottle,bottle
otter,black
apple,orange
spider,black
telephone,television
baby,television
lobster,black
bus,television
kangaroo,brown
clock,television
orange,orange
shrew,black
tank,television
tank,television
ray,chair
mountain,television
crab,black
lawn_mower,black
palm_tree,television
otter,black
tractor,television
plate,black
bicycle,television
flatfish,television
bowl,brown
bridge,television
bottle,black
clock,black
pine_tree,table
dinosaur,bed
pear,orange
crocodile,black
telephone,television
mouse,black
mouse,black
table,black
otter,television
orchid,brown
lion,brown
orange,orange
chimpanzee,black
beetle,black
mouse,black
shark,television
raccoon,black
beetle,black
caterpillar,chair
bus,television
whale,television
rabbit,black
pine_tree,chair
camel,brown
seal,television
sea,television
seal,black
table,brown
table,table
bridge,television
crab,black
dolphin,television
forest,black
leopard,brown
elephant,bed
otter,brown
possum,black
aquarium_fish,television
palm_tree,table
lamp,television
bottle,brown
camel,black
poppy,black
skyscraper,television
elephant,television
flatfish,television
baby,brown
beaver,black
lizard,black
ray,black
chair,chair
chair,brown
maple_tree,chair
woman,television
turtle,bed
orange,orange
wardrobe,chair
plain,television
tulip,black
lizard,television
skunk,black
tank,television
baby,brown
pine_tree,television
boy,black
bicycle,black
boy,black
willow_tree,television
camel,table
lamp,black
clock,brown
shrew,bed
worm,television
sunflower,chair
tractor,television
rose,television
seal,black
beaver,black
skunk,television
caterpillar,television
camel,brown
plain,television
poppy,black
tulip,chair
lawn_mower,television
baby,television
bowl,black
forest,black
motorcycle,black
bear,black
bee,black
mountain,television
baby,television
mouse,television
television,television
cattle,black
caterpillar,black
clock,black
tractor,chair
maple_tree,chair
shrew,black
willow_tree,television
kangaroo,television
bear,black
oak_tree,table
castle,television
plate,black
poppy,black
possum,black
bee,brown
bee,black
lawn_mower,black
telephone,television
baby,television
can,black
aquarium_fish,television
apple,brown
bridge,television
tulip,television
shark,television
castle,brown
tiger,brown
camel,brown
forest,black
bear,black
crocodile,black
orchid,television
aquarium_fish,orange
train,chair
skyscraper,television
train,television
otter,black
girl,television
cup,television
tiger,black
bed,television
leopard,black
rose,television
sunflower,television
lamp,television
cattle,television
motorcycle,chair
lawn_mower,television
kangaroo,television
elephant,brown
road,television
streetcar,television
beaver,black
skunk,black
can,orange
ray,black
telephone,black
elephant,black
bus,television
lion,television
possum,black
woman,black
pine_tree,chair
possum,bed
butterfly,black
seal,black
baby,television
palm_tree,table
chair,chair
clock,television
palm_tree,brown
tiger,black
hamster,television
lobster,television
table,lamp
clock,television
mouse,black
mouse,television
bridge,television
tank,television
lizard,black
palm_tree,table
bear,black
pine_tree,chair
orchid,television
motorcycle,television
television,television
clock,television
cattle,black
maple_tree,chair
tractor,television
girl,television
lion,brown
poppy,television
wolf,black
train,brown
cup,black
beetle,television
beaver,black
wardrobe,chair
shark,television
lizard,television
porcupine,bed
bottle,bottle
sweet_pepper,black
sea,television
cup,black
tank,television
dinosaur,black
cockroach,brown
orange,orange
caterpillar,television
hamster,brown
flatfish,brown
rabbit,television
cattle,television
caterpillar,black
pear,potted
trout,television
apple,orange
shark,television
rose,orange
table,black
dinosaur,television
bridge,television
bus,brown
rocket,black
plate,black
cockroach,bed
porcupine,television
kangaroo,bed
lamp,television
ray,television
tulip,chair
lamp,black
orchid,orange
forest,television
crocodile,television
apple,black
bridge,television
willow_tree,chair
raccoon,television
pine_tree,television
keyboard,television
mushroom,television
road,television
wolf,black
shrew,black
clock,television
trout,black
trout,television
shrew,television
porcupine,black
television,television
tank,television
pickup_truck,table
elephant,television
ray,black
otter,black
castle,television
dolphin,television
woman,black
man,television
bowl,black
chimpanzee,television
clock,black
tractor,television
shrew,black
orchid,television
mushroom,black
bicycle,television
willow_tree,television
lamp,television
raccoon,black
chimpanzee,television
hamster,black
skunk,television
telephone,television
snail,black
dolphin,television
palm_tree,table
keyboard,black
boy,television
butterfly,orange
mountain,television
plain,television
tractor,television
bear,bed
skyscraper,television
apple,brown
rabbit,television
chimpanzee,television
mushroom,black
leopard,television
skunk,bed
lawn_mower,black
cattle,television
bear,television
willow_tree,television
possum,television
bottle,black
road,television
tulip,chair
pear,chair
possum,black
squirrel,black
possum,television
elephant,brown
tiger,orange
house,television
table,bed
chimpanzee,television
porcupine,black
camel,chair
shrew,black
oak_tree,television
sunflower,chair
can,black
forest,television
girl,brown
sea,television
spider,bed
bicycle,television
table,television
clock,black
rabbit,black
orange,orange
porcupine,black
poppy,television
lion,black
bus,white
dolphin,black
worm,black
bowl,orange
rocket,television
apple,orange
bear,television
mountain,television
pine_tree,television
beaver,black
camel,brown
man,black
shark,television
road,television
beaver,black
cockroach,bed
orange,orange
squirrel,brown
can,black
tiger,brown
clock,television
elephant,black
tulip,black
possum,black
crocodile,black
snail,television
skyscraper,television
raccoon,bed
bed,television
couch,brown
hamster,black
bee,chair
trout,television
man,television
baby,black
dolphin,television
sea,television
rocket,television
pickup_truck,black
skunk,bed
cup,brown
caterpillar,television
bear,black
lizard,television
keyboard,black
poppy,television
lawn_mower,black
whale,television
tulip,television
flatfish,black
road,television
lobster,black
woman,television
hamster,black
skyscraper,black
castle,television
bus,television
bowl,black
sunflower,chair
kangaroo,black
wardrobe,brown
bee,black
road,television
wolf,bed
lizard,television
plate,television
tiger,television
mountain,television
plate,black
bee,television
bee,black
orange,orange
pear,potted
cockroach,black
road,television
bed,bed
cup,black
camel,television
otter,television
maple_tree,television
rabbit,black
crocodile,black
crocodile,television
pine_tree,television
lobster,brown
bee,black
squirrel,television
sweet_pepper,black
bear,television
plate,black
sunflower,television
aquarium_fish,television
flatfish,black
bowl,black
willow_tree,chair
motorcycle,television
otter,black
plain,chair
chimpanzee,bed
lizard,television
lion,chair
clock,television
woman,television
road,television
snake,black
leopard,television
forest,black
castle,television
lobster,black
sweet_pepper,orange
orchid,television
man,television
tank,black
bicycle,black
squirrel,brown
sea,television
boy,television
beetle,black
bridge,black
butterfly,black
tank,chair
clock,television
snake,bed
tiger,television
elephant,brown
snail,television
lion,television
skyscraper,television
tractor,brown
beetle,black
raccoon,black
man,black
sea,television
whale,television
willow_tree,brown
bed,black
maple_tree,television
possum,black
boy,television
worm,black
mushroom,black
worm,black
fox,brown
lizard,black
elephant,chair
tiger,brown
aquarium_fish,orange
oak_tree,table
clock,orange
clock,television
castle,television
keyboard,black
bicycle,bed
bridge,television
spider,black
cloud,television
bus,television
sunflower,chair
camel,brown
orchid,television
lion,brown
wardrobe,brown
couch,brown
lamp,television
boy,television
plain,television
train,television
lizard,brown
motorcycle,television
trout,black
pear,brown
rabbit,television
raccoon,black
chimpanzee,television
mountain,television
willow_tree,television
girl,brown
plain,television
whale,television
turtle,bed
whale,television
sunflower,television
forest,black
orange,orange
forest,television
pear,black
wardrobe,black
house,television
flatfish,black
plate,black
bottle,bottle
pine_tree,chair
otter,black
palm_tree,television
rose,television
mouse,bed
shark,black
bottle,chair
willow_tree,television
wardrobe,window
apple,orange
bottle,black
orange,orange
skunk,black
bear,bed
dolphin,television
house,television
apple,orange
road,television
pear,potted
streetcar,chair
turtle,black
snail,black
sweet_pepper,black
beetle,black
mushroom,chair
spider,black
caterpillar,chair
lizard,black
cockroach,bed
girl,television
tractor,television
orchid,television
forest,television
worm,black
worm,television
beetle,black
beetle,bed
lizard,television
forest,chair
ray,black
chimpanzee,black
turtle,black
lion,black
sunflower,chair
bottle,bottle
apple,orange
woman,brown
lizard,black
baby,television
couch,brown
maple_tree,television
flatfish,orange
pear,dark
poppy,television
porcupine,black
couch,television
plain,television
road,television
porcupine,black
rocket,chair
shrew,television
television,television
bottle,bottle
camel,chair
mushroom,chair
clock,black
castle,brown
lion,brown
chimpanzee,black
pear,brown
beetle,black
palm_tree,table
trout,television
cattle,chair
bed,chair
cup,black
chair,brown
chair,chair
worm,black
seal,black
cockroach,black
caterpillar,television
bear,black
trout,black
rocket,television
bed,brown
tractor,television
skyscraper,television
raccoon,bed
apple,orange
kangaroo,black
tractor,chair
fox,television
beaver,black
cattle,brown
woman,black
cattle,black
chimpanzee,television
snake,black
keyboard,window
girl,television
bear,black
chair,chair
orange,orange
orange,orange
turtle,television
sea,television
camel,black
sunflower,television
hamster,black
flatfish,television
squirrel,chair
bed,bed
crab,chair
palm_tree,brown
possum,black
bed,bed
butterfly,television
oak_tree,television
poppy,television
crab,black
couch,television
keyboard,television
mushroom,chair
baby,television
keyboard,television
poppy,brown
leopard,bed
skyscraper,television
tank,black
dolphin,television
man,black
mountain,television
sea,television
willow_tree,television
chimpanzee,television
lizard,television
flatfish,television
keyboard,black
dolphin,television
skunk,black
orchid,television
poppy,television
chair,chair
trout,black
ray,television
ray,television
woman,black
trout,television
elephant,black
plate,television
orchid,television
forest,television
beaver,black
pickup_truck,table
bus,table
tiger,television
bowl,television
bear,television
leopard,television
house,television
table,black
dolphin,television
table,brown
cattle,brown
plain,television
bottle,bottle
hamster,television
hamster,television
plate,television
cup,black
table,brown
kangaroo,black
lamp,brown
bottle,black
chair,brown
pine_tree,television
squirrel,television
flatfish,black
tractor,chair
worm,black
lion,black
tulip,television
forest,brown
mouse,television
sea,television
mushroom,television
man,television
flatfish,black
tractor,orange
cockroach,black
shrew,black
wardrobe,brown
tank,black
beaver,black
forest,television
maple_tree,television
wardrobe,doorway
lion,black
camel,chair
worm,black
plate,chair
couch,television
bicycle,chair
sunflower,chair
rabbit,black
rocket,television
rabbit,black
aquarium_fish,television
crab,bed
maple_tree,chair
flatfish,black
mouse,black
skyscraper,black
seal,television
kangaroo,brown
rose,bed
porcupine,television
worm,black
hamster,brown
camel,brown
shrew,black
tank,black
cattle,television
sweet_pepper,brown
worm,black
whale,television
elephant,black
television,television
cockroach,black
bear,television
possum,television
cockroach,bed
bear,black
sweet_pepper,orange
wolf,black
seal,television
can,chair
bicycle,television
seal,television
bicycle,bed
leopard,brown
hamster,black
hamster,television
bear,black
bowl,black
turtle,bed
leopard,television
tractor,television
palm_tree,brown
forest,television
oak_tree,television
porcupine,black
spider,television
bowl,black
tractor,television
couch,television
rose,bed
rocket,television
crocodile,table
tractor,television
cup,television
plain,television
pear,black
dinosaur,bed
porcupine,television
cloud,television
willow_tree,television
mushroom,black
motorcycle,television
whale,television
crab,brown
keyboard,television
sea,television
turtle,black
lizard,black
sea,television
table,television
girl,black
oak_tree,television
bridge,television
sea,television
poppy,chair
skunk,black
woman,television
shrew,black
pear,brown
worm,black
tulip,chair
porcupine,bed
rabbit,black
willow_tree,chair
apple,orange
snail,television
keyboard,black
mouse,television
butterfly,television
kangaroo,brown
cloud,television
aquarium_fish,television
fox,brown
streetcar,chair
television,black
plate,television
table,black
pine_tree,television
apple,brown
snail,television
shark,television
bear,brown
worm,table
table,brown
lobster,black
willow_tree,television
house,television
boy,brown
bottle,bottle
lizard,television
cup,television
turtle,black
baby,television
snake,black
spider,black
skyscraper,television
fox,television
beaver,brown
camel,television
worm,television
apple,chair
crocodile,black
crab,brown
tulip,bed
flatfish,black
snail,chair
couch,black
oak_tree,chair
crab,black
dolphin,television
woman,television
woman,television
spider,black
pickup_truck,television
road,television
leopard,brown
wardrobe,window
cockroach,television
squirrel,black
rabbit,television
mushroom,black
train,television
worm,black
plain,television
possum,black
rocket,television
house,orange
forest,television
cloud,television
shrew,television
plate,black
woman,black
mushroom,table
skyscraper,television
bear,black
orange,orange
beetle,black
castle,television
fox,chair
skyscraper,television
raccoon,television
house,chair
motorcycle,television
telephone,television
forest,television
motorcycle,bed
possum,black
telephone,television
willow_tree,television
apple,television
sunflower,chair
caterpillar,chair
couch,chair
chair,chair
leopard,brown
ray,television
bottle,orange
streetcar,brown
pear,black
girl,brown
pine_tree,television
keyboard,television
cup,television
spider,television
shrew,television
bear,black
forest,black
snail,black
sea,television
bicycle,chair
sea,television
elephant,black
seal,television
train,chair
dolphin,black
aquarium_fish,chair
crab,black
poppy,orange
castle,television
cloud,television
girl,black
fox,brown
chimpanzee,black
motorcycle,chair
butterfly,black
plate,television
boy,black
oak_tree,television
dolphin,television
lizard,television
lamp,television
tulip,television
orange,orange
beaver,black
raccoon,television
lawn_mower,black
leopard,black
wardrobe,television
girl,chair
flatfish,television
wolf,television
lamp,television
possum,black
lawn_mower,television
skyscraper,television
cockroach,black
aquarium_fish,black
bicycle,chair
bowl,black
cockroach,brown
