ground_truth,prediction,generated_text
3,3,The answer is 3.
5,5,The answer is 5.
2,0,The answer is 0.
1,0,The answer is 0.
2,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
1,0,The answer is 0.
3,3,The answer is 3.
8,0,The answer is 0.
2,the,The answer is [q].
9,0,The answer is 0.
8,8,The answer is 8.
2,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
8,0,The answer is 0.
2,2,The answer is 2.
8,8,The answer is 8.
5,0,The answer is 0.
4,4,The answer is 4.
8,8,The answer is 8.
2,0,The answer is 0.
0,0,The answer is 0.
6,0,The answer is 0.
6,6,The answer is 6.
4,0,The answer is 0.
3,3,The answer is 3.
9,9,The answer is 9.
9,9,The answer is 9.
9,9,The answer is 9.
4,4,The answer is 4.
1,0,The answer is 0.
3,3,The answer is 3.
6,6,The answer is 6.
2,2,The answer is 2.
2,0,The answer is 0.
6,0,The answer is 0.
9,0,The answer is [0].
3,8,The answer is 8.
4,4,The answer is 4.
9,0,The answer is 0.
9,0,The answer is 0.
8,0,The answer is 0.
9,9,The answer is 9.
3,3,The answer is 3.
4,0,The answer is 0.
1,0,The answer is 0.
9,1,The answer is 1.
8,8,The answer is 8.
6,6,The answer is 6.
9,9,The answer is 9.
9,0,The answer is 0.
0,0,The answer is 0.
3,3,The answer is 3.
0,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
0,0,The answer is 0.
9,9,The answer is 9.
4,0,The answer is 0.
3,3,The answer is 3.
9,the,The answer is q.
2,2,The answer is 2.
7,7,The answer is 7.
6,6,The answer is 6.
6,6,The answer is 6.
2,2,The answer is 2.
5,0,The answer is 0.
0,0,The answer is 0.
2,2,The answer is 2.
5,0,The answer is 0.
1,0,The answer is 0.
1,0,The answer is 0.
0,0,The answer is 0.
2,2,The answer is 2.
2,0,The answer is 0.
5,0,The answer is 0.
1,the,The answer is /.
0,0,The answer is 0.
1,0,The answer is 0.
5,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
0,0,The answer is 0.
2,2,The answer is 2.
1,0,The answer is 0.
3,3,The answer is 3.
7,the,The answer is T.
8,8,The answer is 8.
8,8,The answer is 8.
5,5,The answer is 5.
4,4,The answer is 4.
5,0,The answer is 0.
7,7,The answer is 7.
5,5,The answer is 5.
0,0,The answer is 0.
7,7,The answer is 7.
8,8,The answer is 8.
7,7,The answer is 7.
7,0,The answer is 0.
9,9,The answer is 9.
0,0,The answer is 0.
2,2,The answer is 2.
9,0,The answer is 0.
9,9,The answer is 9.
5,0,The answer is 0.
1,1,The answer is 1.
7,0,The answer is 0.
4,4,The answer is 4.
5,5,The answer is 5.
4,4,The answer is 4.
7,7,The answer is 7.
8,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
2,2,The answer is 2.
2,2,The answer is 2.
9,9,The answer is 9.
4,0,The answer is 0.
3,3,The answer is 3.
7,0,The answer is 0.
2,0,The answer is 0.
0,0,The answer is 0.
8,8,The answer is 8.
6,0,The answer is 0.
1,0,The answer is 0.
1,1,The answer is 1.
1,0,The answer is 0.
5,5,The answer is 5.
0,0,The answer is 0.
9,0,The answer is 0.
2,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
2,2,The answer is 2.
0,the,The answer is Cloud.
1,1,The answer is 1.
9,9,The answer is 9.
4,0,The answer is 0.
8,8,The answer is 8.
9,9,The answer is 9.
2,2,The answer is 2.
7,7,The answer is 7.
3,3,The answer is 3.
7,7,The answer is 7.
0,0,The answer is 0.
4,4,The answer is 4.
2,2,The answer is 2.
7,7,The answer is 7.
8,0,The answer is 0.
1,the,The answer is /.
2,0,The answer is 0.
7,0,The answer is 0.
2,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
6,6,The answer is 6.
8,8,The answer is 8.
9,0,The answer is 0.
4,4,The answer is 4.
7,7,The answer is 7.
4,0,The answer is 0.
9,0,The answer is 0.
5,5,The answer is 5.
1,0,The answer is 0.
1,1,The answer is 1.
7,7,The answer is 7.
9,9,The answer is 9.
6,6,The answer is 6.
8,0,The answer is 0.
3,3,The answer is 3.
7,0,The answer is 0.
7,7,The answer is 7.
5,0,The answer is 0.
4,4,The answer is 4.
1,0,The answer is 0.
5,0,The answer is 0.
6,6,The answer is 6.
1,0,The answer is 0.
2,0,The answer is 0.
0,0,The answer is 0.
1,0,The answer is 0.
7,7,The answer is 7.
4,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,1,The answer is 1.
9,9,The answer is 9.
9,0,The answer is 0.
2,2,The answer is 2.
4,4,The answer is 4.
9,0,The answer is 0.
3,3,The answer is 3.
0,0,The answer is 0.
2,2,The answer is 2.
8,8,The answer is 8.
6,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
8,8,The answer is 8.
9,9,The answer is 9.
4,4,The answer is 4.
6,the,The answer is c.
0,0,The answer is 0.
0,0,The answer is 0.
1,1,The answer is 1.
3,3,The answer is 3.
1,1,The answer is 1.
1,0,The answer is 0.
0,0,The answer is 0.
0,the,The answer is D.
1,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
8,0,The answer is 0.
0,0,The answer is 0.
8,0,The answer is 0.
2,2,The answer is 2.
1,0,The answer is 0.
4,4,The answer is 4.
8,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
5,5,The answer is 5.
6,0,The answer is 0.
5,5,The answer is 5.
3,0,The answer is 0.
9,9,The answer is 9.
5,5,The answer is 5.
0,0,The answer is 0.
7,7,The answer is 7.
2,0,The answer is 0.
3,0,The answer is 0.
4,the,The answer is u.
3,3,The answer is 3.
8,0,The answer is 0.
0,0,The answer is 0.
1,1,The answer is 1.
6,6,The answer is 6.
0,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
7,the,The answer is Z.
8,8,The answer is 8.
1,0,The answer is 0.
6,6,The answer is 6.
3,3,The answer is 3.
5,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
6,6,The answer is 6.
7,7,The answer is 7.
1,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,0,The answer is 0.
9,0,The answer is 0.
7,7,The answer is 7.
5,0,The answer is 0.
1,0,The answer is 0.
9,9,The answer is 9.
9,0,The answer is 0.
4,4,The answer is 4.
3,3,The answer is 3.
9,9,The answer is 9.
2,0,The answer is 0.
4,4,The answer is 4.
6,6,The answer is 6.
7,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
0,0,The answer is 0.
6,0,The answer is 0.
6,0,The answer is 0.
1,1,The answer is 1.
4,4,The answer is 4.
5,5,The answer is 5.
6,6,The answer is 6.
7,7,The answer is 7.
7,7,The answer is 7.
5,5,The answer is 5.
2,2,The answer is 2.
5,5,The answer is 5.
6,the,The answer is c.
3,3,The answer is 3.
5,the,The answer is S.
9,0,The answer is 0.
3,3,The answer is 3.
4,4,The answer is 4.
9,9,The answer is 9.
9,9,The answer is 9.
8,8,The answer is 8.
5,the,The answer is Integral sign.
8,8,The answer is 8.
3,3,The answer is 3.
7,7,The answer is 7.
0,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
4,0,The answer is 0.
9,9,The answer is 9.
1,1,The answer is 1.
4,0,The answer is 0.
0,0,The answer is 0.
3,3,The answer is 3.
0,the,The answer is feather.
0,0,The answer is 0.
4,4,The answer is 4.
2,0,The answer is 0.
7,7,The answer is 7.
9,9,The answer is 9.
9,9,The answer is 9.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,the,The answer is /.
9,9,The answer is 9.
4,4,The answer is 4.
6,0,The answer is 0.
5,0,The answer is 0.
9,9,The answer is 9.
8,8,The answer is 8.
7,7,The answer is 7.
7,7,The answer is 7.
9,0,The answer is 0.
3,3,The answer is 3.
8,8,The answer is 8.
4,4,The answer is 4.
1,1,The answer is 1.
1,the,The answer is /.
0,0,The answer is 0.
6,6,The answer is 6.
5,5,The answer is 5.
5,the,The answer is S.
4,4,The answer is 4.
8,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
0,0,The answer is 0.
9,the,The answer is q.
3,3,The answer is 3.
9,0,The answer is 0.
4,the,The answer is A.
6,6,The answer is 6.
9,9,The answer is 9.
7,7,The answer is 7.
1,0,The answer is 0.
1,1,The answer is 1.
8,0,The answer is 0.
4,0,The answer is 0.
1,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
3,3,The answer is 3.
1,0,The answer is 0.
9,9,The answer is 9.
8,the,The answer is B.
8,0,The answer is 0.
1,the,The answer is /.
8,8,The answer is 8.
7,7,The answer is 7.
0,0,The answer is 0.
2,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
8,8,The answer is 8.
5,0,The answer is 0.
9,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
2,2,The answer is 2.
6,6,The answer is 6.
6,6,The answer is 6.
0,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
8,8,The answer is 8.
2,2,The answer is 2.
2,2,The answer is 2.
0,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
4,the,The answer is ψ.
1,0,The answer is 0.
1,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
1,0,The answer is 0.
0,0,The answer is 0.
1,0,The answer is 0.
8,8,The answer is 8.
2,2,The answer is 2.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
5,5,The answer is 5.
2,2,The answer is 2.
5,0,The answer is 0.
2,2,The answer is 2.
2,2,The answer is 2.
3,3,The answer is 3.
0,0,The answer is 0.
8,8,The answer is 8.
9,0,The answer is [0].
9,the,The answer is q.
3,3,The answer is 3.
9,0,The answer is 0.
7,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
2,the,The answer is tree.
3,3,The answer is 3.
1,0,The answer is 0.
9,9,The answer is 9.
7,7,The answer is 7.
9,0,The answer is 0.
7,1,The answer is 1.
2,2,The answer is 2.
8,8,The answer is 8.
3,3,The answer is 3.
4,4,The answer is 4.
7,7,The answer is 7.
2,2,The answer is 2.
1,0,The answer is 0.
0,0,The answer is 0.
3,3,The answer is 3.
6,6,The answer is 6.
3,3,The answer is 3.
9,0,The answer is 0.
6,6,The answer is 6.
2,2,The answer is 2.
6,6,The answer is 6.
8,0,The answer is 0.
4,4,The answer is 4.
7,7,The answer is 7.
4,4,The answer is 4.
6,6,The answer is 6.
6,6,The answer is 6.
6,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
5,0,The answer is 0.
2,2,The answer is 2.
8,8,The answer is 8.
8,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
0,0,The answer is 0.
9,9,The answer is 9.
1,0,The answer is 0.
9,9,The answer is 9.
1,0,The answer is 0.
5,0,The answer is 0.
9,9,The answer is 9.
6,6,The answer is 6.
5,0,The answer is 0.
5,0,The answer is 0.
2,0,The answer is 0.
9,9,The answer is 9.
5,5,The answer is 5.
3,3,The answer is 3.
8,0,The answer is 0.
6,6,The answer is 6.
7,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
3,3,The answer is 3.
6,6,The answer is 6.
9,the,The answer is q.
7,7,The answer is 7.
8,0,The answer is 0.
4,0,The answer is 0.
9,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
8,8,The answer is 8.
1,0,The answer is 0.
8,0,The answer is 0.
3,3,The answer is 3.
9,0,The answer is 0.
5,0,The answer is 0.
9,0,The answer is 0.
6,6,The answer is 6.
8,the,The answer is footprint.
8,the,The answer is Note.
8,0,The answer is 0.
9,9,The answer is 9.
3,3,The answer is 3.
2,2,The answer is 2.
2,2,The answer is 2.
4,4,The answer is 4.
2,2,The answer is 2.
9,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
0,0,The answer is 0.
4,4,The answer is 4.
9,0,The answer is 0.
9,0,The answer is [0].
8,8,The answer is 8.
5,5,The answer is 5.
0,0,The answer is 0.
6,6,The answer is 6.
1,0,The answer is 0.
8,8,The answer is 8.
0,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
4,4,The answer is 4.
8,0,The answer is 0.
5,0,The answer is 0.
4,4,The answer is 4.
8,6,The answer is 6.
8,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
9,0,The answer is 0.
7,7,The answer is 7.
5,5,The answer is 5.
2,2,The answer is 2.
3,3,The answer is 3.
6,6,The answer is 6.
6,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
1,0,The answer is 0.
9,the,The answer is q.
1,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
5,the,The answer is S.
9,9,The answer is 9.
1,1,The answer is 1.
5,5,The answer is 5.
9,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
3,3,The answer is 3.
1,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
7,7,The answer is 7.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
6,6,The answer is 6.
1,1,The answer is 1.
3,3,The answer is 3.
7,7,The answer is 7.
3,3,The answer is 3.
6,6,The answer is 6.
3,3,The answer is 3.
3,3,The answer is 3.
7,7,The answer is 7.
0,0,The answer is 0.
2,0,The answer is 0.
2,2,The answer is 2.
4,4,The answer is 4.
3,3,The answer is 3.
3,3,The answer is 3.
2,2,The answer is 2.
8,0,The answer is 0.
4,4,The answer is 4.
7,0,The answer is 0.
9,9,The answer is 9.
7,7,The answer is 7.
3,3,The answer is 3.
9,9,The answer is 9.
0,0,The answer is 0.
0,0,The answer is 0.
5,5,The answer is 5.
7,0,The answer is 0.
8,8,The answer is 8.
1,0,The answer is 0.
7,7,The answer is 7.
6,0,The answer is 0.
3,3,The answer is 3.
5,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
8,0,The answer is 0.
1,0,The answer is 0.
1,the,The answer is tree.
9,9,The answer is 9.
3,3,The answer is 3.
7,7,The answer is 7.
4,4,The answer is 4.
6,0,The answer is 0.
2,0,The answer is 0.
0,0,The answer is 0.
2,the,The answer is Z.
0,the,The answer is D.
4,4,The answer is 4.
9,9,The answer is 9.
3,3,The answer is 3.
2,2,The answer is 2.
4,4,The answer is 4.
6,0,The answer is 0.
3,3,The answer is 3.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
0,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
1,0,The answer is 0.
7,7,The answer is 7.
2,0,The answer is 0.
5,5,The answer is 5.
1,0,The answer is 0.
2,2,The answer is 2.
1,0,The answer is 0.
0,0,The answer is 0.
1,the,The answer is (object).
5,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
7,7,The answer is 7.
0,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
8,8,The answer is 8.
3,the,The answer is cube.
5,0,The answer is 0.
9,9,The answer is 9.
0,the,The answer is eggplant.
1,0,The answer is 0.
5,0,The answer is 0.
2,2,The answer is 2.
6,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
5,0,The answer is 0.
4,4,The answer is 4.
3,3,The answer is 3.
3,3,The answer is 3.
0,0,The answer is 0.
7,7,The answer is 7.
4,4,The answer is 4.
4,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
9,the,The answer is q.
6,6,The answer is 6.
1,0,The answer is 0.
3,3,The answer is 3.
9,the,"The answer is ','."
6,6,The answer is 6.
5,0,The answer is 0.
4,4,The answer is 4.
5,0,The answer is 0.
5,0,The answer is 0.
7,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
2,0,The answer is 0.
7,7,The answer is 7.
5,5,The answer is 5.
5,5,The answer is 5.
7,7,The answer is 7.
7,7,The answer is 7.
4,0,The answer is 0.
9,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
4,4,The answer is 4.
0,0,The answer is 0.
0,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
0,0,The answer is 0.
3,3,The answer is 3.
5,0,The answer is 0.
5,0,The answer is 0.
2,2,The answer is 2.
8,8,The answer is 8.
2,2,The answer is 2.
7,7,The answer is 7.
4,4,The answer is 4.
0,0,The answer is 0.
2,0,The answer is 0.
3,3,The answer is 3.
6,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
9,9,The answer is 9.
0,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
2,2,The answer is 2.
1,0,The answer is 0.
8,0,The answer is 0.
6,6,The answer is 6.
2,2,The answer is 2.
5,5,The answer is 5.
1,0,The answer is 0.
9,9,The answer is 9.
0,the,The answer is leaf.
9,9,The answer is 9.
7,7,The answer is 7.
4,4,The answer is 4.
7,7,The answer is 7.
9,0,The answer is 0.
4,4,The answer is 4.
1,1,The answer is 1.
8,8,The answer is 8.
1,0,The answer is 0.
6,the,The answer is arm.
1,0,The answer is 0.
4,4,The answer is 4.
7,7,The answer is 7.
5,0,The answer is 0.
6,6,The answer is 6.
1,0,The answer is 0.
2,2,The answer is 2.
5,5,The answer is 5.
3,3,The answer is 3.
5,5,The answer is 5.
6,6,The answer is 6.
3,3,The answer is 3.
5,the,The answer is hand.
4,4,The answer is 4.
6,0,The answer is 0.
1,1,The answer is 1.
4,4,The answer is 4.
2,2,The answer is 2.
7,7,The answer is 7.
6,6,The answer is 6.
6,0,The answer is 0.
1,0,The answer is 0.
3,3,The answer is 3.
2,2,The answer is 2.
4,0,The answer is 0.
1,1,The answer is 1.
2,2,The answer is 2.
1,0,The answer is 0.
8,0,The answer is 0.
2,2,The answer is 2.
1,the,The answer is /.
0,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
5,0,The answer is 0.
8,8,The answer is 8.
4,the,The answer is +.
5,0,The answer is 0.
4,4,The answer is 4.
5,5,The answer is 5.
9,9,The answer is 9.
6,0,The answer is 0.
8,8,The answer is 8.
4,4,The answer is 4.
0,0,The answer is 0.
2,2,The answer is 2.
0,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
5,0,The answer is 0.
1,0,The answer is 0.
3,3,The answer is 3.
8,0,The answer is 0.
8,8,The answer is 8.
1,0,The answer is 0.
3,3,The answer is 3.
8,0,The answer is 0.
7,7,The answer is 7.
5,5,The answer is 5.
3,3,The answer is 3.
0,0,The answer is 0.
7,7,The answer is 7.
0,0,The answer is 0.
0,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
7,0,The answer is 0.
1,0,The answer is 0.
5,0,The answer is 0.
3,3,The answer is 3.
9,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
3,3,The answer is 3.
3,3,The answer is 3.
4,4,The answer is 4.
2,2,The answer is 2.
1,0,The answer is 0.
8,0,The answer is 0.
8,8,The answer is 8.
9,9,The answer is 9.
1,0,The answer is 0.
1,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
8,8,The answer is 8.
8,8,The answer is 8.
7,7,The answer is 7.
6,0,The answer is 0.
5,5,The answer is 5.
5,5,The answer is 5.
1,0,The answer is 0.
2,2,The answer is 2.
2,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
0,0,The answer is 0.
1,0,The answer is 0.
3,0,The answer is 0.
7,7,The answer is 7.
9,0,The answer is 0.
0,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
0,0,The answer is 0.
3,3,The answer is 3.
8,8,The answer is 8.
5,5,The answer is 5.
9,0,The answer is 0.
6,6,The answer is 6.
2,2,The answer is 2.
4,4,The answer is 4.
7,7,The answer is 7.
1,0,The answer is 0.
5,5,The answer is 5.
7,7,The answer is 7.
8,0,The answer is 0.
5,0,The answer is 0.
8,8,The answer is 8.
6,6,The answer is 6.
3,3,The answer is 3.
2,2,The answer is 2.
1,1,The answer is 1.
5,5,The answer is 5.
9,9,The answer is 9.
6,6,The answer is 6.
1,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
8,8,The answer is 8.
3,3,The answer is 3.
8,the,The answer is Note.
7,7,The answer is 7.
4,the,The answer is q.
3,3,The answer is 3.
2,2,The answer is 2.
9,0,The answer is 0.
7,7,The answer is 7.
1,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,0,The answer is 0.
5,5,The answer is 5.
8,8,The answer is 8.
9,9,The answer is 9.
0,the,The answer is eye.
4,4,The answer is 4.
6,0,The answer is 0.
9,0,The answer is 0.
9,9,The answer is 9.
5,0,The answer is 0.
8,0,The answer is 0.
9,0,The answer is 0.
8,8,The answer is 8.
1,0,The answer is 0.
4,4,The answer is 4.
8,0,The answer is 0.
7,0,The answer is 0.
1,1,The answer is 1.
2,2,The answer is 2.
7,7,The answer is 7.
5,0,The answer is 0.
1,0,The answer is 0.
4,4,The answer is 4.
9,9,The answer is 9.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
2,the,The answer is Zeta.
2,2,The answer is 2.
4,4,The answer is 4.
0,0,The answer is 0.
5,0,The answer is 0.
2,2,The answer is 2.
8,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
0,0,The answer is 0.
9,0,The answer is 0.
9,9,The answer is 9.
2,0,The answer is 0.
9,9,The answer is 9.
4,4,The answer is 4.
9,9,The answer is 9.
4,4,The answer is 4.
2,2,The answer is 2.
5,0,The answer is 0.
1,0,The answer is 0.
9,0,The answer is 0.
2,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
3,0,The answer is 0.
8,8,The answer is 8.
2,2,The answer is 2.
7,7,The answer is 7.
4,4,The answer is 4.
1,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
9,the,The answer is [q].
1,0,The answer is 0.
9,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
5,5,The answer is 5.
8,8,The answer is 8.
4,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
7,7,The answer is 7.
5,5,The answer is 5.
6,6,The answer is 6.
5,0,The answer is 0.
5,0,The answer is 0.
3,3,The answer is 3.
7,0,The answer is 0.
4,4,The answer is 4.
4,4,The answer is 4.
5,0,The answer is 0.
4,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
1,0,The answer is 0.
4,4,The answer is 4.
9,0,The answer is 0.
1,0,The answer is 0.
2,2,The answer is 2.
1,the,The answer is /.
6,6,The answer is 6.
0,0,The answer is 0.
9,the,The answer is [q].
9,the,The answer is q.
9,9,The answer is 9.
1,0,The answer is 0.
8,8,The answer is 8.
7,7,The answer is 7.
