ground_truth,prediction
bridge,bicycle
tractor,the
wardrobe,chair
willow_tree,apple
chair,chair
leopard,the
cattle,the
lion,lion
plain,the
cockroach,cockroach
bottle,the
sweet_pepper,the
train,bus
tulip,tulip
skyscraper,the
bridge,the
lobster,the
baby,bed
girl,girl
willow_tree,the
television,television
bowl,the
snail,mushroom
rabbit,the
cloud,butterfly
sunflower,the
raccoon,the
possum,beaver
possum,the
cockroach,cockroach
leopard,the
couch,chair
possum,bear
lobster,butterfly
cup,cup
baby,baby
crocodile,crocodile
streetcar,bus
tank,the
forest,the
bowl,bowl
squirrel,bear
raccoon,raccoon
keyboard,the
rose,rose
streetcar,bus
keyboard,the
cloud,cloud
rocket,rocket
bridge,bridge
butterfly,butterfly
wardrobe,the
snake,lizard
apple,apple
tiger,tiger
dolphin,butterfly
snail,the
wolf,wolf
bus,bus
motorcycle,bicycle
forest,the
flatfish,shark
snail,butterfly
fox,fox
baby,baby
fox,hamster
cattle,the
crab,beaver
chimpanzee,chimpanzee
flatfish,the
bicycle,bicycle
plate,bear
elephant,the
chimpanzee,the
hamster,hamster
trout,the
cockroach,beetle
rabbit,butterfly
motorcycle,bicycle
beetle,beetle
clock,clock
porcupine,hamster
chair,chair
table,chair
mountain,bicycle
apple,apple
shark,the
wolf,the
cockroach,beetle
bus,bus
porcupine,the
clock,clock
pine_tree,the
dinosaur,the
streetcar,train
raccoon,the
baby,the
pear,apple
streetcar,chair
pickup_truck,pickup_truck
turtle,shark
butterfly,butterfly
wardrobe,bed
baby,baby
spider,spider
flatfish,the
sweet_pepper,the
sweet_pepper,the
plain,the
porcupine,the
whale,the
forest,apple
raccoon,raccoon
television,the
flatfish,apple
road,bicycle
lion,lion
girl,baby
beetle,beetle
snake,crocodile
bee,bee
rocket,rocket
mouse,hamster
worm,worm
tulip,apple
raccoon,raccoon
wardrobe,the
worm,the
butterfly,the
cup,the
lobster,the
bottle,the
castle,bicycle
cockroach,beetle
bowl,clock
cockroach,beetle
bridge,bridge
television,chair
lobster,the
chair,chair
willow_tree,apple
tulip,tulip
rabbit,rabbit
skyscraper,skyscraper
cup,cup
sunflower,sunflower
forest,the
tulip,butterfly
sweet_pepper,the
palm_tree,the
lizard,the
lamp,lamp
lizard,beetle
castle,castle
tiger,tiger
possum,the
television,keyboard
bear,bear
elephant,elephant
sweet_pepper,the
cloud,the
caterpillar,butterfly
bus,the
rabbit,the
table,chair
tractor,camel
bus,bus
crocodile,bear
tractor,the
skunk,the
whale,the
bed,bed
woman,the
lawn_mower,lawn_mower
bear,bear
crocodile,the
rocket,rocket
bottle,beaver
dinosaur,dinosaur
beetle,beetle
crab,the
elephant,elephant
rabbit,the
crocodile,crocodile
bed,bed
man,the
baby,baby
sweet_pepper,tulip
dinosaur,dinosaur
sea,the
pear,pear
pine_tree,the
mouse,the
otter,beaver
clock,clock
television,apple
pear,pear
chimpanzee,chimpanzee
camel,camel
telephone,telephone
tiger,tiger
cup,apple
lion,lion
skunk,skunk
ray,the
leopard,the
beaver,the
clock,butterfly
trout,the
plain,the
skyscraper,bus
turtle,beaver
rose,rose
squirrel,squirrel
lion,lion
aquarium_fish,butterfly
fox,fox
pickup_truck,pickup_truck
snail,the
boy,boy
couch,bed
clock,clock
crab,spider
pine_tree,the
cockroach,beetle
bridge,bridge
chair,chair
willow_tree,butterfly
boy,baby
palm_tree,palm_tree
cattle,bear
bee,bee
train,bicycle
turtle,turtle
worm,the
orange,orange
crocodile,fox
boy,boy
chimpanzee,bicycle
tank,the
lamp,lamp
television,television
cup,apple
worm,chair
pine_tree,the
caterpillar,the
sea,the
kangaroo,the
trout,the
chair,chair
apple,apple
turtle,beaver
chair,chair
porcupine,beaver
flatfish,the
telephone,chair
skyscraper,the
wardrobe,chair
orchid,orchid
camel,bear
dinosaur,dinosaur
girl,baby
lobster,the
cloud,cloud
maple_tree,the
lamp,lamp
wardrobe,chair
leopard,beaver
otter,the
table,chair
tiger,tiger
pickup_truck,the
trout,the
chair,chair
girl,girl
boy,the
dinosaur,bear
palm_tree,the
tulip,the
girl,boy
sunflower,sunflower
tank,tank
cockroach,beetle
tank,tank
beaver,beaver
apple,apple
snail,bee
apple,apple
boy,the
pickup_truck,pickup_truck
rocket,bicycle
dinosaur,mushroom
tulip,tulip
whale,shark
kangaroo,squirrel
sunflower,sunflower
lawn_mower,bicycle
crab,lobster
cloud,butterfly
bicycle,bicycle
sunflower,sunflower
keyboard,keyboard
chair,chair
sea,the
table,the
tiger,butterfly
camel,camel
otter,beaver
mushroom,mushroom
telephone,chair
telephone,chair
raccoon,raccoon
spider,the
cup,cup
mouse,the
aquarium_fish,aquarium_fish
orange,apple
couch,the
lion,the
ray,the
motorcycle,the
raccoon,beaver
lawn_mower,tractor
tank,the
skyscraper,the
bed,bed
caterpillar,butterfly
lion,lion
lamp,butterfly
bed,bed
dolphin,shark
lion,lion
raccoon,raccoon
beetle,beetle
kangaroo,butterfly
sunflower,sunflower
train,train
castle,castle
snake,the
bottle,bottle
mountain,the
house,chair
skyscraper,the
elephant,the
table,chair
girl,girl
aquarium_fish,aquarium_fish
tank,tank
caterpillar,beetle
caterpillar,apple
apple,apple
fox,fox
sweet_pepper,apple
lion,the
lamp,lamp
pear,pear
boy,boy
sea,the
cockroach,the
plate,apple
plate,the
rocket,shark
sweet_pepper,the
lion,lion
pear,pear
table,chair
willow_tree,the
cattle,the
raccoon,the
otter,beaver
butterfly,bee
apple,apple
kangaroo,the
skyscraper,bicycle
bee,bee
maple_tree,the
leopard,the
streetcar,bus
train,the
rose,rose
bus,bus
seal,turtle
spider,butterfly
orchid,orchid
elephant,bear
crocodile,the
oak_tree,the
telephone,apple
cup,cup
house,chair
elephant,elephant
leopard,bear
leopard,leopard
bee,bee
keyboard,the
spider,spider
television,television
sweet_pepper,orange
willow_tree,the
tulip,tulip
pear,pear
baby,butterfly
oak_tree,the
crocodile,crocodile
chimpanzee,bear
house,house
elephant,elephant
seal,the
dolphin,dolphin
elephant,the
beaver,beaver
girl,girl
mountain,the
whale,whale
cloud,apple
bee,bee
kangaroo,the
camel,the
orange,orange
forest,the
lion,lion
bowl,the
pear,pear
porcupine,beaver
tank,the
trout,the
raccoon,apple
wardrobe,chair
flatfish,the
spider,spider
hamster,hamster
camel,camel
bus,bicycle
girl,boy
elephant,the
plate,bowl
lizard,the
tiger,the
otter,shark
lizard,the
bowl,chair
trout,the
couch,chair
bridge,bridge
lion,tiger
kangaroo,kangaroo
oak_tree,the
sunflower,sunflower
poppy,orange
plain,the
skyscraper,skyscraper
cup,cup
sweet_pepper,the
keyboard,keyboard
mushroom,mushroom
train,bus
leopard,bear
kangaroo,apple
worm,the
palm_tree,palm_tree
snake,snake
whale,shark
flatfish,the
trout,the
beetle,bee
cattle,the
mushroom,mushroom
shrew,the
pear,the
willow_tree,apple
willow_tree,the
lawn_mower,bicycle
snail,snail
woman,the
wolf,bear
porcupine,raccoon
couch,the
mountain,mountain
rocket,shark
kangaroo,kangaroo
man,boy
streetcar,bus
raccoon,raccoon
squirrel,beaver
motorcycle,bicycle
tank,camel
cockroach,beetle
cup,cup
porcupine,bear
motorcycle,bicycle
rabbit,the
lobster,apple
man,apple
wolf,the
rocket,rocket
wolf,the
seal,seal
tank,tank
train,bicycle
tractor,bicycle
mountain,the
willow_tree,butterfly
oak_tree,oak_tree
keyboard,keyboard
lobster,butterfly
flatfish,the
raccoon,the
cattle,camel
bottle,bottle
wolf,the
lizard,leopard
apple,apple
plain,the
cup,cup
camel,camel
shrew,butterfly
fox,fox
tiger,bear
possum,bear
tiger,tiger
orange,apple
bed,bed
turtle,turtle
porcupine,the
dolphin,dolphin
beetle,beetle
wardrobe,chair
fox,fox
rose,rose
sea,shark
lamp,lamp
forest,the
crocodile,crocodile
otter,the
lawn_mower,lawn_mower
baby,apple
bottle,bicycle
mouse,hamster
orchid,orchid
crocodile,the
lawn_mower,lawn_mower
crocodile,the
pickup_truck,bicycle
sweet_pepper,the
chimpanzee,chimpanzee
clock,clock
caterpillar,butterfly
clock,clock
bear,bear
worm,the
rabbit,rabbit
motorcycle,motorcycle
lobster,the
sweet_pepper,apple
lizard,beetle
shrew,the
otter,shark
oak_tree,the
can,bottle
oak_tree,oak_tree
raccoon,the
bottle,bottle
tractor,tractor
streetcar,bus
castle,bicycle
pickup_truck,the
lobster,butterfly
lawn_mower,bicycle
turtle,the
sunflower,sunflower
clock,bicycle
bicycle,bicycle
leopard,leopard
spider,spider
poppy,orange
sunflower,sunflower
plate,bowl
man,the
orange,orange
boy,the
streetcar,bus
poppy,poppy
lion,baby
lobster,crab
tulip,apple
cockroach,beetle
house,chair
aquarium_fish,aquarium_fish
otter,seal
palm_tree,the
kangaroo,kangaroo
possum,the
cockroach,beetle
chair,chair
castle,apple
woman,the
orange,apple
raccoon,beaver
orange,the
kangaroo,kangaroo
telephone,apple
kangaroo,beaver
seal,seal
castle,castle
rocket,lamp
lobster,crab
couch,chair
pickup_truck,the
palm_tree,palm_tree
caterpillar,butterfly
snail,snail
ray,shark
castle,castle
dolphin,dolphin
lobster,spider
dolphin,shark
streetcar,bus
bridge,bridge
mouse,the
bridge,bridge
fox,fox
beaver,the
plain,the
kangaroo,dolphin
pickup_truck,the
cockroach,beetle
bridge,the
bus,bus
streetcar,bicycle
raccoon,bear
shrew,the
clock,clock
butterfly,butterfly
lobster,apple
snake,snake
kangaroo,kangaroo
possum,possum
fox,fox
cockroach,beetle
road,bicycle
poppy,poppy
plain,the
shrew,the
girl,boy
rose,butterfly
porcupine,the
bottle,bottle
snake,the
mountain,cloud
tank,tank
crocodile,the
bear,bear
mushroom,mushroom
sunflower,sunflower
man,boy
bicycle,bicycle
boy,baby
cattle,the
porcupine,the
pickup_truck,the
poppy,poppy
crocodile,crocodile
can,apple
possum,beaver
man,boy
shark,shark
snake,snake
wolf,wolf
butterfly,butterfly
orchid,butterfly
lion,lion
whale,shark
skyscraper,skyscraper
whale,whale
plain,the
spider,bee
mouse,the
tiger,the
bicycle,bicycle
lobster,the
pine_tree,the
orchid,orchid
possum,caterpillar
otter,dinosaur
leopard,bear
oak_tree,the
porcupine,lion
whale,dolphin
lion,lion
house,bicycle
lizard,the
lobster,crab
boy,apple
orange,orange
ray,the
tractor,the
plain,the
shark,shark
turtle,hamster
whale,whale
cup,cup
elephant,elephant
bed,bed
bus,bus
elephant,camel
cattle,the
tank,tank
snail,snail
house,the
lamp,bottle
butterfly,butterfly
trout,shark
bus,bus
camel,the
ray,shark
wardrobe,bed
shark,shark
streetcar,bus
pear,apple
pine_tree,the
whale,whale
ray,butterfly
bottle,bottle
elephant,bear
wolf,wolf
cattle,the
rose,rose
bottle,bottle
dolphin,dolphin
skyscraper,the
otter,bear
streetcar,bus
spider,butterfly
otter,beaver
sunflower,sunflower
sunflower,sunflower
skyscraper,skyscraper
wardrobe,the
lion,camel
train,train
pickup_truck,bicycle
cup,cup
clock,the
pickup_truck,the
turtle,turtle
pickup_truck,the
pickup_truck,the
aquarium_fish,the
ray,the
beetle,butterfly
house,bicycle
bottle,bottle
spider,spider
road,bicycle
lobster,shark
crab,the
squirrel,the
chair,chair
clock,clock
seal,beaver
bee,bee
sweet_pepper,the
lawn_mower,lawn_mower
porcupine,bear
snake,the
camel,the
camel,camel
bicycle,bicycle
camel,camel
maple_tree,the
orange,orange
caterpillar,butterfly
crab,crab
man,the
tiger,tiger
bear,the
leopard,the
lion,bear
chair,chair
seal,the
whale,dolphin
dinosaur,dinosaur
bicycle,bicycle
hamster,hamster
dolphin,dolphin
orange,orange
maple_tree,the
skyscraper,the
lizard,the
pine_tree,oak_tree
porcupine,bear
bus,bicycle
television,television
seal,the
maple_tree,apple
crocodile,crocodile
plain,the
wardrobe,chair
dinosaur,the
leopard,leopard
couch,chair
tank,tank
pear,pear
aquarium_fish,the
bus,bus
shrew,the
beaver,bear
train,bus
maple_tree,the
possum,beaver
lawn_mower,the
train,bus
chair,chair
elephant,elephant
rocket,rocket
lobster,shark
kangaroo,the
flatfish,the
bus,bus
caterpillar,the
train,bicycle
chimpanzee,the
crocodile,bear
dolphin,dolphin
bus,bus
cattle,the
ray,the
cup,cup
rose,the
chair,chair
mountain,the
whale,shark
forest,bicycle
television,apple
skyscraper,skyscraper
beaver,bear
willow_tree,the
bed,bed
porcupine,bear
clock,the
apple,apple
girl,girl
cup,cup
cup,cup
otter,the
forest,the
baby,the
crocodile,crocodile
sweet_pepper,the
wardrobe,apple
bear,bear
cockroach,cockroach
streetcar,bus
wolf,bear
tank,tank
tractor,caterpillar
butterfly,butterfly
bowl,apple
whale,whale
bridge,chair
hamster,chimpanzee
skyscraper,skyscraper
pear,pear
bed,bed
can,bottle
squirrel,squirrel
bed,bed
television,bicycle
shrew,the
ray,butterfly
beaver,beaver
table,apple
road,bicycle
snake,bicycle
cockroach,spider
cup,cup
table,chair
whale,whale
poppy,poppy
man,the
seal,the
sweet_pepper,tulip
dolphin,dolphin
chimpanzee,beaver
woman,the
squirrel,the
apple,apple
kangaroo,kangaroo
camel,camel
squirrel,squirrel
rocket,rocket
snake,apple
lion,lion
can,bicycle
couch,couch
squirrel,the
dinosaur,dinosaur
tiger,the
whale,dolphin
pickup_truck,bicycle
couch,the
bowl,the
chimpanzee,chimpanzee
lobster,bicycle
wolf,wolf
oak_tree,the
can,apple
lawn_mower,the
boy,boy
orchid,orchid
spider,butterfly
camel,camel
crocodile,the
camel,the
oak_tree,the
leopard,the
streetcar,bus
turtle,the
sweet_pepper,the
television,the
spider,spider
bus,bus
spider,spider
oak_tree,the
telephone,telephone
ray,shark
crocodile,crocodile
keyboard,chair
apple,apple
whale,shark
train,bus
clock,clock
bicycle,bicycle
plate,bowl
pickup_truck,the
road,bicycle
rose,the
tractor,tractor
bee,bear
plate,the
crab,crab
cattle,the
fox,fox
cockroach,beetle
streetcar,train
cockroach,beetle
baby,rabbit
pickup_truck,pickup_truck
bicycle,shark
poppy,orange
forest,the
bus,bus
maple_tree,the
butterfly,butterfly
caterpillar,butterfly
telephone,bottle
tank,bicycle
flatfish,the
trout,the
castle,the
house,bicycle
boy,boy
chair,chair
telephone,apple
trout,the
leopard,the
streetcar,bus
bear,bear
tulip,the
streetcar,bicycle
fox,squirrel
lion,lion
bridge,bicycle
couch,chair
cup,bowl
seal,the
spider,apple
butterfly,butterfly
girl,girl
trout,butterfly
hamster,beaver
elephant,the
seal,seal
sunflower,sunflower
lizard,butterfly
butterfly,butterfly
cup,cup
cloud,cloud
tractor,the
whale,dolphin
possum,the
skyscraper,chair
wolf,the
caterpillar,caterpillar
bear,bear
streetcar,bus
raccoon,the
couch,lamp
poppy,the
orange,orange
cattle,the
plate,butterfly
bed,bed
turtle,turtle
clock,the
cattle,the
tank,the
bed,bed
worm,the
shark,shark
rabbit,the
fox,fox
bicycle,bicycle
clock,clock
pear,pear
keyboard,keyboard
chimpanzee,chimpanzee
television,the
girl,girl
caterpillar,the
elephant,elephant
lobster,lobster
lobster,the
bus,bus
tulip,tulip
spider,butterfly
rose,rose
keyboard,keyboard
orange,the
lion,lion
man,the
bee,bee
dinosaur,dinosaur
worm,the
cup,cup
bus,the
pine_tree,the
castle,castle
tulip,butterfly
bus,the
maple_tree,apple
hamster,hamster
hamster,bear
keyboard,keyboard
fox,fox
pine_tree,the
lobster,apple
lamp,chair
snake,the
skyscraper,skyscraper
bee,bee
pickup_truck,the
whale,shark
streetcar,bus
shrew,mouse
tiger,bear
seal,bear
porcupine,bear
rose,rose
forest,the
snail,apple
bed,bed
bus,bus
can,apple
rabbit,rabbit
camel,camel
possum,the
castle,castle
lion,lion
can,bicycle
road,the
aquarium_fish,aquarium_fish
wardrobe,chair
palm_tree,the
bed,chair
crab,the
bicycle,bicycle
mushroom,mushroom
woman,girl
house,the
chair,chair
tulip,tulip
whale,dolphin
bear,bear
palm_tree,palm_tree
lion,bear
shrew,squirrel
bowl,apple
bear,bear
rocket,butterfly
bowl,bowl
beaver,bear
castle,castle
plain,the
streetcar,bus
castle,castle
lobster,the
bee,butterfly
castle,the
tiger,tiger
turtle,turtle
cattle,the
man,apple
chair,chair
raccoon,beaver
possum,the
rabbit,the
bicycle,bicycle
ray,the
otter,the
mushroom,mushroom
apple,apple
bicycle,bicycle
rose,sunflower
bottle,bicycle
oak_tree,oak_tree
shark,shark
squirrel,squirrel
mushroom,mushroom
flatfish,the
boy,boy
chimpanzee,chimpanzee
crab,the
snail,snail
snail,snail
bus,bus
caterpillar,caterpillar
possum,the
turtle,turtle
shark,shark
snail,the
bridge,bridge
bee,the
mushroom,the
orange,orange
television,the
turtle,the
clock,bicycle
poppy,poppy
cloud,cloud
television,the
possum,the
train,bus
wardrobe,the
squirrel,the
lobster,the
orange,the
wardrobe,the
hamster,butterfly
chimpanzee,chimpanzee
rabbit,the
wardrobe,the
telephone,telephone
palm_tree,the
chair,chair
bed,bed
train,the
skunk,the
couch,bed
seal,seal
house,chair
bus,the
bottle,the
chimpanzee,chimpanzee
aquarium_fish,butterfly
pickup_truck,the
lamp,lamp
pickup_truck,the
sunflower,sunflower
motorcycle,motorcycle
lion,the
chair,chair
baby,baby
flatfish,the
train,bicycle
lamp,lamp
squirrel,squirrel
beetle,spider
bottle,bottle
lawn_mower,lawn_mower
bicycle,bicycle
otter,the
orange,orange
crocodile,squirrel
ray,shark
bridge,bridge
willow_tree,the
fox,fox
couch,chair
bed,bed
skunk,chair
plate,butterfly
bee,bee
rose,the
kangaroo,kangaroo
apple,apple
fox,fox
bed,bed
hamster,the
man,apple
wolf,the
seal,the
hamster,hamster
cloud,the
sweet_pepper,the
lobster,butterfly
tractor,the
worm,the
sweet_pepper,the
elephant,the
crab,crab
fox,fox
bicycle,bicycle
cup,bowl
orchid,orchid
fox,the
sea,the
can,bottle
pear,pear
girl,the
crocodile,bear
crocodile,the
snake,the
oak_tree,the
fox,fox
otter,bear
castle,castle
lizard,shark
flatfish,the
rabbit,the
cockroach,cockroach
pickup_truck,the
telephone,bicycle
hamster,hamster
palm_tree,palm_tree
rose,the
turtle,shark
turtle,dolphin
flatfish,the
aquarium_fish,the
bridge,bridge
chimpanzee,chimpanzee
cattle,the
bus,bus
pine_tree,the
road,bicycle
ray,the
bed,bed
snake,shark
sea,the
chimpanzee,chimpanzee
woman,the
cloud,cloud
dinosaur,dinosaur
table,chair
aquarium_fish,aquarium_fish
castle,chair
bottle,bottle
girl,girl
train,train
crocodile,crocodile
poppy,poppy
elephant,bear
dinosaur,dinosaur
crocodile,the
road,road
skunk,skunk
leopard,leopard
chimpanzee,bear
seal,the
motorcycle,bicycle
shark,the
telephone,apple
aquarium_fish,the
elephant,the
bee,bee
lamp,lamp
road,bicycle
otter,beaver
palm_tree,the
boy,the
rose,the
snail,mushroom
camel,camel
clock,the
hamster,hamster
skunk,the
beaver,beaver
train,bridge
bridge,bridge
motorcycle,bicycle
streetcar,bus
bottle,bottle
tank,the
motorcycle,bicycle
forest,apple
oak_tree,the
cloud,cloud
bowl,the
lizard,the
streetcar,bus
bed,bed
lobster,lobster
porcupine,beaver
shark,shark
sea,shark
ray,shark
snake,the
butterfly,butterfly
ray,turtle
keyboard,keyboard
can,butterfly
rocket,shark
can,apple
house,chair
man,bicycle
beaver,beaver
plate,palm_tree
bear,bear
cup,cup
trout,the
baby,baby
crocodile,the
tiger,tiger
skunk,skunk
rocket,bicycle
boy,baby
girl,girl
cup,the
bicycle,bicycle
tank,tiger
worm,worm
maple_tree,the
snail,apple
cattle,the
dinosaur,dinosaur
cloud,cloud
leopard,leopard
crab,the
shark,the
raccoon,beaver
chimpanzee,the
snail,butterfly
plate,bowl
castle,castle
woman,the
train,bus
streetcar,bicycle
man,the
couch,bed
flatfish,the
dinosaur,dinosaur
wolf,the
lobster,lobster
crocodile,the
sunflower,sunflower
dinosaur,beaver
train,bus
flatfish,the
table,chair
camel,camel
tractor,bicycle
clock,butterfly
road,the
clock,bicycle
poppy,orchid
boy,baby
crocodile,shark
keyboard,chair
mushroom,mushroom
fox,fox
maple_tree,apple
orange,apple
chair,chair
snake,snake
bottle,the
apple,apple
girl,baby
chimpanzee,chimpanzee
house,chair
motorcycle,motorcycle
plain,the
rose,the
dinosaur,dinosaur
sea,shark
lobster,the
squirrel,the
mouse,butterfly
table,chair
camel,bear
couch,the
pine_tree,the
road,bicycle
television,the
butterfly,butterfly
leopard,fox
wolf,the
skyscraper,shark
forest,the
telephone,bus
mouse,mouse
snake,apple
flatfish,the
cup,bicycle
skyscraper,skyscraper
bus,bicycle
keyboard,the
plain,the
rabbit,rabbit
squirrel,squirrel
tiger,fox
rabbit,the
apple,apple
tiger,tiger
skyscraper,the
pine_tree,the
sea,the
chair,chair
forest,butterfly
leopard,bear
worm,bicycle
pine_tree,the
train,train
crab,spider
sunflower,sunflower
girl,baby
baby,baby
leopard,the
dinosaur,elephant
squirrel,squirrel
wardrobe,chair
otter,the
snake,bicycle
bridge,bridge
whale,shark
trout,the
snake,shark
motorcycle,bicycle
fox,the
bicycle,bicycle
squirrel,squirrel
man,the
mushroom,apple
crab,the
skunk,the
otter,shark
wardrobe,apple
girl,the
squirrel,squirrel
beaver,the
clock,clock
tank,the
trout,the
trout,the
train,train
shark,fox
mushroom,mushroom
flatfish,the
can,bottle
trout,the
pickup_truck,bicycle
willow_tree,the
maple_tree,the
willow_tree,the
crab,crab
orange,orange
maple_tree,the
skyscraper,skyscraper
rabbit,the
couch,bed
poppy,poppy
flatfish,the
snail,butterfly
crocodile,crocodile
snail,turtle
otter,beaver
orange,apple
trout,the
dinosaur,dinosaur
bicycle,bicycle
fox,fox
pine_tree,the
rose,butterfly
shrew,beaver
kangaroo,bear
trout,the
woman,baby
sea,sunflower
tulip,tulip
bear,bear
lion,lion
lizard,the
clock,clock
aquarium_fish,the
porcupine,the
dolphin,shark
trout,the
girl,girl
plain,camel
otter,bear
plate,the
bee,beetle
can,bicycle
can,bottle
pickup_truck,the
kangaroo,the
aquarium_fish,aquarium_fish
skunk,skunk
tiger,tiger
rose,rose
girl,baby
tractor,helicopter
snake,worm
cloud,cloud
maple_tree,apple
skyscraper,rocket
train,train
bear,bear
hamster,hamster
bottle,bottle
couch,the
motorcycle,the
turtle,the
palm_tree,palm_tree
seal,shark
mountain,the
bus,bus
lawn_mower,bicycle
ray,the
trout,the
telephone,bicycle
seal,the
aquarium_fish,aquarium_fish
leopard,leopard
plate,bicycle
sea,the
poppy,poppy
television,the
porcupine,the
crocodile,the
wolf,wolf
whale,whale
willow_tree,the
apple,apple
bee,bear
porcupine,the
can,bicycle
aquarium_fish,aquarium_fish
tractor,bicycle
bus,the
chair,chair
oak_tree,apple
streetcar,bus
aquarium_fish,the
turtle,the
dinosaur,dinosaur
tulip,the
house,chair
plate,the
bridge,bridge
possum,the
pine_tree,the
wolf,the
poppy,poppy
cockroach,beetle
lion,lion
trout,the
can,bicycle
flatfish,flatfish
television,aquarium_fish
castle,castle
tiger,bear
bee,bee
apple,apple
seal,bear
tulip,the
orchid,orchid
wardrobe,wardrobe
baby,baby
rocket,rocket
bee,bee
castle,castle
bear,bear
rocket,rocket
skyscraper,the
telephone,telephone
girl,baby
girl,baby
beetle,bee
shark,shark
palm_tree,palm_tree
whale,dolphin
elephant,elephant
orange,the
pickup_truck,the
maple_tree,apple
butterfly,beaver
sea,shark
pickup_truck,the
bicycle,bicycle
forest,the
clock,clock
turtle,turtle
lizard,the
pear,pear
beetle,beetle
orchid,orchid
boy,baby
skunk,aquarium_fish
snake,worm
trout,the
wolf,wolf
skyscraper,bicycle
telephone,lamp
house,chair
palm_tree,the
motorcycle,bicycle
cup,apple
road,bicycle
mouse,hamster
shark,shark
bowl,bicycle
telephone,telephone
mushroom,apple
bus,bus
mouse,mouse
spider,spider
cup,cup
plate,apple
woman,girl
palm_tree,chair
lamp,the
keyboard,keyboard
lawn_mower,bicycle
woman,the
whale,shark
worm,the
rose,rose
squirrel,squirrel
wardrobe,the
apple,apple
clock,clock
mushroom,mushroom
