ground_truth,prediction
automobile,the
cat,cat
frog,frog
ship,ship
cat,cat
frog,frog
ship,ship
deer,deer
frog,frog
ship,the
horse,deer
airplane,bird
airplane,the
automobile,the
deer,deer
ship,ship
airplane,airplane
cat,cat
bird,bird
horse,horse
cat,cat
frog,frog
frog,frog
truck,truck
deer,deer
bird,bird
automobile,automobile
horse,horse
truck,truck
dog,the
automobile,the
ship,ship
truck,truck
bird,bird
deer,bird
cat,cat
dog,dog
frog,cat
airplane,airplane
cat,cat
airplane,airplane
frog,frog
truck,truck
frog,frog
ship,ship
truck,truck
frog,deer
dog,cat
horse,horse
airplane,airplane
horse,horse
cat,the
deer,deer
bird,bird
bird,bird
dog,dog
truck,the
horse,horse
ship,ship
deer,deer
deer,deer
ship,the
airplane,airplane
airplane,airplane
dog,cat
automobile,the
deer,deer
cat,cat
truck,truck
dog,dog
bird,bird
dog,dog
bird,bird
cat,cat
ship,ship
dog,the
truck,truck
bird,bird
ship,the
horse,horse
truck,truck
cat,dog
truck,truck
cat,cat
deer,deer
airplane,airplane
dog,dog
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
automobile,the
bird,bird
frog,frog
frog,frog
deer,deer
bird,bird
bird,bird
deer,deer
dog,bird
horse,horse
frog,deer
cat,cat
ship,ship
bird,bird
truck,truck
cat,cat
horse,horse
cat,bird
horse,horse
horse,horse
truck,truck
ship,ship
deer,deer
deer,deer
airplane,airplane
horse,horse
dog,dog
bird,bird
automobile,automobile
cat,cat
bird,bird
automobile,the
deer,deer
horse,horse
dog,deer
dog,dog
airplane,airplane
horse,horse
bird,bird
cat,cat
dog,dog
cat,the
ship,ship
horse,horse
ship,ship
deer,deer
ship,ship
bird,bird
frog,deer
horse,horse
horse,horse
automobile,automobile
dog,deer
bird,bird
frog,bird
deer,deer
frog,the
bird,bird
automobile,the
cat,cat
frog,bird
horse,horse
deer,deer
truck,the
horse,horse
horse,horse
ship,the
automobile,the
airplane,horse
airplane,airplane
truck,truck
airplane,airplane
horse,horse
dog,dog
truck,truck
airplane,airplane
truck,truck
horse,horse
automobile,the
bird,bird
bird,bird
cat,cat
automobile,the
bird,bird
horse,horse
bird,bird
ship,ship
airplane,airplane
frog,frog
dog,dog
horse,horse
frog,deer
horse,horse
horse,horse
truck,the
cat,cat
cat,cat
frog,frog
frog,deer
airplane,airplane
ship,ship
bird,dog
bird,bird
horse,horse
frog,frog
ship,ship
dog,dog
cat,cat
horse,horse
truck,the
horse,horse
dog,dog
ship,ship
cat,cat
dog,dog
ship,ship
cat,cat
cat,cat
truck,truck
deer,deer
bird,bird
horse,horse
ship,ship
automobile,automobile
bird,bird
ship,ship
dog,dog
automobile,automobile
airplane,airplane
frog,frog
deer,deer
horse,horse
cat,cat
deer,deer
horse,horse
horse,horse
ship,ship
automobile,the
dog,dog
automobile,automobile
frog,frog
ship,the
bird,bird
automobile,automobile
airplane,airplane
bird,bird
horse,horse
dog,dog
dog,dog
automobile,automobile
automobile,the
deer,bird
dog,deer
horse,horse
deer,deer
ship,ship
deer,deer
frog,frog
truck,the
airplane,airplane
deer,deer
horse,horse
airplane,bird
airplane,airplane
frog,cat
dog,bird
truck,truck
airplane,airplane
airplane,airplane
automobile,the
truck,the
dog,dog
horse,horse
automobile,the
cat,cat
automobile,the
horse,horse
deer,bird
truck,the
dog,dog
horse,horse
truck,the
dog,dog
cat,cat
ship,ship
automobile,the
horse,horse
ship,airplane
dog,cat
airplane,airplane
airplane,airplane
automobile,the
horse,horse
dog,dog
cat,cat
bird,bird
automobile,automobile
horse,horse
bird,bird
frog,cat
truck,truck
frog,frog
frog,frog
ship,ship
frog,frog
bird,bird
ship,ship
cat,cat
deer,bird
airplane,airplane
truck,the
bird,bird
airplane,airplane
airplane,airplane
deer,deer
airplane,airplane
bird,bird
dog,the
dog,cat
truck,truck
dog,dog
bird,bird
automobile,the
deer,deer
truck,truck
cat,cat
ship,ship
airplane,airplane
dog,dog
frog,frog
truck,truck
horse,horse
frog,frog
deer,deer
deer,deer
deer,deer
automobile,automobile
truck,truck
frog,frog
bird,bird
deer,deer
truck,truck
truck,truck
dog,dog
ship,ship
truck,the
automobile,automobile
dog,dog
automobile,automobile
airplane,airplane
airplane,airplane
cat,the
cat,bird
dog,dog
automobile,the
automobile,automobile
cat,cat
airplane,the
deer,deer
truck,truck
ship,ship
frog,frog
dog,dog
cat,dog
truck,truck
frog,frog
horse,horse
bird,bird
automobile,automobile
horse,bird
deer,deer
dog,dog
ship,ship
dog,dog
horse,horse
automobile,automobile
bird,bird
airplane,airplane
dog,dog
truck,truck
airplane,airplane
cat,cat
airplane,the
automobile,the
ship,ship
truck,truck
horse,horse
automobile,the
cat,dog
automobile,automobile
ship,ship
bird,bird
dog,dog
horse,horse
cat,dog
truck,truck
dog,dog
truck,truck
ship,ship
horse,horse
truck,truck
frog,bird
truck,the
horse,horse
ship,ship
cat,deer
cat,cat
frog,frog
truck,truck
airplane,airplane
dog,dog
bird,bird
automobile,the
cat,dog
bird,bird
cat,cat
horse,horse
ship,ship
truck,truck
deer,deer
ship,ship
ship,ship
airplane,airplane
automobile,the
frog,frog
frog,the
cat,cat
ship,ship
dog,dog
truck,the
truck,the
automobile,the
horse,horse
frog,frog
deer,deer
ship,ship
horse,horse
airplane,airplane
bird,bird
truck,the
airplane,airplane
truck,airplane
horse,horse
truck,the
ship,ship
deer,deer
automobile,the
airplane,airplane
bird,bird
truck,truck
airplane,airplane
ship,ship
deer,deer
truck,truck
truck,the
dog,dog
automobile,automobile
horse,horse
dog,cat
automobile,the
deer,deer
cat,cat
airplane,bird
frog,deer
cat,cat
horse,airplane
cat,cat
truck,airplane
bird,deer
dog,dog
dog,dog
deer,deer
dog,dog
dog,dog
automobile,automobile
cat,dog
cat,cat
cat,cat
frog,frog
dog,dog
frog,frog
bird,bird
bird,bird
deer,deer
frog,bird
truck,truck
deer,deer
ship,ship
ship,ship
cat,bird
bird,bird
cat,cat
automobile,the
ship,ship
cat,dog
bird,bird
deer,deer
airplane,airplane
dog,dog
dog,dog
ship,ship
automobile,the
frog,deer
airplane,the
frog,bird
cat,cat
cat,deer
bird,bird
dog,dog
automobile,the
ship,ship
horse,horse
automobile,the
deer,bird
cat,cat
frog,frog
cat,bird
ship,ship
frog,frog
horse,horse
truck,truck
airplane,airplane
frog,frog
automobile,automobile
cat,cat
bird,bird
truck,truck
airplane,airplane
airplane,airplane
bird,bird
ship,ship
frog,frog
dog,dog
airplane,airplane
horse,horse
ship,ship
dog,dog
deer,deer
dog,dog
horse,horse
ship,ship
frog,frog
airplane,airplane
deer,deer
ship,the
frog,deer
truck,the
airplane,bird
deer,deer
automobile,automobile
bird,bird
ship,ship
truck,truck
ship,ship
truck,truck
bird,bird
ship,ship
dog,deer
bird,bird
deer,deer
bird,bird
automobile,the
cat,cat
bird,bird
cat,cat
automobile,automobile
ship,ship
frog,frog
cat,cat
deer,deer
ship,ship
frog,frog
frog,airplane
bird,bird
cat,cat
automobile,automobile
ship,ship
ship,the
dog,the
cat,cat
ship,ship
deer,deer
horse,horse
horse,horse
dog,dog
truck,truck
airplane,airplane
bird,bird
ship,ship
cat,cat
ship,the
dog,the
automobile,truck
bird,bird
ship,ship
deer,deer
bird,bird
deer,deer
bird,bird
horse,horse
cat,cat
ship,ship
frog,cat
horse,horse
horse,horse
truck,truck
deer,deer
dog,dog
bird,bird
deer,deer
automobile,automobile
ship,ship
ship,ship
dog,dog
dog,dog
deer,deer
frog,frog
deer,dog
truck,the
dog,dog
truck,airplane
frog,frog
deer,deer
frog,bird
automobile,the
bird,bird
ship,ship
frog,frog
deer,bird
dog,dog
truck,truck
dog,dog
dog,dog
dog,dog
truck,truck
cat,the
bird,bird
frog,frog
frog,frog
automobile,automobile
bird,bird
deer,deer
dog,dog
airplane,airplane
cat,cat
horse,horse
ship,ship
automobile,automobile
cat,deer
truck,truck
airplane,airplane
truck,truck
dog,the
ship,ship
airplane,airplane
ship,ship
horse,deer
cat,cat
cat,dog
airplane,airplane
cat,cat
bird,bird
truck,truck
horse,deer
cat,dog
horse,horse
frog,frog
bird,bird
deer,deer
airplane,airplane
airplane,airplane
automobile,automobile
automobile,automobile
deer,deer
dog,dog
deer,deer
dog,deer
automobile,the
ship,ship
dog,dog
truck,truck
bird,bird
automobile,automobile
truck,the
cat,cat
deer,deer
bird,bird
ship,ship
dog,dog
truck,truck
automobile,the
horse,horse
frog,frog
ship,ship
deer,deer
horse,horse
dog,dog
horse,horse
airplane,airplane
bird,bird
horse,horse
bird,bird
deer,deer
deer,deer
frog,frog
ship,ship
airplane,airplane
ship,ship
airplane,airplane
automobile,automobile
frog,frog
ship,ship
frog,frog
frog,frog
cat,bird
airplane,airplane
ship,ship
ship,ship
automobile,automobile
deer,bird
ship,ship
frog,frog
ship,ship
frog,frog
horse,horse
truck,the
horse,horse
deer,deer
airplane,airplane
deer,deer
dog,dog
horse,horse
truck,truck
automobile,the
ship,ship
frog,frog
automobile,automobile
automobile,automobile
airplane,airplane
truck,truck
frog,frog
frog,bird
dog,dog
ship,ship
horse,horse
bird,bird
truck,the
frog,frog
bird,bird
ship,ship
deer,deer
automobile,automobile
airplane,airplane
truck,truck
cat,dog
ship,ship
dog,dog
frog,frog
truck,truck
airplane,airplane
truck,truck
bird,bird
deer,deer
frog,frog
deer,deer
dog,dog
bird,bird
ship,ship
bird,bird
bird,bird
truck,truck
frog,frog
horse,horse
automobile,the
cat,cat
airplane,airplane
dog,dog
dog,dog
bird,bird
cat,cat
airplane,airplane
dog,dog
dog,dog
truck,truck
deer,deer
truck,the
airplane,bird
dog,dog
automobile,the
bird,bird
dog,dog
dog,dog
ship,ship
deer,deer
truck,deer
automobile,the
automobile,the
cat,cat
airplane,airplane
ship,ship
bird,bird
airplane,airplane
horse,horse
frog,frog
deer,deer
cat,cat
airplane,airplane
cat,cat
truck,truck
ship,ship
frog,deer
dog,dog
horse,horse
airplane,airplane
automobile,the
deer,deer
deer,deer
cat,cat
cat,cat
deer,deer
dog,dog
frog,frog
airplane,airplane
frog,deer
truck,the
horse,bird
frog,frog
horse,horse
cat,cat
frog,frog
cat,cat
horse,horse
automobile,the
bird,bird
deer,deer
cat,cat
dog,dog
truck,truck
horse,horse
deer,deer
ship,ship
dog,dog
ship,ship
automobile,the
dog,the
deer,deer
frog,frog
bird,the
horse,horse
frog,frog
truck,truck
truck,truck
deer,deer
cat,cat
automobile,automobile
ship,ship
cat,cat
horse,horse
bird,bird
ship,ship
deer,deer
horse,horse
dog,dog
automobile,automobile
deer,deer
cat,cat
automobile,the
cat,cat
horse,horse
deer,deer
bird,bird
cat,cat
truck,truck
truck,truck
horse,horse
truck,truck
deer,deer
ship,airplane
dog,dog
horse,horse
dog,dog
frog,frog
automobile,automobile
deer,deer
cat,cat
frog,frog
horse,horse
frog,bird
frog,cat
horse,horse
cat,cat
frog,frog
dog,dog
horse,horse
deer,deer
deer,dog
ship,ship
deer,deer
airplane,airplane
dog,bird
bird,bird
bird,dog
dog,dog
ship,ship
automobile,the
automobile,the
dog,dog
truck,truck
automobile,automobile
airplane,bird
cat,bird
frog,frog
horse,horse
airplane,airplane
deer,deer
automobile,the
cat,cat
dog,dog
automobile,automobile
cat,the
frog,bird
deer,deer
ship,ship
automobile,the
automobile,automobile
frog,frog
automobile,the
airplane,airplane
automobile,the
ship,ship
bird,bird
airplane,airplane
frog,frog
bird,bird
deer,deer
airplane,airplane
horse,horse
horse,horse
dog,dog
automobile,the
dog,dog
automobile,automobile
frog,frog
automobile,automobile
dog,dog
frog,frog
dog,dog
deer,deer
cat,cat
automobile,automobile
horse,deer
truck,truck
frog,frog
frog,bird
frog,bird
ship,ship
cat,cat
truck,truck
ship,ship
truck,truck
cat,cat
truck,truck
airplane,airplane
ship,ship
deer,deer
dog,dog
truck,the
deer,deer
deer,deer
airplane,airplane
truck,truck
airplane,airplane
cat,cat
dog,dog
truck,truck
dog,dog
deer,deer
truck,truck
deer,deer
frog,bird
frog,frog
automobile,automobile
cat,cat
ship,airplane
ship,ship
deer,deer
frog,deer
ship,ship
frog,frog
horse,horse
frog,frog
cat,cat
truck,truck
airplane,airplane
truck,the
automobile,automobile
airplane,airplane
cat,bird
horse,horse
bird,bird
bird,bird
truck,truck
frog,frog
dog,dog
horse,horse
dog,dog
frog,frog
cat,the
bird,bird
horse,horse
airplane,airplane
truck,truck
automobile,the
cat,cat
ship,ship
horse,horse
deer,deer
airplane,airplane
bird,bird
deer,deer
ship,ship
ship,ship
horse,horse
cat,cat
ship,ship
cat,cat
deer,deer
deer,deer
frog,frog
horse,horse
deer,deer
dog,dog
deer,deer
cat,cat
automobile,the
cat,cat
airplane,airplane
dog,dog
horse,horse
bird,bird
frog,frog
automobile,automobile
dog,deer
airplane,airplane
cat,cat
deer,deer
bird,bird
automobile,the
truck,truck
dog,dog
frog,deer
ship,ship
bird,bird
automobile,automobile
cat,cat
frog,frog
ship,ship
dog,dog
cat,cat
truck,the
cat,dog
ship,ship
bird,bird
horse,horse
bird,bird
cat,dog
truck,truck
ship,ship
truck,the
horse,horse
bird,deer
cat,airplane
truck,truck
cat,the
truck,airplane
cat,cat
airplane,airplane
deer,deer
frog,frog
ship,ship
dog,dog
truck,airplane
airplane,airplane
dog,dog
deer,deer
frog,frog
ship,ship
airplane,airplane
cat,cat
deer,horse
airplane,airplane
dog,dog
truck,truck
dog,dog
automobile,automobile
truck,truck
deer,deer
horse,horse
ship,ship
dog,dog
ship,ship
bird,bird
frog,frog
ship,ship
automobile,automobile
bird,bird
automobile,the
ship,ship
horse,horse
dog,dog
horse,horse
deer,the
deer,deer
automobile,automobile
frog,frog
dog,dog
cat,dog
cat,cat
dog,dog
deer,deer
bird,bird
bird,bird
airplane,airplane
deer,deer
horse,horse
airplane,airplane
dog,dog
bird,the
horse,horse
cat,cat
truck,truck
ship,ship
airplane,airplane
airplane,airplane
frog,frog
bird,bird
deer,cat
automobile,automobile
cat,cat
bird,bird
bird,bird
deer,deer
frog,cat
deer,deer
bird,bird
horse,horse
airplane,airplane
truck,truck
truck,the
deer,deer
cat,cat
horse,the
cat,cat
automobile,the
horse,horse
cat,cat
automobile,automobile
bird,bird
truck,truck
truck,truck
deer,deer
ship,airplane
automobile,the
ship,ship
airplane,airplane
truck,the
airplane,airplane
airplane,airplane
ship,ship
deer,deer
horse,horse
bird,the
ship,ship
deer,deer
deer,deer
cat,cat
airplane,airplane
automobile,automobile
deer,bird
bird,bird
cat,cat
cat,cat
automobile,the
frog,frog
dog,dog
airplane,airplane
horse,horse
airplane,bird
frog,deer
cat,cat
airplane,airplane
cat,dog
deer,deer
frog,cat
automobile,automobile
automobile,the
automobile,the
cat,cat
frog,frog
deer,deer
dog,dog
frog,frog
horse,horse
bird,bird
automobile,automobile
cat,cat
ship,ship
frog,frog
horse,horse
dog,dog
automobile,the
horse,horse
bird,bird
ship,ship
cat,bird
deer,deer
bird,bird
automobile,automobile
airplane,airplane
automobile,the
cat,cat
ship,ship
horse,deer
deer,deer
truck,truck
horse,horse
ship,airplane
deer,deer
cat,cat
airplane,airplane
automobile,automobile
ship,ship
truck,truck
cat,the
cat,cat
frog,frog
dog,dog
airplane,bird
automobile,the
frog,frog
truck,truck
automobile,the
automobile,automobile
truck,truck
frog,frog
cat,cat
airplane,airplane
truck,truck
frog,frog
bird,frog
frog,the
ship,ship
frog,deer
deer,deer
horse,horse
bird,bird
bird,bird
cat,dog
dog,dog
truck,truck
automobile,automobile
horse,horse
horse,horse
airplane,airplane
bird,bird
automobile,automobile
automobile,the
dog,dog
horse,horse
frog,frog
cat,cat
deer,deer
airplane,airplane
cat,frog
ship,the
truck,truck
frog,frog
dog,dog
cat,cat
cat,cat
truck,the
bird,bird
horse,horse
bird,bird
dog,dog
deer,deer
horse,horse
horse,horse
ship,ship
frog,deer
deer,deer
dog,dog
truck,the
automobile,the
deer,deer
frog,frog
bird,bird
airplane,airplane
ship,ship
bird,bird
frog,frog
truck,truck
automobile,automobile
bird,frog
deer,deer
airplane,airplane
ship,ship
automobile,the
truck,the
deer,deer
horse,horse
dog,dog
airplane,airplane
ship,the
cat,cat
airplane,airplane
horse,horse
horse,horse
deer,deer
dog,dog
bird,bird
truck,truck
deer,deer
bird,bird
dog,cat
horse,horse
bird,bird
cat,cat
truck,the
horse,horse
deer,deer
deer,deer
frog,frog
horse,horse
truck,truck
airplane,airplane
horse,horse
deer,deer
dog,dog
cat,horse
bird,bird
dog,the
horse,horse
dog,dog
deer,deer
ship,ship
ship,ship
frog,frog
bird,bird
automobile,the
ship,ship
ship,ship
truck,truck
horse,horse
ship,ship
ship,ship
ship,ship
dog,dog
cat,bird
airplane,airplane
ship,ship
frog,frog
cat,cat
deer,deer
airplane,airplane
automobile,the
bird,bird
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
deer,deer
dog,dog
frog,frog
ship,ship
cat,the
dog,dog
horse,horse
ship,ship
dog,dog
truck,truck
truck,truck
dog,dog
truck,truck
airplane,airplane
deer,deer
ship,ship
airplane,airplane
airplane,airplane
deer,deer
bird,bird
ship,ship
deer,deer
truck,truck
frog,frog
bird,bird
truck,the
dog,dog
frog,frog
airplane,airplane
frog,airplane
dog,dog
cat,cat
automobile,automobile
dog,dog
airplane,bird
cat,cat
frog,deer
truck,the
dog,cat
frog,frog
automobile,the
cat,cat
truck,truck
airplane,bird
horse,horse
horse,horse
frog,frog
deer,deer
cat,cat
automobile,automobile
frog,deer
dog,dog
dog,dog
airplane,airplane
frog,bird
bird,bird
deer,deer
truck,truck
frog,bird
dog,dog
ship,ship
frog,frog
frog,frog
cat,cat
bird,bird
bird,bird
truck,truck
ship,bird
bird,bird
deer,deer
bird,cat
airplane,airplane
truck,truck
cat,deer
deer,deer
horse,horse
truck,the
truck,truck
cat,cat
truck,airplane
cat,dog
horse,horse
cat,the
dog,dog
airplane,airplane
ship,ship
truck,truck
horse,horse
automobile,automobile
ship,ship
cat,cat
truck,truck
bird,bird
airplane,airplane
truck,truck
bird,bird
automobile,automobile
horse,horse
cat,cat
ship,ship
airplane,airplane
truck,truck
truck,airplane
dog,dog
deer,deer
automobile,automobile
automobile,the
bird,bird
deer,deer
truck,truck
automobile,the
airplane,airplane
horse,horse
dog,dog
airplane,airplane
airplane,airplane
airplane,airplane
dog,dog
cat,bird
truck,truck
cat,cat
bird,bird
deer,deer
dog,dog
dog,dog
automobile,the
frog,frog
horse,deer
deer,deer
horse,horse
horse,horse
automobile,the
ship,ship
bird,bird
dog,dog
deer,deer
automobile,the
ship,ship
deer,deer
ship,ship
deer,cat
automobile,automobile
automobile,the
deer,deer
truck,truck
truck,the
ship,ship
deer,deer
bird,bird
deer,deer
dog,dog
automobile,the
truck,the
airplane,airplane
dog,dog
horse,deer
frog,frog
bird,bird
frog,frog
truck,truck
automobile,automobile
deer,deer
frog,frog
bird,bird
ship,ship
cat,cat
ship,ship
ship,ship
dog,dog
bird,bird
bird,bird
horse,horse
bird,bird
bird,bird
automobile,automobile
frog,deer
frog,frog
deer,deer
bird,bird
cat,cat
automobile,automobile
deer,deer
cat,cat
horse,horse
dog,dog
airplane,airplane
truck,the
ship,ship
airplane,airplane
truck,truck
truck,truck
bird,frog
cat,cat
horse,the
frog,frog
frog,frog
horse,horse
bird,bird
truck,the
bird,bird
automobile,automobile
dog,dog
automobile,the
truck,truck
dog,dog
horse,horse
dog,dog
truck,the
horse,horse
truck,truck
frog,frog
cat,cat
ship,ship
dog,dog
ship,ship
truck,the
truck,truck
truck,truck
cat,cat
dog,dog
ship,ship
dog,dog
frog,frog
truck,truck
cat,cat
horse,horse
deer,bird
horse,horse
frog,frog
truck,truck
horse,horse
bird,bird
automobile,the
dog,dog
truck,truck
cat,bird
dog,dog
cat,cat
horse,horse
automobile,automobile
dog,dog
frog,frog
airplane,airplane
deer,deer
deer,deer
cat,frog
frog,bird
deer,deer
airplane,airplane
deer,deer
truck,airplane
deer,deer
horse,horse
automobile,automobile
horse,airplane
dog,dog
frog,frog
bird,bird
frog,frog
horse,horse
bird,bird
horse,horse
automobile,the
deer,deer
airplane,airplane
truck,truck
airplane,airplane
cat,cat
frog,cat
ship,ship
ship,ship
deer,deer
dog,dog
bird,bird
frog,bird
horse,horse
automobile,the
automobile,the
automobile,automobile
frog,bird
automobile,the
airplane,airplane
bird,bird
ship,ship
deer,deer
dog,dog
frog,frog
dog,dog
automobile,automobile
cat,cat
dog,dog
airplane,airplane
dog,horse
bird,bird
automobile,the
cat,cat
airplane,airplane
bird,bird
automobile,the
truck,truck
ship,ship
horse,horse
deer,deer
frog,frog
truck,the
ship,ship
truck,truck
automobile,automobile
frog,deer
airplane,airplane
bird,bird
horse,horse
truck,truck
bird,bird
horse,horse
cat,dog
horse,horse
deer,deer
horse,horse
frog,frog
bird,bird
dog,dog
ship,ship
ship,ship
truck,truck
deer,deer
dog,dog
dog,dog
automobile,the
deer,deer
bird,bird
frog,bird
ship,ship
truck,truck
ship,ship
airplane,the
frog,bird
truck,airplane
horse,horse
dog,dog
truck,truck
ship,airplane
horse,horse
automobile,automobile
truck,truck
cat,cat
deer,deer
ship,ship
automobile,the
bird,bird
deer,deer
frog,frog
truck,truck
deer,deer
truck,truck
horse,horse
automobile,the
truck,airplane
horse,horse
deer,deer
frog,frog
frog,frog
automobile,the
frog,frog
frog,frog
cat,cat
dog,dog
automobile,automobile
deer,deer
truck,truck
ship,ship
automobile,the
dog,dog
automobile,automobile
cat,cat
airplane,airplane
dog,bird
dog,dog
bird,deer
truck,truck
frog,deer
horse,horse
dog,dog
frog,airplane
ship,ship
cat,deer
frog,frog
dog,cat
cat,cat
airplane,airplane
automobile,automobile
bird,bird
ship,ship
cat,cat
dog,dog
automobile,automobile
frog,bird
automobile,automobile
horse,horse
cat,bird
automobile,the
automobile,automobile
truck,the
dog,dog
frog,cat
