ground_truth,prediction
flatfish,beaver
squirrel,squirrel
tank,bicycle
lion,the
sweet_pepper,the
mouse,the
orchid,orchid
cup,cup
lobster,crab
chimpanzee,chimpanzee
motorcycle,butterfly
beaver,bear
bear,bear
table,apple
mountain,the
possum,kangaroo
worm,worm
chimpanzee,the
beaver,beaver
lion,lion
beetle,beetle
trout,the
road,bridge
television,chair
bear,bear
snail,snail
rabbit,the
lizard,beaver
shark,shark
oak_tree,the
rabbit,kangaroo
crocodile,bear
porcupine,apple
chimpanzee,bear
woman,the
shark,shark
crocodile,crocodile
wolf,the
bridge,bridge
keyboard,keyboard
cockroach,spider
table,the
couch,the
wolf,bear
mountain,the
dolphin,dolphin
bee,bee
bus,bus
snail,the
wardrobe,chair
skyscraper,lamp
caterpillar,caterpillar
bottle,bottle
aquarium_fish,the
lizard,the
snake,worm
telephone,chair
ray,the
tulip,tulip
seal,the
shrew,beaver
shrew,squirrel
hamster,hamster
lawn_mower,lawn_mower
leopard,the
trout,the
boy,boy
castle,castle
elephant,the
worm,the
lawn_mower,bicycle
tank,the
beetle,beetle
tank,the
cup,the
rabbit,the
apple,apple
squirrel,squirrel
beetle,beetle
girl,girl
beetle,bee
shark,shark
elephant,the
house,chair
camel,camel
worm,the
skyscraper,chair
skunk,the
couch,bed
apple,apple
bicycle,bicycle
bear,bear
aquarium_fish,the
mushroom,the
lobster,bicycle
pear,chair
lawn_mower,bicycle
poppy,the
girl,girl
pear,pear
cockroach,beetle
bicycle,bicycle
bottle,bottle
shrew,beaver
pear,apple
squirrel,squirrel
rocket,rocket
worm,the
rocket,rocket
snake,butterfly
bear,bear
skyscraper,the
worm,the
lobster,butterfly
turtle,butterfly
bottle,bottle
lamp,lamp
otter,beaver
forest,the
oak_tree,the
turtle,the
aquarium_fish,the
forest,the
butterfly,butterfly
possum,the
bicycle,bicycle
chimpanzee,chimpanzee
cockroach,bee
seal,the
poppy,orchid
palm_tree,palm_tree
television,bed
shrew,beaver
motorcycle,bicycle
rabbit,rabbit
trout,the
wolf,wolf
mouse,the
mountain,mountain
raccoon,beaver
pickup_truck,the
rocket,the
mushroom,mushroom
dolphin,dolphin
crab,crab
bee,bee
whale,dolphin
man,the
turtle,the
motorcycle,bicycle
rabbit,rabbit
pickup_truck,the
forest,the
bridge,apple
skyscraper,skyscraper
possum,bear
rose,the
seal,shark
mushroom,mushroom
shark,shark
orange,orange
wolf,wolf
sea,shark
lawn_mower,the
tulip,tulip
wardrobe,apple
road,bicycle
chair,chair
woman,the
tractor,tractor
lizard,the
dolphin,dolphin
elephant,the
boy,the
dolphin,dolphin
boy,boy
pear,apple
worm,the
otter,the
lobster,crab
flatfish,the
mushroom,apple
wolf,wolf
chair,chair
palm_tree,palm_tree
shrew,beaver
butterfly,butterfly
caterpillar,caterpillar
aquarium_fish,the
snail,the
motorcycle,motorcycle
beaver,beaver
hamster,hamster
castle,chair
castle,castle
lobster,the
bus,bus
ray,the
fox,fox
beaver,the
hamster,the
train,train
beetle,beetle
spider,spider
plain,the
road,bicycle
turtle,turtle
mushroom,mushroom
streetcar,bicycle
otter,beaver
motorcycle,bicycle
plain,the
porcupine,beaver
raccoon,raccoon
poppy,the
cockroach,the
lobster,the
beetle,the
plain,the
bus,bus
forest,the
beaver,bear
mushroom,mushroom
forest,the
plate,bear
bear,bear
maple_tree,apple
leopard,leopard
train,the
kangaroo,beaver
beetle,bee
tank,camel
raccoon,beaver
chair,chair
raccoon,bear
orange,orange
lawn_mower,lawn_mower
table,the
snake,snake
bowl,bowl
bus,bus
chair,chair
television,the
otter,bear
bicycle,bicycle
willow_tree,the
chair,chair
whale,dolphin
otter,the
streetcar,bus
worm,chair
dolphin,the
mouse,mouse
trout,the
tractor,the
lizard,crab
shark,shark
plate,apple
spider,spider
pickup_truck,the
lion,lion
seal,beaver
flatfish,the
hamster,hamster
woman,apple
bicycle,bicycle
mouse,mouse
bee,bee
camel,camel
mushroom,mushroom
pear,pear
dolphin,dolphin
crab,the
cockroach,beetle
worm,the
pickup_truck,the
sunflower,sunflower
trout,the
bed,chair
mouse,mouse
boy,baby
possum,the
elephant,elephant
bus,bus
crab,beaver
caterpillar,the
chair,chair
caterpillar,caterpillar
bridge,bridge
castle,castle
whale,whale
can,bottle
television,chair
boy,the
man,the
tractor,the
keyboard,the
baby,baby
flatfish,the
turtle,turtle
orange,apple
can,bottle
orchid,orchid
bicycle,bicycle
clock,butterfly
tractor,the
chair,chair
plain,apple
maple_tree,apple
pine_tree,pine_tree
forest,the
sunflower,apple
can,bottle
butterfly,butterfly
table,table
woman,apple
orange,apple
can,the
lawn_mower,chair
orchid,the
otter,the
ray,the
keyboard,chair
leopard,beaver
crab,crab
plate,apple
mouse,beaver
porcupine,bear
lamp,lamp
apple,the
crab,crab
rose,the
man,apple
whale,shark
table,chair
wolf,wolf
butterfly,butterfly
seal,shark
maple_tree,apple
man,the
lamp,chair
house,house
mountain,train
dolphin,the
baby,the
pickup_truck,the
bus,bus
boy,the
seal,the
tulip,tulip
plain,the
spider,spider
sweet_pepper,apple
mushroom,mushroom
mouse,beaver
can,bottle
butterfly,the
sea,the
squirrel,the
bee,bee
couch,chair
beaver,the
clock,clock
motorcycle,bicycle
raccoon,the
willow_tree,the
bus,bus
baby,baby
table,chair
pine_tree,the
bear,bear
skyscraper,bicycle
sea,shark
hamster,the
couch,chair
lawn_mower,the
orange,orange
forest,the
shrew,beaver
sea,shark
otter,beaver
skunk,the
beaver,beaver
lion,lion
seal,beaver
poppy,the
elephant,elephant
clock,clock
table,chair
spider,spider
orchid,orchid
tiger,tiger
sweet_pepper,bottle
chair,couch
castle,castle
keyboard,keyboard
chair,chair
tractor,the
train,bus
oak_tree,the
rose,rose
spider,butterfly
rabbit,rabbit
tulip,the
rabbit,rabbit
shark,dolphin
couch,chair
squirrel,squirrel
sea,the
oak_tree,apple
mouse,the
poppy,the
plate,palm_tree
possum,the
keyboard,keyboard
table,the
worm,beaver
tulip,tulip
bridge,bridge
apple,apple
bus,bus
house,chair
road,the
pickup_truck,the
wolf,wolf
wardrobe,the
girl,the
spider,chair
crab,crab
train,bicycle
palm_tree,palm_tree
beaver,beaver
cockroach,beetle
wardrobe,bed
streetcar,chair
sea,shark
maple_tree,apple
skyscraper,the
porcupine,bear
elephant,the
pear,pear
tiger,the
cup,cup
cockroach,beetle
telephone,chair
tiger,tiger
butterfly,butterfly
dinosaur,dinosaur
seal,dolphin
skyscraper,skyscraper
maple_tree,the
bee,bee
forest,apple
chimpanzee,beaver
plain,the
table,apple
crocodile,the
butterfly,butterfly
beetle,beetle
couch,bed
mouse,beaver
wolf,wolf
cup,cup
flatfish,the
crab,the
raccoon,the
shrew,butterfly
elephant,the
flatfish,the
streetcar,bus
worm,bicycle
bee,bee
elephant,the
wardrobe,chair
bed,bed
tiger,butterfly
cockroach,beetle
ray,shark
motorcycle,bicycle
beetle,beetle
pear,apple
lawn_mower,lawn_mower
aquarium_fish,the
worm,the
palm_tree,palm_tree
sweet_pepper,apple
skyscraper,the
flatfish,the
cloud,the
sweet_pepper,apple
apple,apple
cup,bowl
keyboard,keyboard
lobster,the
possum,beaver
table,chair
can,bottle
beetle,bee
beaver,bear
clock,clock
hamster,hamster
bicycle,bicycle
hamster,butterfly
rabbit,rabbit
bicycle,bicycle
worm,chair
pickup_truck,the
flatfish,the
hamster,hamster
lion,lion
wolf,wolf
rabbit,the
chair,chair
trout,the
skunk,the
plate,butterfly
chair,bed
pear,apple
bicycle,bicycle
elephant,the
leopard,bear
bridge,chair
train,bus
bus,bus
sea,shark
boy,boy
mushroom,butterfly
rose,rose
motorcycle,bicycle
kangaroo,bear
sunflower,sunflower
television,chair
fox,fox
turtle,turtle
pickup_truck,the
caterpillar,butterfly
telephone,telephone
dolphin,dolphin
caterpillar,caterpillar
crab,spider
flatfish,the
rocket,rocket
cockroach,the
man,the
plate,apple
bear,bear
girl,apple
beetle,beetle
castle,castle
otter,beaver
chair,chair
lion,baby
cattle,the
woman,apple
cockroach,beetle
bus,bicycle
bee,bee
cup,cup
plain,camel
plain,camel
maple_tree,the
couch,chair
chair,bed
kangaroo,bear
girl,girl
caterpillar,butterfly
caterpillar,the
worm,beaver
shrew,the
boy,boy
can,apple
woman,girl
snail,the
tulip,tulip
keyboard,bicycle
sea,the
skyscraper,chair
snail,snail
sunflower,sunflower
bus,bus
chair,chair
girl,baby
lizard,beetle
bus,the
rabbit,the
forest,the
palm_tree,palm_tree
fox,fox
sweet_pepper,the
pickup_truck,the
train,the
clock,lamp
bottle,the
beetle,the
lizard,the
table,chair
couch,chair
whale,the
turtle,bear
lamp,lamp
cup,cup
snake,the
squirrel,squirrel
baby,the
keyboard,keyboard
rocket,rocket
fox,squirrel
hamster,hamster
camel,camel
lizard,lizard
kangaroo,kangaroo
rabbit,the
lion,lion
beetle,beetle
rose,rose
ray,the
bottle,bottle
tiger,tiger
otter,beaver
seal,shark
lion,lion
bicycle,bicycle
willow_tree,the
oak_tree,the
turtle,turtle
castle,castle
crab,butterfly
couch,bed
rabbit,rabbit
tank,the
streetcar,bus
caterpillar,the
otter,shark
house,chair
telephone,telephone
seal,beaver
tiger,the
house,chair
road,bicycle
oak_tree,the
caterpillar,caterpillar
cloud,cloud
tiger,tiger
kangaroo,kangaroo
bowl,the
train,the
aquarium_fish,the
motorcycle,the
clock,clock
bed,bed
raccoon,raccoon
bridge,bus
fox,fox
turtle,rabbit
lamp,lamp
whale,dolphin
clock,clock
road,bicycle
road,chair
mushroom,mushroom
bottle,bottle
rocket,bridge
cattle,the
fox,the
dolphin,dolphin
rabbit,rabbit
kangaroo,kangaroo
fox,fox
leopard,the
snake,snake
table,chair
bee,butterfly
orange,apple
plate,bowl
squirrel,bear
turtle,the
bee,bee
pine_tree,the
fox,fox
bee,bee
willow_tree,the
porcupine,beaver
bear,bear
motorcycle,bicycle
lizard,the
bed,bed
streetcar,bus
ray,the
snake,shark
leopard,the
beetle,beetle
bottle,the
chimpanzee,the
pear,pear
lobster,chair
trout,the
flatfish,the
seal,chimpanzee
cockroach,beetle
dinosaur,the
bus,bus
baby,the
cattle,the
bed,bed
rabbit,the
rocket,rocket
lamp,lamp
bottle,bus
porcupine,beaver
sweet_pepper,the
palm_tree,palm_tree
television,chair
beaver,the
crab,the
girl,the
skunk,the
maple_tree,the
crocodile,beaver
tiger,the
orchid,butterfly
beaver,beaver
plate,apple
dinosaur,beaver
bridge,bridge
crocodile,the
palm_tree,palm_tree
sunflower,sunflower
bottle,bottle
table,chair
dolphin,dolphin
seal,beaver
plain,the
snake,the
pine_tree,the
can,keyboard
whale,whale
road,the
keyboard,keyboard
lion,lion
rose,rose
lizard,lizard
apple,apple
snake,the
bridge,bridge
cloud,apple
trout,the
castle,castle
shrew,mushroom
seal,bear
cockroach,cockroach
lizard,the
tank,camel
pine_tree,the
bottle,bottle
leopard,leopard
seal,seal
wolf,the
keyboard,the
house,chair
road,the
baby,the
lamp,lamp
lobster,the
flatfish,the
rabbit,the
cloud,cloud
raccoon,raccoon
lamp,lamp
rose,rose
poppy,orchid
motorcycle,the
seal,beaver
train,bus
leopard,the
table,chair
cockroach,cockroach
motorcycle,bicycle
trout,the
clock,clock
shark,the
oak_tree,the
lamp,mushroom
mushroom,the
caterpillar,the
cattle,the
bridge,bridge
cockroach,beetle
orchid,apple
boy,baby
caterpillar,the
keyboard,the
dinosaur,dinosaur
skyscraper,the
raccoon,beaver
mountain,the
aquarium_fish,the
pickup_truck,the
raccoon,the
turtle,the
orchid,the
bed,bed
tiger,tiger
train,the
bottle,the
ray,shark
cloud,the
crocodile,the
otter,shark
chair,chair
camel,camel
tulip,tulip
cockroach,beetle
plate,beaver
beetle,beetle
house,the
castle,chair
snail,snail
motorcycle,the
rocket,rocket
baby,baby
cup,bicycle
mountain,mountain
lizard,butterfly
worm,snake
bed,bed
cup,cup
woman,bear
turtle,shark
tulip,tulip
sunflower,sunflower
bus,bus
shark,shark
lobster,beetle
bowl,bowl
rose,the
tulip,tulip
sea,bicycle
wardrobe,chair
poppy,poppy
spider,butterfly
cloud,cloud
shark,the
lion,lion
boy,the
rocket,rocket
bus,bus
squirrel,beaver
cattle,the
man,the
apple,apple
aquarium_fish,the
rose,the
crocodile,butterfly
cup,cup
cockroach,beetle
beaver,beaver
butterfly,butterfly
bear,bear
couch,chair
whale,shark
pear,apple
bear,bear
girl,boy
bee,bee
shrew,beaver
beaver,the
dolphin,dolphin
willow_tree,apple
man,apple
tiger,bear
television,television
keyboard,keyboard
seal,turtle
beetle,spider
lamp,lamp
ray,the
table,chair
plate,the
camel,camel
snail,mushroom
elephant,elephant
cup,cup
bicycle,bicycle
snake,snake
dinosaur,dinosaur
squirrel,squirrel
skyscraper,shark
lawn_mower,apple
otter,the
cloud,the
sweet_pepper,apple
squirrel,squirrel
raccoon,raccoon
trout,the
orange,orange
mushroom,the
porcupine,butterfly
beaver,beaver
tulip,poppy
castle,chair
cockroach,bicycle
snail,snail
lizard,the
skyscraper,the
orchid,orchid
castle,castle
willow_tree,the
spider,butterfly
man,the
baby,baby
rose,rose
wolf,wolf
plain,bicycle
bee,bee
rocket,rocket
sunflower,sunflower
hamster,hamster
lamp,lamp
beetle,beetle
mouse,mouse
plate,bear
dinosaur,dinosaur
raccoon,the
raccoon,raccoon
pickup_truck,the
baby,baby
bottle,the
tulip,tulip
tulip,poppy
castle,castle
woman,the
motorcycle,bicycle
mountain,the
bicycle,bicycle
forest,the
streetcar,bicycle
maple_tree,the
sunflower,sunflower
apple,apple
tiger,tiger
pine_tree,the
road,the
bridge,bridge
dinosaur,the
woman,apple
table,chair
tulip,orchid
pine_tree,the
bridge,bridge
mushroom,mushroom
house,the
tulip,the
mountain,the
rose,the
willow_tree,butterfly
orchid,the
crab,crab
sea,the
caterpillar,butterfly
snake,snake
woman,the
can,the
willow_tree,the
orchid,butterfly
train,train
bicycle,bicycle
girl,bed
tank,the
clock,apple
leopard,the
otter,beaver
woman,apple
pear,apple
road,bicycle
elephant,elephant
chair,chair
whale,dolphin
porcupine,beaver
snake,the
baby,baby
motorcycle,bicycle
streetcar,bus
raccoon,raccoon
dolphin,dolphin
bus,bus
mouse,hamster
lion,tiger
bee,bee
caterpillar,the
can,bottle
pear,pear
wardrobe,the
sweet_pepper,the
beaver,beaver
otter,squirrel
crab,the
crab,bear
leopard,the
cloud,cloud
chimpanzee,chimpanzee
cockroach,beetle
leopard,apple
mouse,mouse
bottle,bottle
bee,bee
bear,shark
crab,the
beaver,beaver
beetle,beetle
caterpillar,the
oak_tree,the
apple,apple
road,the
orange,orange
plain,the
snail,the
camel,bear
television,chair
motorcycle,the
bed,bed
palm_tree,palm_tree
crab,the
rose,the
telephone,the
pine_tree,the
sea,sunflower
cattle,the
forest,the
rocket,the
sunflower,sunflower
plain,the
apple,apple
mouse,the
shark,shark
dolphin,dolphin
tank,the
spider,spider
spider,butterfly
tank,camel
aquarium_fish,the
rocket,rocket
worm,worm
orchid,butterfly
plate,the
lawn_mower,lawn_mower
streetcar,bus
pine_tree,the
girl,girl
train,bus
sweet_pepper,apple
castle,the
shrew,the
house,chair
elephant,elephant
bowl,apple
woman,beaver
couch,chair
snake,the
chair,chair
pine_tree,the
cockroach,beetle
camel,the
pine_tree,the
crab,the
table,bicycle
shrew,the
cloud,cloud
bear,beaver
crocodile,shark
rocket,shark
crab,apple
ray,shark
bridge,bridge
dolphin,dolphin
whale,shark
lobster,the
kangaroo,rabbit
cockroach,apple
orchid,orchid
leopard,leopard
road,the
tulip,tulip
pine_tree,the
television,apple
rose,the
trout,the
skyscraper,rocket
wolf,the
bowl,bowl
trout,the
snail,snail
bowl,the
television,chair
bottle,bottle
caterpillar,caterpillar
tiger,tiger
kangaroo,the
worm,the
shrew,rabbit
orchid,orchid
tiger,bear
flatfish,bear
spider,the
poppy,the
fox,the
sea,the
house,chair
lamp,lamp
sea,sunflower
aquarium_fish,the
elephant,elephant
orange,orange
apple,apple
bus,bus
spider,spider
pear,beaver
maple_tree,chair
lizard,the
possum,bear
rabbit,the
bear,bear
aquarium_fish,the
possum,the
shrew,the
mountain,bear
turtle,the
mouse,the
spider,shark
cloud,cloud
rabbit,the
motorcycle,bicycle
bus,bus
flatfish,the
trout,the
kangaroo,beaver
mouse,mouse
bee,bee
leopard,the
rose,rose
poppy,rose
elephant,the
cockroach,cockroach
beaver,beaver
rose,the
woman,the
camel,the
pickup_truck,the
caterpillar,the
mouse,beaver
porcupine,the
porcupine,the
plain,apple
boy,boy
baby,baby
sweet_pepper,the
squirrel,squirrel
lobster,the
streetcar,bus
train,bus
wardrobe,the
mouse,beaver
plain,the
chair,chair
camel,the
possum,the
camel,camel
palm_tree,palm_tree
kangaroo,kangaroo
cloud,cloud
bus,bicycle
shark,the
bed,chair
lion,the
couch,bed
wardrobe,chair
clock,clock
cattle,the
snake,crocodile
sea,the
woman,girl
baby,baby
crocodile,beaver
plate,apple
dinosaur,butterfly
maple_tree,the
lobster,beaver
shark,shark
butterfly,butterfly
plain,the
porcupine,the
maple_tree,butterfly
bee,bee
castle,castle
plain,the
chair,chair
seal,dolphin
lizard,the
streetcar,bus
mouse,fox
turtle,turtle
elephant,elephant
hamster,fox
couch,couch
plate,apple
rocket,rocket
telephone,apple
ray,shark
bus,the
lawn_mower,tractor
orchid,orchid
dolphin,dolphin
wardrobe,chair
road,bicycle
flatfish,bear
chair,chair
otter,bear
lawn_mower,lawn_mower
skunk,chair
flatfish,the
seal,seal
sweet_pepper,the
girl,girl
oak_tree,the
plain,the
plain,the
orchid,the
oak_tree,the
bottle,bottle
ray,shark
pear,pear
forest,the
fox,fox
cattle,the
flatfish,the
pine_tree,the
streetcar,apple
kangaroo,kangaroo
bowl,elephant
clock,clock
boy,girl
camel,elephant
can,the
chimpanzee,chimpanzee
lawn_mower,bicycle
raccoon,raccoon
mountain,mountain
bee,bee
bus,bus
tiger,leopard
chair,chair
bowl,bowl
bridge,bridge
aquarium_fish,the
plate,plate
keyboard,keyboard
turtle,turtle
turtle,shark
apple,apple
raccoon,raccoon
camel,camel
streetcar,chair
mushroom,apple
dinosaur,the
possum,squirrel
orange,the
house,the
lawn_mower,lawn_mower
can,the
squirrel,apple
rose,rose
crab,crab
pear,apple
oak_tree,the
elephant,elephant
tractor,caterpillar
aquarium_fish,the
tank,the
crab,crab
oak_tree,the
bee,butterfly
willow_tree,the
snail,snail
turtle,turtle
worm,the
cockroach,beetle
palm_tree,palm_tree
camel,the
boy,butterfly
ray,the
pine_tree,the
crab,crab
snail,snail
bridge,butterfly
mushroom,mushroom
palm_tree,palm_tree
otter,beaver
trout,the
chimpanzee,chimpanzee
sweet_pepper,the
beaver,butterfly
can,cup
boy,apple
trout,the
bridge,bridge
tractor,bicycle
lizard,butterfly
mushroom,the
otter,the
bed,bed
clock,clock
turtle,turtle
dolphin,dolphin
bed,chair
clock,clock
girl,the
worm,chair
otter,the
fox,fox
sea,apple
wolf,wolf
dolphin,dolphin
skyscraper,the
chimpanzee,chimpanzee
otter,bear
possum,the
crab,spider
telephone,telephone
bed,couch
beetle,bee
lizard,the
wardrobe,wardrobe
skyscraper,skyscraper
possum,squirrel
sea,the
television,the
bed,bed
forest,the
orange,orange
mouse,hamster
beetle,the
lion,lion
rabbit,the
couch,bed
poppy,poppy
can,the
rabbit,the
wolf,the
house,chair
road,bicycle
lawn_mower,bicycle
bridge,bridge
ray,the
chair,chair
camel,camel
mountain,the
forest,the
squirrel,squirrel
train,the
castle,castle
wardrobe,chair
woman,the
man,shark
turtle,the
bicycle,motorcycle
kangaroo,the
television,television
butterfly,butterfly
train,train
bridge,bridge
lobster,the
boy,apple
wolf,the
trout,the
beaver,the
whale,shark
train,the
man,man
wardrobe,chair
bed,bed
television,beaver
snail,snail
woman,the
skyscraper,the
ray,the
cup,cup
lizard,butterfly
tractor,camel
crab,bear
whale,beetle
lion,tiger
maple_tree,apple
snake,butterfly
ray,shark
pine_tree,the
hamster,hamster
pickup_truck,the
skunk,the
skunk,skunk
pine_tree,the
dinosaur,dinosaur
rose,sunflower
tractor,the
skyscraper,chair
wardrobe,chair
maple_tree,the
ray,the
train,bus
keyboard,keyboard
chair,chair
beetle,beetle
whale,whale
tiger,tiger
hamster,hamster
fox,fox
rose,rose
crocodile,shark
girl,the
couch,bed
worm,snake
pickup_truck,the
bowl,bowl
rocket,rocket
possum,the
mouse,the
tiger,squirrel
baby,baby
road,bicycle
lizard,the
telephone,bottle
bottle,bottle
baby,baby
rocket,rocket
bed,bed
cloud,the
cloud,the
sweet_pepper,the
whale,shark
television,television
cattle,the
keyboard,keyboard
bed,bed
crab,the
plate,bowl
dinosaur,dinosaur
tulip,tulip
otter,bear
lamp,lamp
lizard,leopard
raccoon,the
hamster,hamster
couch,bed
beaver,shark
tulip,the
forest,the
spider,bee
bear,bear
lizard,the
motorcycle,the
porcupine,bear
porcupine,rabbit
maple_tree,the
chair,chair
skunk,beaver
lamp,lamp
tractor,the
snail,snail
wolf,wolf
oak_tree,the
beaver,the
snake,snake
keyboard,keyboard
raccoon,bear
elephant,the
pine_tree,the
caterpillar,caterpillar
butterfly,butterfly
telephone,telephone
beetle,beetle
camel,camel
bed,bed
woman,apple
beaver,beaver
butterfly,butterfly
motorcycle,bicycle
tractor,bicycle
willow_tree,the
maple_tree,the
aquarium_fish,the
plate,apple
elephant,elephant
whale,whale
rocket,rocket
aquarium_fish,aquarium_fish
sweet_pepper,apple
snake,bear
bicycle,bicycle
man,boy
chimpanzee,chimpanzee
lawn_mower,lawn_mower
dinosaur,beaver
poppy,orchid
crab,crab
lawn_mower,lawn_mower
possum,the
flatfish,the
telephone,bottle
rose,the
seal,shark
raccoon,the
pickup_truck,the
seal,seal
raccoon,the
porcupine,the
butterfly,butterfly
wolf,wolf
train,train
palm_tree,palm_tree
table,chair
mushroom,mushroom
snail,the
tulip,the
plain,the
sweet_pepper,the
beetle,the
hamster,hamster
bicycle,bicycle
dolphin,dolphin
telephone,apple
rabbit,the
worm,the
kangaroo,kangaroo
mountain,cloud
lawn_mower,bicycle
fox,the
possum,the
beaver,bear
sea,the
butterfly,butterfly
mouse,the
wolf,wolf
girl,apple
leopard,the
seal,the
snake,the
dinosaur,dinosaur
raccoon,the
rose,rose
skunk,bear
lobster,the
house,chair
elephant,camel
tiger,the
shrew,beaver
crocodile,squirrel
aquarium_fish,butterfly
bee,bear
squirrel,squirrel
baby,baby
porcupine,beaver
rabbit,rabbit
keyboard,keyboard
keyboard,the
kangaroo,squirrel
beetle,beetle
possum,the
maple_tree,apple
palm_tree,palm_tree
aquarium_fish,the
cockroach,butterfly
crocodile,crocodile
apple,the
bear,bear
worm,apple
pickup_truck,the
worm,snake
clock,clock
girl,boy
baby,baby
aquarium_fish,the
bridge,the
mouse,the
road,the
telephone,chair
possum,the
mountain,the
skunk,the
mushroom,mushroom
bridge,bridge
bridge,bridge
kangaroo,kangaroo
can,bottle
tank,the
tiger,tiger
mountain,the
castle,the
lawn_mower,lawn_mower
wardrobe,chair
plain,the
possum,beaver
orange,apple
poppy,poppy
streetcar,bus
worm,the
trout,the
wardrobe,the
train,bus
man,apple
lamp,chair
shrew,mouse
pine_tree,the
tractor,tractor
orange,orange
sweet_pepper,apple
raccoon,raccoon
cockroach,beetle
chair,chair
keyboard,keyboard
lion,lion
can,bear
lobster,the
can,bicycle
train,bus
plate,bowl
bicycle,bicycle
skunk,the
lamp,lamp
squirrel,squirrel
kangaroo,kangaroo
camel,camel
lion,bear
cloud,the
clock,clock
shrew,bear
chair,chair
man,the
tractor,chair
tiger,the
shark,shark
pickup_truck,the
aquarium_fish,the
tulip,tulip
lawn_mower,bicycle
crab,crab
sea,shark
sunflower,sunflower
sunflower,sunflower
cockroach,cockroach
bus,bicycle
pine_tree,the
sea,the
