ground_truth,prediction,generated_text
fox,fox," The answer is fox
"
dinosaur,dinosaur," The answer is dinosaur
"
oak_tree,oak_tree," The answer is oak_tree
"
trout,trout," The answer is trout
"
beaver,beaver," The answer is beaver
"
bear,bear," The answer is bear
"
camel,camel," camel
"
skunk,skunk," The answer is skunk
"
elephant,elephant," The answer is elephant
"
chair,chair," The answer is chair
"
camel,camel," camel
"
motorcycle,motorcycle," The answer is motorcycle
"
cattle,cattle," The answer is cattle
"
wolf,wolf," The answer is wolf
"
forest,forest," The answer is forest
"
possum,beaver," The answer is beaver
"
couch,couch," couch
"
house,house," house
"
pine_tree,pine_tree," The answer is pine_tree
"
wardrobe,wardrobe," wardrobe
"
wolf,wolf," The answer is wolf
"
house,house," The answer is house
"
tank,tank," The answer is tank
"
shark,shark," The answer is shark
"
sunflower,sunflower," The answer is sunflower
"
crab,crab," The answer is crab
"
flatfish,man," The answer is man
"
lizard,lizard," lizard
"
television,television," television
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
lion,lion," The answer is lion
"
trout,trout," The answer is trout
"
plate,plate," The answer is plate
"
poppy,poppy," The answer is poppy
"
orchid,orchid," The answer is orchid
"
willow_tree,forest," forest
"
snake,worm," The answer is worm.
"
apple,apple," The answer is apple
"
willow_tree,oak_tree," The answer is oak_tree
"
pear,pear," The answer is pear
"
bicycle,bicycle," The answer is bicycle
"
bridge,bridge," bridge
"
flatfish,flatfish," The answer is flatfish
"
orchid,orchid," The answer is orchid
"
pear,pear," The answer is pear
"
cup,cup," The answer is cup
"
chair,chair," The answer is chair
"
butterfly,bee," bee
"
dinosaur,dinosaur," The answer is dinosaur
"
palm_tree,palm_tree," The answer is palm_tree
"
apple,apple," The answer is apple
"
bus,bus," The answer is bus
"
orchid,orchid," The answer is orchid
"
bridge,bridge," The answer is bridge
"
bear,otter," The answer is otter
"
willow_tree,willow_tree," The answer is willow_tree
"
table,raccoon," The answer is raccoon
"
sea,sea," sea
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
otter,otter," otter
"
plate,plate," The answer is plate
"
palm_tree,palm_tree," The answer is palm_tree
"
rocket,rocket," The answer is rocket
"
fox,fox," The answer is fox
"
sunflower,sunflower," The answer is sunflower
"
orange,orange," The answer is orange
"
elephant,porcupine," porcupine
"
butterfly,butterfly," The answer is butterfly
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
skunk,pickup_truck," The answer is pickup_truck
"
apple,apple," The answer is apple
"
butterfly,aquarium_fish," aquarium_fish
"
rose,rose," The answer is rose
"
tank,tank," The answer is tank
"
oak_tree,oak_tree," The answer is oak_tree
"
otter,otter," otter
"
plain,plain," plain
"
whale,bicycle," The answer is bicycle
"
turtle,turtle," turtle
"
train,streetcar," The answer is streetcar
"
shark,shark," shark
"
palm_tree,palm_tree," The answer is palm_tree
"
otter,seal," seal
"
lobster,crab," The answer is crab
"
beaver,beaver," beaver
"
plate,plate," plate
Answer: plate
"
tiger,tiger," The answer is tiger
"
dolphin,dolphin," dolphin
"
mouse,possum," The answer is possum
"
mushroom,shrew," shrew
"
bed,bed," The answer is bed
"
wolf,wolf," The answer is wolf
"
orchid,orchid," The answer is orchid
"
willow_tree,willow_tree," The answer is willow_tree
"
raccoon,raccoon," The answer is raccoon
"
orange,orange," The answer is orange
"
keyboard,keyboard," keyboard
"
bear,shrew," shrew
"
train,train," The answer is train
"
fox,squirrel," squirrel
"
whale,whale," The answer is whale
"
flatfish,flatfish," The answer is flatfish
"
boy,boy," boy
"
squirrel,squirrel," squirrel
"
tank,tank," The answer is tank
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
bottle,bottle," bottle
"
streetcar,bus," The answer is bus
"
man,man," man
"
tractor,tractor," The answer is tractor
"
spider,spider," The answer is spider
"
pine_tree,oak_tree," oak_tree
"
whale,seal," The answer is seal
"
clock,clock, The answer is clock
house,house," The answer is house
"
clock,snake," snake
"
shark,shark," shark
"
trout,porcupine," The answer is porcupine
"
boy,boy," boy
"
house,house," The answer is house
"
elephant,elephant," elephant
"
lizard,lizard," The answer is lizard
"
rocket,rocket," The answer is rocket.
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
ray,shark," shark
"
bee,bee," The answer is bee
"
bicycle,bicycle," bicycle
"
raccoon,raccoon," The answer is raccoon
"
bicycle,bicycle," bicycle
"
palm_tree,palm_tree," palm_tree
"
squirrel,squirrel," The answer is squirrel
"
orange,orange," The answer is orange
"
orange,orange," The answer is orange
"
apple,apple," The answer is apple
"
shark,shark," shark
"
bus,bus," bus
"
mountain,mountain," The answer is mountain
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
cattle,cattle," The answer is cattle
"
wolf,raccoon," raccoon
"
fox,fox," The answer is fox
"
table,table," The answer is table
"
table,table," The answer is table
"
baby,boy," The answer is boy
"
bicycle,motorcycle," The answer is motorcycle
"
couch,couch," The answer is couch
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
rose,rose," The answer is rose
"
tractor,tractor," The answer is tractor
"
trout,trout," trout
"
kangaroo,kangaroo," The answer is kangaroo
"
bus,bus," The answer is bus
"
bridge,mountain," The answer is mountain
"
maple_tree,maple_tree," The answer is maple_tree
"
train,train," The answer is train
"
bed,bed," bed
"
bicycle,bicycle," The answer is bicycle
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
hamster,hamster," The answer is hamster
"
trout,trout," The answer is trout
"
spider,spider," The answer is spider
"
shrew,forest," forest
"
cockroach,cockroach," cockroach
"
sea,sea," The answer is sea
"
cup,cup," The answer is cup
"
dolphin,dolphin," dolphin
"
raccoon,raccoon," raccoon
"
shark,spider," The answer is spider
"
crab,lobster," lobster
"
porcupine,porcupine," porcupine
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
train,train," The answer is train
"
baby,baby," baby
"
crab,crab," crab
"
poppy,poppy," The answer is poppy
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
orange,orange," The answer is orange
"
bed,bed," bed
"
turtle,otter," The answer is otter
"
chimpanzee,woman," The answer is woman
"
mushroom,mushroom," The answer is mushroom
"
porcupine,porcupine," porcupine
"
seal,seal," The answer is seal
"
wardrobe,wardrobe," wardrobe
"
bear,beaver," The answer is beaver
"
tulip,rose," rose
"
squirrel,squirrel," squirrel
"
elephant,elephant," The answer is elephant
"
rabbit,rabbit," rabbit
"
elephant,elephant," The answer is elephant
"
mushroom,mushroom," The answer is mushroom
"
snake,snake," snake
"
tractor,tractor," The answer is tractor
"
beetle,beetle," beetle
"
lamp,lamp," The answer is lamp
"
motorcycle,motorcycle," The answer is motorcycle
"
butterfly,bear," bear
"
cockroach,cockroach," The answer is cockroach
"
baby,baby," The answer is baby
"
dinosaur,dinosaur," The answer is dinosaur
"
keyboard,keyboard," The answer is keyboard
"
beaver,beaver," beaver
"
streetcar,streetcar," The answer is streetcar
"
poppy,poppy," The answer is poppy
"
snail,snail," The answer is snail
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
pine_tree,pine_tree," The answer is pine_tree
"
camel,camel," camel
"
pear,apple," The answer is apple
"
elephant,elephant," The answer is elephant
"
plate,plate," plate
"
poppy,poppy," The answer is poppy
"
turtle,turtle," turtle
"
television,television," The answer is television
"
ray,ray," ray
"
rabbit,bicycle," bicycle
The answer is bicycle
"
camel,camel," camel
"
fox,fox," The answer is fox
"
man,man," man
"
orange,orange," The answer is orange
"
otter,beaver," beaver
The answer is beaver
"
squirrel,squirrel," squirrel
"
pear,pear," The answer is pear
"
girl,boy," boy
"
pine_tree,pine_tree," The answer is pine_tree
"
possum,possum," The answer is possum
"
poppy,poppy," The answer is poppy
"
wardrobe,wardrobe," The answer is wardrobe
"
squirrel,squirrel," squirrel
"
orange,orange," The answer is orange
"
oak_tree,oak_tree," The answer is oak_tree
"
wolf,wolf," The answer is wolf
"
sea,sea," The answer is sea
"
lamp,lamp," lamp
"
flatfish,flatfish," The answer is flatfish
"
poppy,tulip," The answer is tulip
"
motorcycle,motorcycle," The answer is motorcycle
"
palm_tree,palm_tree," The answer is palm_tree
"
table,table," The answer is table
"
lamp,lamp," The answer is lamp
"
cloud,cloud," The answer is cloud
"
flatfish,flatfish," flatfish
"
telephone,telephone," The answer is telephone
"
apple,apple," The answer is apple
"
crab,crab," The answer is crab
"
sunflower,sunflower," The answer is sunflower
"
girl,girl," girl
"
mountain,mountain," The answer is mountain
"
cockroach,cockroach," The answer is cockroach
"
motorcycle,motorcycle," The answer is motorcycle
"
cattle,cattle," cattle
"
road,road," road
"
willow_tree,oak_tree," The answer is oak_tree
"
train,train," The answer is train
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
bus,bus," The answer is bus
"
wardrobe,wardrobe," The answer is wardrobe
"
bee,lobster," The answer is lobster
"
tiger,tiger," The answer is tiger
"
woman,woman," The answer is woman.
"
tulip,tulip," The answer is tulip
"
pine_tree,pine_tree," The answer is pine_tree
"
otter,otter," otter
"
pine_tree,willow_tree," The answer is willow_tree
"
oak_tree,oak_tree," The answer is oak_tree
"
plate,bowl," The answer is bowl
"
ray,flatfish," flatfish
"
rabbit,rabbit," rabbit
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
palm_tree,palm_tree," The answer is palm_tree
"
table,table," The answer is table
"
castle,castle," castle
"
television,television," The answer is television
"
train,train," The answer is train
"
possum,mouse," The answer is mouse
"
apple,apple," The answer is apple
"
turtle,turtle," turtle
"
cockroach,cockroach," The answer is cockroach
"
bicycle,bicycle," The answer is bicycle
"
bottle,bottle," The answer is bottle
"
sunflower,sunflower," The answer is sunflower
"
cup,cup," The answer is cup
"
house,bridge," The answer is bridge
"
hamster,mouse," The answer is mouse
"
orchid,orchid," The answer is orchid
"
whale,whale," The answer is whale
"
baby,baby," The answer is baby
"
palm_tree,palm_tree," The answer is palm_tree
"
train,train," The answer is train
"
train,train," The answer is train
"
otter,otter," otter
"
whale,whale," The answer is whale
"
road,road," road
"
elephant,elephant," elephant
"
clock,clock," The answer is clock
"
orchid,orchid," The answer is orchid
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
crab,crab," The answer is crab
"
kangaroo,kangaroo," kangaroo
"
butterfly,butterfly," butterfly
"
sweet_pepper,lobster," lobster
"
chimpanzee,beaver," The answer is beaver
"
tiger,tiger," The answer is tiger
"
girl,girl," The answer is girl
"
spider,spider," spider
"
turtle,turtle," The answer is turtle
"
maple_tree,willow_tree," The answer is willow_tree
"
otter,otter," The answer is otter
"
man,woman," The answer is woman
"
tiger,wolf," The answer is wolf
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
rocket,rocket," The answer is rocket.
"
motorcycle,motorcycle," The answer is motorcycle
"
mouse,mouse," The answer is mouse
"
baby,baby," The answer is baby
"
tractor,lobster," The answer is lobster
"
lion,lion," The answer is lion
"
lion,lion," The answer is lion
"
porcupine,porcupine," The answer is porcupine
"
house,train," The answer is train
"
maple_tree,maple_tree," The answer is maple_tree
"
dinosaur,otter," The answer is otter
"
rocket,rocket," The answer is rocket.
"
ray,ray," ray
"
orchid,orchid," The answer is orchid
"
cup,cup," The answer is cup
"
chair,couch," The answer is couch
"
raccoon,raccoon," raccoon
"
boy,boy," boy
"
crab,crab," The answer is crab
"
woman,man," The answer is man
"
hamster,hamster," The answer is hamster
"
rose,rose," The answer is rose
"
telephone,telephone," The answer is telephone
"
man,man," The answer is man.
"
otter,otter," otter
"
beaver,porcupine," porcupine
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
woman,woman," The answer is woman.
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
rose,sweet_pepper," The answer is sweet_pepper
"
palm_tree,pine_tree," The answer is pine_tree
"
baby,baby," The answer is baby
"
train,train," The answer is train
"
wolf,wolf," The answer is wolf
"
mouse,possum," possum
"
skyscraper,skyscraper," The answer is skyscraper
"
can,can," The answer is can
"
tiger,tiger," The answer is tiger
"
streetcar,streetcar," The answer is streetcar
"
crab,crab," The answer is crab
"
camel,camel," The answer is camel
"
pine_tree,oak_tree," oak_tree
"
skunk,skunk," The answer is skunk
"
castle,castle," The answer is castle
"
television,television," television
"
turtle,turtle," The answer is turtle
"
elephant,elephant," elephant
"
couch,table," The answer is table
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
palm_tree,palm_tree," The answer is palm_tree
"
shrew,otter," The answer is otter
"
cockroach,cockroach," The answer is cockroach
"
worm,worm," The answer is worm
"
plain,plain," The answer is plain
"
sweet_pepper,tulip," The answer is tulip
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
kangaroo,kangaroo," The answer is kangaroo
"
spider,spider," spider
"
boy,boy," boy
"
can,can," The answer is can
"
bridge,bridge," bridge
"
sunflower,sunflower," The answer is sunflower
"
kangaroo,fox," fox
"
tulip,orchid," orchid
"
snail,snail," snail
"
seal,bear," The answer is bear.
"
cockroach,cockroach," cockroach
"
spider,spider," spider
"
aquarium_fish,house," The answer is house
"
bee,bee," The answer is bee
"
bowl,bowl," bowl
"
cockroach,cockroach," The answer is cockroach
"
worm,worm," The answer is worm.
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
skunk,skunk," The answer is skunk
"
cup,cup," The answer is cup
"
can,can," The answer is can
"
rose,rose," The answer is rose
"
lamp,lamp," The answer is lamp
"
beetle,beetle," beetle
"
lamp,lamp," The answer is lamp
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
apple,apple," The answer is apple
"
apple,apple," The answer is apple
"
oak_tree,oak_tree," The answer is oak_tree
"
skunk,skunk," The answer is skunk
"
bear,bear," bear
"
palm_tree,palm_tree," The answer is palm_tree
"
bottle,bottle," bottle
"
bear,bear," bear
"
apple,apple," The answer is apple
"
bus,bus," The answer is bus
"
fox,tiger," The answer is tiger
"
beetle,beetle," The answer is beetle
"
woman,woman," The answer is woman.
"
telephone,telephone," telephone
"
snail,snail," The answer is snail
"
bed,bed," The answer is bed
"
beaver,porcupine," porcupine
"
boy,boy," boy
"
baby,baby," baby
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
house,house," The answer is house
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
lamp,lamp," The answer is lamp
"
bowl,lamp," The answer is lamp
"
tractor,tractor," The answer is tractor
"
rose,rose," The answer is rose
"
sunflower,sunflower," The answer is sunflower
"
rabbit,rabbit," rabbit
"
sunflower,sunflower," The answer is sunflower
"
snake,snake," snake
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
snake,beaver," The answer is beaver
"
wolf,raccoon," The answer is raccoon
"
raccoon,raccoon," The answer is raccoon
"
wardrobe,wardrobe," The answer is wardrobe
"
mushroom,mushroom," mushroom
"
man,woman," woman
"
hamster,hamster," The answer is hamster
"
seal,seal," The answer is seal
"
kangaroo,kangaroo," The answer is kangaroo
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
oak_tree,oak_tree," The answer is oak_tree
"
wolf,wolf," The answer is wolf
"
orchid,orchid," The answer is orchid
"
bridge,bridge," bridge
"
bottle,bottle," bottle
"
cloud,cloud," The answer is cloud
"
wolf,wolf," The answer is wolf
"
castle,castle," castle
"
skyscraper,skyscraper," The answer is skyscraper.
"
willow_tree,oak_tree," The answer is oak_tree
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
pear,pear," The answer is pear
"
palm_tree,palm_tree," The answer is palm_tree
"
mushroom,mushroom," The answer is mushroom
"
cattle,beaver," beaver
The answer is beaver
"
streetcar,streetcar," The answer is streetcar
"
palm_tree,palm_tree," palm_tree
"
dolphin,dolphin," dolphin
"
raccoon,possum," The answer is possum
"
lion,lion," lion
"
clock,plate," The answer is plate
"
girl,girl," The answer is girl
"
table,table," table
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
plate,plate," plate
"
bear,chimpanzee," The answer is chimpanzee
"
tractor,tractor," The answer is tractor
"
tiger,tiger," The answer is tiger
"
streetcar,streetcar," The answer is streetcar
"
trout,trout," trout
"
bowl,bowl," The answer is bowl
"
can,can," The answer is can
"
baby,baby," The answer is baby
"
orange,orange," The answer is orange
"
flatfish,flatfish," The answer is flatfish
"
beaver,beaver," The answer is beaver
"
house,house," house
"
shark,shark," The answer is shark
"
rocket,rocket," The answer is rocket.
"
keyboard,keyboard," keyboard
"
orange,orange," The answer is orange
"
streetcar,streetcar," The answer is streetcar
"
elephant,beaver," beaver
"
tulip,tulip," The answer is tulip
"
mountain,mountain," mountain
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
baby,baby," The answer is baby
"
skyscraper,skyscraper," The answer is skyscraper
"
kangaroo,kangaroo," kangaroo
"
beetle,crab," The answer is crab
"
kangaroo,rabbit," The answer is rabbit
"
road,road," The answer is road
"
sunflower,sunflower," The answer is sunflower
"
cup,cup," The answer is cup
"
table,table," The answer is table
"
otter,otter," The answer is otter
"
snake,snake," snake
"
bowl,bowl," The answer is bowl
"
bed,bed," bed
"
can,can," The answer is can
"
elephant,cattle," The answer is cattle
"
sea,sea," The answer is sea
"
woman,woman," woman
"
snake,snake," The answer is snake
"
maple_tree,maple_tree," maple_tree
"
road,road," road
"
cup,cup," The answer is cup
"
snail,snail," The answer is snail
"
possum,possum," The answer is possum
"
maple_tree,maple_tree," The answer is maple_tree
"
wardrobe,wardrobe," The answer is wardrobe
"
wolf,wolf," The answer is wolf
"
streetcar,streetcar," The answer is streetcar
"
lamp,lamp," The answer is lamp
"
man,camel," camel
"
plain,plain," The answer is plain
"
shark,shark," shark
"
orchid,orchid," The answer is orchid
"
cloud,cloud," The answer is cloud
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
rabbit,possum," possum
"
apple,apple," The answer is apple
"
bridge,bridge," The answer is bridge
"
house,house," The answer is house
"
skyscraper,skyscraper," The answer is skyscraper
"
television,television," The answer is television
"
ray,shark," shark
"
streetcar,train," The answer is train
"
bowl,bowl," The answer is bowl
"
bridge,bridge," bridge
"
butterfly,butterfly," The answer is butterfly
"
clock,clock," The answer is clock
"
trout,trout," The answer is trout
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
crab,lobster," lobster
"
shark,shark," shark
"
mouse,mouse," The answer is mouse
"
shark,shark," shark
"
bicycle,bicycle," The answer is bicycle
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
rocket,rocket," The answer is rocket
"
wolf,wolf," The answer is wolf
"
bee,bee," The answer is bee
"
crocodile,leopard," The answer is leopard.
"
mouse,seal," seal
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
oak_tree,oak_tree," oak_tree
"
tank,tank," The answer is tank
"
willow_tree,willow_tree," The answer is willow_tree
"
house,castle," The answer is castle
"
sunflower,sunflower," The answer is sunflower
"
whale,shark," The answer is shark
"
man,man," The answer is man
"
kangaroo,kangaroo," kangaroo
"
possum,possum," The answer is possum
"
squirrel,skunk," skunk
"
house,house," house
"
crab,lobster," The answer is lobster
"
shrew,shrew," The answer is shrew
"
turtle,porcupine," porcupine
"
hamster,hamster," The answer is hamster
"
cockroach,cockroach," The answer is cockroach
"
spider,spider," spider
"
plain,plain," The answer is plain
"
mountain,mountain," The answer is mountain.
"
snail,snail," The answer is snail
"
bear,bear," bear
"
clock,clock," The answer is clock
"
caterpillar,caterpillar," caterpillar
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
mushroom,mushroom," The answer is mushroom
"
plain,plain," plain
"
porcupine,turtle," turtle
"
butterfly,butterfly," The answer is butterfly
"
road,bridge," The answer is bridge
"
snail,snail," snail
"
maple_tree,oak_tree," The answer is oak_tree
"
orchid,orchid," The answer is orchid
"
bowl,bowl," The answer is bowl
"
beaver,beaver," The answer is beaver
"
snake,snake," snake
"
otter,otter," otter
The answer is otter
"
cockroach,cockroach," The answer is cockroach
"
motorcycle,motorcycle," The answer is motorcycle
"
dinosaur,dinosaur," The answer is dinosaur
"
skyscraper,skyscraper," The answer is skyscraper.
"
caterpillar,caterpillar," The answer is caterpillar
"
rabbit,rabbit," The answer is rabbit
"
lamp,lamp," The answer is lamp
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
girl,girl," The answer is girl
"
kangaroo,turtle," The answer is turtle
"
table,table," The answer is table
"
lobster,shrew," The answer is shrew
"
oak_tree,oak_tree," The answer is oak_tree
"
flatfish,man," The answer is man.
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
trout,shark," The answer is shark
"
butterfly,butterfly," butterfly
"
worm,forest," The answer is forest
"
train,streetcar," The answer is streetcar
"
