ground_truth,prediction
automobile,automobile
cat,cat
ship,airplane
truck,truck
horse,horse
cat,dog
automobile,automobile
ship,airplane
bird,bird
ship,ship
deer,dog
horse,horse
truck,truck
deer,deer
bird,bird
horse,horse
horse,horse
cat,cat
deer,deer
cat,cat
cat,cat
deer,deer
ship,boat
ship,airplane
deer,cat
automobile,automobile
truck,automobile
airplane,airplane
horse,bird
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
frog,frog
horse,horse
horse,dog
automobile,automobile
dog,dog
airplane,airplane
dog,dog
ship,boat
horse,horse
frog,bird
dog,dog
cat,dog
horse,horse
truck,truck
cat,cat
cat,cat
truck,truck
horse,horse
ship,truck
truck,truck
airplane,airplane
ship,ship
dog,dog
dog,truck
horse,horse
horse,horse
bird,bird
dog,airplane
bird,bird
automobile,automobile
deer,deer
truck,truck
airplane,airplane
deer,deer
horse,horse
ship,truck
bird,bird
deer,deer
bird,bird
dog,dog
ship,ship
dog,dog
ship,ship
cat,dog
bird,bird
cat,cat
airplane,airplane
horse,horse
bird,bird
frog,frog
airplane,gun
deer,deer
ship,ship
deer,airplane
frog,frog
horse,horse
automobile,automobile
automobile,automobile
automobile,automobile
ship,ship
cat,dog
ship,airplane
cat,dog
airplane,airplane
airplane,airplane
cat,cat
ship,boat
horse,horse
frog,frog
dog,dog
horse,horse
automobile,automobile
frog,frog
bird,bird
dog,dog
cat,cat
frog,frog
deer,deer
dog,dog
deer,deer
cat,cat
ship,ship
truck,automobile
automobile,automobile
deer,deer
frog,frog
ship,airplane
dog,dog
cat,cat
airplane,airplane
deer,deer
bird,bird
dog,dog
frog,frog
automobile,automobile
bird,cat
airplane,airplane
deer,dog
dog,dog
deer,dog
deer,deer
automobile,truck
frog,dog
dog,boat
dog,dog
bird,bird
truck,truck
automobile,automobile
deer,deer
airplane,airplane
cat,frog
deer,deer
truck,truck
airplane,airplane
airplane,airplane
bird,bird
deer,deer
automobile,automobile
cat,cat
horse,horse
cat,truck
ship,ship
bird,bird
frog,frog
automobile,automobile
airplane,airplane
ship,ship
automobile,automobile
frog,dog
horse,deer
ship,ship
ship,airplane
dog,dog
frog,dog
ship,boat
horse,dog
airplane,airplane
airplane,airplane
airplane,airplane
airplane,airplane
horse,horse
horse,truck
cat,cat
ship,ship
ship,ship
horse,horse
deer,deer
airplane,airplane
truck,automobile
deer,deer
frog,frog
frog,bird
deer,deer
dog,dog
frog,frog
dog,dog
bird,bird
frog,frog
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
frog,frog
bird,bird
airplane,airplane
dog,dog
bird,bird
frog,frog
frog,frog
frog,cat
deer,truck
dog,dog
cat,dog
dog,dog
dog,dog
horse,horse
ship,ship
ship,ship
truck,automobile
horse,horse
deer,deer
airplane,airplane
bird,deer
ship,ship
dog,dog
truck,truck
deer,deer
frog,frog
horse,horse
frog,dog
automobile,automobile
truck,truck
automobile,automobile
bird,airplane
automobile,automobile
truck,truck
cat,cat
frog,frog
deer,deer
automobile,automobile
dog,dog
airplane,airplane
frog,frog
frog,frog
truck,truck
automobile,automobile
airplane,airplane
frog,frog
dog,frog
automobile,automobile
airplane,airplane
dog,cat
cat,bird
bird,bird
truck,truck
deer,deer
cat,cat
deer,dog
ship,ship
dog,dog
dog,dog
horse,horse
airplane,airplane
bird,bird
bird,bird
truck,truck
truck,truck
dog,dog
deer,airplane
frog,frog
ship,ship
horse,horse
automobile,automobile
truck,truck
frog,frog
ship,boat
frog,bird
bird,bird
dog,dog
frog,frog
automobile,automobile
truck,airplane
truck,truck
frog,frog
bird,bird
horse,horse
bird,bird
horse,horse
ship,ship
horse,horse
automobile,automobile
automobile,automobile
cat,cat
cat,cat
dog,cat
dog,dog
automobile,automobile
cat,cat
cat,dog
ship,ship
ship,ship
automobile,automobile
horse,horse
horse,horse
airplane,airplane
cat,truck
airplane,airplane
automobile,automobile
deer,deer
cat,cat
ship,boat
horse,horse
horse,horse
truck,truck
bird,frog
airplane,airplane
truck,truck
cat,truck
deer,truck
bird,bird
truck,truck
cat,cat
dog,dog
airplane,airplane
truck,truck
airplane,airplane
bird,bird
ship,ship
ship,cat
ship,boat
horse,horse
ship,ship
automobile,automobile
truck,airplane
horse,horse
horse,horse
airplane,airplane
cat,cat
deer,dog
frog,frog
frog,frog
ship,ship
deer,bird
ship,boat
truck,truck
bird,bird
automobile,automobile
deer,deer
frog,frog
cat,dog
frog,frog
ship,ship
frog,frog
frog,frog
cat,cat
ship,ship
horse,horse
horse,horse
bird,bird
bird,cat
horse,horse
bird,bird
deer,truck
airplane,airplane
horse,horse
dog,dog
airplane,airplane
horse,dog
horse,horse
airplane,airplane
bird,bird
horse,horse
ship,ship
deer,horse
cat,cat
bird,frog
deer,deer
truck,truck
frog,frog
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
cat,cat
ship,ship
deer,deer
bird,bird
deer,deer
automobile,automobile
truck,truck
cat,cat
automobile,automobile
deer,deer
deer,deer
frog,frog
cat,cat
automobile,truck
automobile,automobile
airplane,airplane
ship,ship
cat,dog
airplane,airplane
deer,deer
ship,dog
cat,dog
frog,frog
deer,deer
truck,truck
frog,frog
frog,frog
automobile,automobile
bird,bird
frog,frog
airplane,airplane
cat,cat
cat,cat
automobile,automobile
deer,deer
deer,deer
dog,dog
frog,frog
ship,ship
ship,ship
truck,truck
airplane,airplane
cat,cat
automobile,automobile
cat,cat
dog,dog
deer,dog
dog,dog
bird,bird
bird,bird
frog,frog
truck,truck
ship,ship
bird,bird
cat,cat
horse,horse
bird,frog
frog,frog
bird,airplane
ship,boat
frog,frog
airplane,airplane
frog,dog
dog,cat
cat,cat
ship,ship
automobile,automobile
bird,bird
horse,horse
horse,horse
bird,bird
dog,dog
cat,airplane
truck,truck
horse,horse
automobile,automobile
horse,horse
horse,horse
ship,ship
airplane,airplane
dog,dog
automobile,automobile
dog,dog
dog,cat
deer,dog
automobile,automobile
deer,deer
bird,bird
bird,bird
frog,frog
ship,airplane
horse,horse
airplane,airplane
cat,cat
bird,truck
horse,horse
cat,cat
truck,truck
deer,horse
truck,truck
horse,horse
truck,truck
deer,deer
deer,deer
truck,truck
cat,dog
truck,truck
airplane,airplane
cat,cat
cat,cat
frog,frog
cat,cat
automobile,automobile
automobile,automobile
bird,bird
airplane,airplane
cat,cat
horse,horse
frog,frog
airplane,airplane
bird,airplane
deer,deer
horse,horse
dog,dog
ship,ship
airplane,airplane
dog,dog
ship,ship
dog,dog
deer,deer
ship,ship
ship,ship
truck,truck
ship,ship
cat,cat
ship,ship
truck,truck
dog,dog
automobile,automobile
bird,bird
ship,ship
dog,cat
truck,truck
cat,frog
dog,dog
cat,cat
frog,frog
truck,truck
horse,horse
truck,truck
cat,dog
automobile,automobile
airplane,airplane
cat,dog
airplane,airplane
frog,cat
dog,dog
automobile,automobile
automobile,automobile
ship,boat
horse,horse
airplane,airplane
dog,dog
bird,bird
bird,bird
automobile,automobile
horse,horse
bird,bird
airplane,airplane
automobile,automobile
cat,cat
airplane,airplane
frog,frog
automobile,automobile
truck,airplane
dog,dog
automobile,automobile
bird,bird
truck,truck
frog,frog
bird,bird
cat,cat
cat,dog
truck,truck
dog,dog
frog,frog
airplane,airplane
horse,horse
horse,horse
ship,automobile
automobile,automobile
bird,bird
deer,deer
automobile,automobile
frog,frog
deer,deer
dog,cat
airplane,airplane
bird,cat
cat,dog
ship,ship
truck,truck
deer,cat
ship,ship
dog,dog
bird,bird
airplane,airplane
cat,airplane
horse,horse
automobile,automobile
deer,deer
automobile,automobile
truck,truck
cat,cat
cat,cat
deer,deer
deer,deer
deer,deer
airplane,airplane
automobile,automobile
horse,horse
dog,dog
ship,ship
dog,cat
frog,frog
frog,frog
cat,cat
truck,truck
truck,truck
airplane,airplane
dog,dog
truck,truck
deer,deer
bird,dog
deer,deer
bird,bird
cat,cat
horse,horse
frog,frog
ship,ship
airplane,airplane
horse,horse
bird,bird
frog,frog
ship,ship
airplane,airplane
truck,truck
deer,horse
frog,dog
dog,dog
ship,ship
ship,ship
cat,dog
truck,truck
horse,horse
dog,dog
dog,dog
bird,frog
airplane,truck
truck,truck
horse,horse
deer,horse
truck,truck
ship,airplane
bird,bird
airplane,airplane
ship,ship
ship,ship
frog,frog
bird,bird
automobile,automobile
truck,truck
automobile,automobile
horse,horse
ship,airplane
truck,truck
truck,truck
automobile,automobile
cat,automobile
bird,bird
automobile,automobile
bird,bird
truck,truck
horse,horse
horse,horse
frog,airplane
ship,ship
airplane,airplane
deer,deer
deer,deer
cat,cat
horse,horse
automobile,automobile
dog,cat
dog,truck
cat,truck
truck,truck
dog,dog
ship,ship
horse,horse
ship,ship
bird,dog
deer,deer
horse,horse
deer,airplane
deer,deer
deer,deer
horse,horse
truck,truck
horse,horse
bird,bird
truck,truck
bird,bird
ship,airplane
deer,deer
deer,deer
horse,horse
frog,frog
bird,bird
airplane,truck
automobile,automobile
frog,frog
bird,bird
deer,deer
ship,ship
bird,bird
deer,dog
airplane,airplane
horse,horse
horse,horse
airplane,airplane
airplane,airplane
truck,airplane
automobile,automobile
ship,ship
frog,frog
automobile,automobile
frog,frog
truck,truck
dog,dog
airplane,airplane
automobile,automobile
bird,bird
horse,horse
dog,dog
bird,bird
dog,dog
cat,cat
bird,bird
bird,airplane
deer,deer
bird,bird
horse,horse
dog,dog
frog,frog
truck,truck
airplane,airplane
ship,ship
deer,deer
truck,truck
automobile,automobile
automobile,automobile
deer,dog
airplane,airplane
frog,frog
cat,cat
horse,horse
cat,dog
cat,dog
ship,ship
dog,dog
bird,frog
dog,dog
ship,truck
deer,deer
ship,airplane
horse,horse
airplane,airplane
cat,cat
cat,cat
bird,bird
horse,horse
automobile,automobile
airplane,airplane
frog,frog
deer,cat
deer,truck
horse,dog
bird,bird
ship,ship
automobile,automobile
airplane,airplane
frog,frog
frog,frog
bird,bird
automobile,automobile
horse,horse
cat,cat
ship,ship
cat,cat
automobile,automobile
automobile,automobile
truck,truck
cat,dog
automobile,automobile
dog,dog
dog,dog
horse,horse
frog,frog
automobile,automobile
horse,horse
frog,truck
bird,bird
cat,dog
cat,cat
dog,dog
airplane,airplane
dog,dog
automobile,automobile
dog,dog
deer,deer
horse,horse
frog,frog
airplane,airplane
horse,dog
bird,bird
horse,horse
ship,ship
automobile,automobile
bird,bird
frog,frog
cat,frog
airplane,airplane
truck,truck
automobile,automobile
truck,truck
dog,dog
horse,horse
frog,dog
horse,horse
cat,airplane
dog,dog
frog,frog
automobile,automobile
ship,ship
horse,horse
ship,truck
horse,horse
horse,unicorn
airplane,airplane
automobile,automobile
airplane,airplane
truck,truck
bird,bird
bird,bird
bird,bird
cat,cat
truck,truck
ship,ship
frog,frog
deer,deer
airplane,airplane
horse,horse
dog,dog
horse,horse
frog,frog
automobile,automobile
deer,deer
cat,cat
truck,truck
horse,horse
truck,truck
bird,bird
bird,bird
automobile,automobile
truck,truck
airplane,airplane
horse,horse
deer,deer
horse,horse
bird,bird
automobile,automobile
deer,deer
dog,dog
deer,truck
truck,truck
horse,horse
cat,cat
airplane,airplane
bird,bird
truck,truck
deer,deer
truck,truck
dog,dog
truck,truck
frog,frog
automobile,automobile
ship,ship
frog,truck
airplane,airplane
bird,bird
bird,bird
cat,cat
automobile,automobile
ship,ship
dog,dog
automobile,automobile
horse,horse
deer,dog
dog,dog
cat,cat
ship,ship
bird,bird
bird,bird
horse,horse
frog,frog
airplane,airplane
horse,horse
deer,dog
frog,frog
airplane,airplane
frog,frog
automobile,automobile
airplane,airplane
horse,horse
cat,cat
airplane,airplane
truck,truck
airplane,airplane
frog,frog
automobile,automobile
dog,cat
dog,dog
horse,horse
truck,truck
horse,horse
truck,truck
airplane,airplane
frog,frog
truck,truck
truck,truck
horse,horse
bird,bird
ship,ship
truck,truck
horse,horse
dog,dog
airplane,airplane
horse,dog
automobile,automobile
ship,ship
bird,truck
bird,bird
frog,frog
frog,frog
deer,horse
airplane,airplane
ship,truck
deer,deer
dog,dog
deer,dog
ship,ship
airplane,airplane
cat,cat
bird,bird
truck,truck
horse,horse
cat,cat
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
dog,dog
deer,deer
dog,cat
cat,cat
automobile,automobile
airplane,airplane
truck,truck
automobile,automobile
ship,airplane
horse,horse
airplane,airplane
deer,deer
automobile,automobile
airplane,airplane
bird,bird
airplane,airplane
cat,cat
airplane,airplane
bird,bird
deer,cat
cat,dog
dog,dog
truck,truck
dog,dog
cat,cat
ship,ship
truck,truck
deer,deer
bird,bird
automobile,automobile
cat,dog
ship,ship
deer,deer
bird,bird
deer,deer
automobile,automobile
airplane,airplane
bird,bird
cat,cat
automobile,automobile
cat,dog
truck,truck
deer,deer
frog,frog
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
airplane,airplane
horse,horse
cat,dog
deer,dog
ship,boat
bird,bird
frog,frog
automobile,automobile
cat,cat
airplane,airplane
deer,dog
ship,boat
automobile,automobile
cat,airplane
automobile,automobile
dog,dog
cat,cat
frog,frog
horse,horse
cat,cat
automobile,automobile
dog,dog
truck,truck
horse,horse
horse,horse
dog,dog
horse,horse
deer,cat
cat,airplane
truck,truck
automobile,automobile
deer,horse
ship,truck
truck,truck
horse,horse
truck,truck
horse,dog
truck,truck
automobile,automobile
automobile,automobile
automobile,automobile
cat,cat
frog,frog
horse,horse
automobile,automobile
frog,frog
ship,ship
horse,horse
deer,dog
bird,bird
bird,bird
dog,dog
deer,deer
frog,frog
ship,ship
frog,frog
ship,ship
ship,ship
airplane,airplane
ship,ship
frog,frog
automobile,automobile
dog,dog
airplane,airplane
deer,deer
ship,ship
bird,bird
ship,boat
deer,deer
bird,bird
truck,truck
bird,bird
frog,frog
ship,ship
bird,bird
horse,horse
airplane,airplane
automobile,automobile
dog,airplane
cat,cat
automobile,automobile
deer,deer
cat,airplane
cat,cat
airplane,airplane
ship,ship
automobile,truck
truck,truck
frog,frog
dog,dog
deer,dog
dog,dog
frog,frog
ship,ship
automobile,automobile
cat,cat
deer,deer
automobile,automobile
ship,ship
automobile,automobile
ship,ship
frog,frog
frog,frog
bird,bird
dog,cat
dog,dog
truck,truck
ship,ship
cat,cat
bird,airplane
truck,truck
airplane,airplane
airplane,bird
dog,dog
automobile,automobile
airplane,airplane
horse,horse
dog,cat
horse,horse
frog,frog
ship,ship
ship,truck
ship,ship
dog,dog
ship,ship
truck,truck
bird,bird
frog,cat
frog,frog
deer,deer
deer,deer
truck,automobile
dog,dog
frog,frog
airplane,airplane
frog,frog
automobile,truck
ship,ship
dog,dog
dog,dog
automobile,automobile
dog,dog
bird,bird
automobile,automobile
bird,bird
horse,airplane
ship,ship
ship,airplane
horse,horse
deer,deer
cat,cat
frog,frog
frog,frog
horse,horse
horse,horse
ship,airplane
frog,truck
ship,ship
bird,bird
bird,bird
ship,ship
airplane,airplane
frog,frog
ship,ship
frog,frog
bird,bird
deer,deer
deer,deer
horse,horse
bird,dog
cat,cat
automobile,automobile
dog,dog
dog,dog
airplane,airplane
cat,cat
automobile,automobile
ship,ship
cat,cat
horse,horse
airplane,airplane
airplane,airplane
truck,truck
dog,cat
ship,ship
airplane,airplane
truck,truck
bird,bird
automobile,truck
truck,truck
truck,automobile
ship,ship
ship,ship
automobile,automobile
bird,bird
frog,frog
deer,deer
frog,frog
truck,truck
frog,frog
frog,frog
deer,deer
cat,cat
truck,truck
deer,airplane
airplane,airplane
dog,cat
automobile,automobile
truck,truck
automobile,automobile
airplane,airplane
horse,horse
ship,boat
deer,deer
frog,frog
cat,cat
ship,boat
horse,horse
dog,dog
automobile,automobile
ship,ship
automobile,automobile
truck,truck
deer,deer
airplane,airplane
horse,dog
truck,truck
bird,dog
truck,truck
automobile,automobile
dog,dog
cat,cat
frog,dog
truck,truck
bird,bird
bird,bird
bird,bird
bird,bird
frog,frog
airplane,truck
frog,frog
airplane,airplane
dog,dog
truck,truck
bird,bird
dog,dog
deer,horse
cat,cat
cat,cat
dog,dog
automobile,automobile
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,truck
dog,dog
automobile,automobile
deer,deer
automobile,airplane
ship,ship
truck,truck
dog,dog
ship,ship
bird,bird
cat,dog
frog,frog
ship,ship
frog,bird
cat,airplane
cat,dog
bird,bird
cat,cat
horse,horse
dog,truck
frog,frog
dog,horse
cat,cat
ship,ship
cat,cat
dog,airplane
frog,frog
frog,frog
cat,dog
dog,dog
deer,deer
bird,bird
horse,horse
dog,dog
airplane,airplane
cat,cat
airplane,airplane
deer,deer
truck,truck
dog,bird
horse,horse
ship,ship
cat,cat
automobile,automobile
horse,horse
deer,deer
frog,frog
airplane,airplane
airplane,airplane
bird,bird
dog,dog
dog,dog
ship,ship
bird,bird
ship,ship
automobile,automobile
automobile,automobile
automobile,automobile
dog,dog
frog,frog
cat,cat
deer,airplane
bird,airplane
frog,frog
cat,airplane
deer,dog
automobile,automobile
frog,frog
bird,bird
frog,frog
dog,dog
horse,horse
bird,bird
airplane,airplane
automobile,automobile
frog,frog
ship,airplane
frog,frog
truck,truck
bird,bird
frog,frog
airplane,airplane
bird,bird
cat,cat
truck,truck
automobile,automobile
airplane,airplane
frog,airplane
horse,horse
ship,boat
frog,frog
frog,frog
airplane,airplane
automobile,automobile
bird,bird
dog,dog
airplane,airplane
frog,frog
horse,horse
horse,horse
truck,truck
cat,cat
automobile,automobile
frog,frog
airplane,truck
deer,deer
horse,dog
truck,truck
airplane,airplane
dog,dog
dog,cat
bird,bird
airplane,airplane
cat,dog
deer,dog
bird,bird
deer,airplane
deer,deer
ship,ship
dog,dog
deer,deer
frog,frog
bird,airplane
dog,dog
deer,deer
dog,dog
deer,deer
cat,cat
truck,truck
airplane,ship
deer,airplane
automobile,automobile
deer,deer
ship,ship
cat,dog
automobile,automobile
deer,deer
dog,dog
deer,bird
frog,airplane
dog,dog
horse,horse
bird,bird
cat,cat
bird,bird
automobile,automobile
deer,deer
deer,deer
frog,frog
bird,frog
horse,horse
bird,bird
deer,deer
automobile,automobile
airplane,airplane
bird,bird
dog,dog
horse,horse
dog,dog
automobile,automobile
dog,dog
truck,truck
deer,deer
frog,dog
horse,horse
deer,airplane
cat,cat
horse,horse
ship,ship
deer,dog
bird,bird
truck,truck
bird,frog
ship,airplane
truck,truck
bird,bird
dog,dog
dog,dog
horse,horse
automobile,automobile
airplane,airplane
airplane,airplane
frog,airplane
airplane,airplane
bird,bird
frog,frog
ship,ship
dog,dog
airplane,airplane
ship,ship
truck,truck
frog,frog
frog,frog
horse,horse
automobile,automobile
deer,deer
deer,deer
truck,truck
bird,bird
truck,truck
deer,deer
deer,deer
cat,cat
airplane,airplane
automobile,automobile
airplane,airplane
horse,horse
deer,dog
ship,ship
airplane,airplane
frog,frog
frog,airplane
horse,horse
bird,airplane
cat,cat
truck,automobile
bird,airplane
automobile,automobile
truck,truck
automobile,automobile
automobile,automobile
airplane,airplane
deer,frog
bird,bird
airplane,airplane
airplane,frog
automobile,truck
bird,deer
ship,ship
ship,ship
cat,cat
cat,truck
ship,truck
dog,dog
deer,deer
airplane,airplane
automobile,automobile
bird,bird
truck,truck
automobile,automobile
truck,truck
airplane,airplane
ship,ship
deer,deer
frog,airplane
frog,frog
truck,truck
truck,truck
ship,ship
truck,truck
frog,frog
airplane,airplane
dog,dog
cat,cat
cat,cat
airplane,airplane
dog,dog
deer,deer
bird,bird
bird,bird
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
ship,ship
deer,deer
truck,truck
airplane,airplane
dog,dog
horse,horse
truck,truck
dog,dog
cat,cat
airplane,airplane
deer,airplane
truck,truck
airplane,bird
cat,cat
cat,cat
truck,truck
horse,horse
ship,ship
frog,frog
cat,cat
dog,dog
cat,cat
dog,dog
deer,deer
frog,frog
cat,cat
cat,dog
automobile,automobile
frog,frog
deer,deer
ship,ship
cat,cat
dog,dog
deer,deer
airplane,airplane
cat,cat
ship,ship
deer,deer
bird,bird
frog,frog
truck,truck
deer,deer
truck,truck
cat,cat
frog,airplane
cat,cat
ship,automobile
deer,bird
airplane,airplane
dog,dog
horse,horse
ship,ship
